{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:12:31.350655', {'R': [], 'U': []}]
['2018-07-13 07:25:37.130894', {'R': [], 'U': []}]
['2018-07-13 07:39:16.065580', {'R': [], 'U': []}]
['2018-07-13 07:52:18.941283', {'R': [], 'U': []}]
['2018-07-13 08:17:07.931000', {'R': [], 'U': []}]
['2018-07-13 08:30:29.857886', {'R': [], 'U': []}]
['2018-07-13 08:43:42.829994', {'R': [], 'U': []}]
['2018-07-13 08:57:42.611455', {'R': [], 'U': []}]
['2018-07-13 09:12:29.608400', {'R': [], 'U': []}]
['2018-07-13 09:27:25.574203', {'R': [], 'U': []}]
['2018-07-13 09:42:27.596937', {'R': [], 'U': []}]
['2018-07-13 09:57:26.088769', {'R': [], 'U': []}]
['2018-07-13 10:14:24.362929', {'R': [], 'U': []}]
['2018-07-13 10:29:58.078327', {'R': [], 'U': []}]
['2018-07-13 10:47:25.258926', {'R': [], 'U': []}]
['2018-07-13 11:04:47.608082', {'R': [], 'U': []}]
['2018-07-13 11:19:01.985728', {'R': [], 'U': []}]
['2018-07-13 11:32:45.134174', {'R': [], 'U': []}]
['2018-07-13 11:46:09.099745', {'R': [], 'U': []}]
['2018-07-13 12:00:05.067481', {'R': [], 'U': []}]
['2018-07-13 12:13:02.923503', {'R': [], 'U': []}]
['2018-07-13 12:26:06.323456', {'R': [], 'U': []}]
['2018-07-13 12:38:58.442362', {'R': [], 'U': []}]
['2018-07-13 12:51:56.343720', {'R': [], 'U': []}]
['2018-07-13 13:04:42.243951', {'R': [], 'U': []}]
['2018-07-13 13:19:16.599086', {'R': [], 'U': []}]
['2018-07-13 13:32:38.695253', {'R': [], 'U': []}]
['2018-07-13 13:45:44.908632', {'R': [], 'U': []}]
['2018-07-13 13:59:05.959662', {'R': [], 'U': []}]
['2018-07-13 14:11:54.876127', {'R': [], 'U': []}]
['2018-07-13 14:24:25.466813', {'R': [], 'U': []}]
['2018-07-13 14:36:46.774438', {'R': [], 'U': []}]
['2018-07-13 14:48:16.646924', {'R': [], 'U': []}]
['2018-07-13 15:00:34.977937', {'R': [], 'U': []}]
['2018-07-13 15:57:18.429375', {'R': [], 'U': []}]
['2018-07-13 16:10:48.057403', {'R': [], 'U': []}]
['2018-07-13 16:23:22.764366', {'R': [], 'U': []}]
['2018-07-13 16:34:44.465319', {'R': [], 'U': []}]
['2018-07-13 16:45:50.476056', {'R': [], 'U': []}]
['2018-07-13 16:57:43.635174', {'R': [], 'U': []}]
['2018-07-13 17:09:17.859265', {'R': [], 'U': []}]
['2018-07-13 17:20:23.034278', {'R': [], 'U': []}]
['2018-07-13 17:31:23.807165', {'R': [], 'U': []}]
['2018-07-13 17:42:04.246110', {'R': [], 'U': []}]
['2018-07-13 17:52:52.265116', {'R': [], 'U': []}]
['2018-07-13 18:03:40.069126', {'R': [], 'U': []}]
['2018-07-13 18:19:36.832861', {'R': [], 'U': []}]
['2018-07-13 18:35:25.505123', {'R': [], 'U': []}]
['2018-07-13 18:45:33.480290', {'R': [], 'U': []}]
['2018-07-13 18:56:08.554399', {'R': [], 'U': []}]
['2018-07-13 19:06:26.435161', {'R': [], 'U': []}]
['2018-07-13 19:16:23.541760', {'R': [], 'U': []}]
['2018-07-13 19:26:38.298653', {'R': [], 'U': []}]
['2018-07-13 19:36:34.889395', {'R': [], 'U': []}]
['2018-07-13 19:52:06.399976', {'R': [], 'U': []}]
['2018-07-13 20:02:18.068367', {'R': [], 'U': []}]
['2018-07-13 20:12:23.914699', {'R': [], 'U': []}]
['2018-07-13 20:23:06.962636', {'R': [], 'U': []}]
['2018-07-13 20:34:25.351204', {'R': [], 'U': []}]
['2018-07-13 20:44:02.243577', {'R': [], 'U': []}]
['2018-07-13 20:53:53.158416', {'R': [], 'U': []}]
['2018-07-13 21:09:02.417679', {'R': [], 'U': []}]
['2018-07-13 21:22:17.021680', {'R': [], 'U': []}]
['2018-07-13 21:40:18.312783', {'R': [], 'U': []}]
['2018-07-13 21:50:35.164803', {'R': [], 'U': []}]
['2018-07-13 22:01:04.202227', {'R': [], 'U': []}]
['2018-07-13 22:18:41.901586', {'R': [], 'U': []}]
['2018-07-13 22:28:24.290091', {'R': [], 'U': []}]
['2018-07-13 22:42:12.312458', {'R': [], 'U': []}]
['2018-07-13 22:51:36.251155', {'R': [], 'U': []}]
['2018-07-13 23:01:24.417441', {'R': [], 'U': []}]
['2018-07-13 23:10:59.712673', {'R': [], 'U': []}]
['2018-07-13 23:20:07.100078', {'R': [], 'U': []}]
['2018-07-13 23:29:48.117073', {'R': [], 'U': []}]
['2018-07-13 23:39:06.033828', {'R': [], 'U': []}]
['2018-07-13 23:48:05.438580', {'R': [], 'U': []}]
['2018-07-13 23:57:26.992151', {'R': [], 'U': []}]
['2018-07-14 00:09:11.153204', {'R': [], 'U': []}]
