{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:17:06.999638', {'R': [], 'U': []}]
['2018-07-16 07:26:48.146572', {'R': [], 'U': []}]
['2018-07-16 07:44:34.618187', {'R': [], 'U': []}]
['2018-07-16 07:54:11.296119', {'R': [], 'U': []}]
['2018-07-16 08:03:40.238007', {'R': [], 'U': []}]
['2018-07-16 08:12:41.573972', {'R': [], 'U': []}]
['2018-07-16 08:22:17.069260', {'R': [], 'U': []}]
['2018-07-16 08:31:54.649498', {'R': [], 'U': []}]
['2018-07-16 08:41:30.827778', {'R': [], 'U': []}]
['2018-07-16 08:51:24.073777', {'R': [], 'U': []}]
['2018-07-16 09:06:49.831279', {'R': [], 'U': []}]
['2018-07-16 09:17:03.097753', {'R': [], 'U': []}]
['2018-07-16 09:27:41.388093', {'R': [], 'U': []}]
['2018-07-16 09:37:11.457022', {'R': [], 'U': []}]
['2018-07-16 09:46:07.226033', {'R': [], 'U': []}]
['2018-07-16 09:55:54.204960', {'R': [], 'U': []}]
['2018-07-16 10:07:16.544810', {'R': [], 'U': []}]
['2018-07-16 10:16:44.134934', {'R': [], 'U': []}]
['2018-07-16 10:26:54.378251', {'R': [], 'U': []}]
['2018-07-16 10:37:38.141438', {'R': [], 'U': []}]
['2018-07-16 10:55:49.203561', {'R': [], 'U': []}]
['2018-07-16 11:06:54.116658', {'R': [], 'U': []}]
['2018-07-16 11:17:07.529492', {'R': [], 'U': []}]
['2018-07-16 11:31:34.584936', {'R': [], 'U': []}]
['2018-07-16 11:40:53.894915', {'R': [], 'U': []}]
['2018-07-16 11:49:54.274897', {'R': [], 'U': []}]
['2018-07-16 11:58:51.609085', {'R': [], 'U': []}]
['2018-07-16 12:14:16.877602', {'R': [], 'U': []}]
['2018-07-16 12:22:58.422757', {'R': [], 'U': []}]
['2018-07-16 12:34:16.161340', {'R': [], 'U': []}]
['2018-07-16 12:43:36.770084', {'R': [], 'U': []}]
['2018-07-16 12:52:49.135765', {'R': [], 'U': []}]
['2018-07-16 13:02:59.813059', {'R': [], 'U': []}]
['2018-07-16 13:12:38.372702', {'R': [], 'U': []}]
['2018-07-16 13:22:23.662073', {'R': [], 'U': []}]
['2018-07-16 13:32:05.501224', {'R': [], 'U': []}]
['2018-07-16 13:40:50.260866', {'R': [], 'U': []}]
['2018-07-16 13:49:15.904294', {'R': [], 'U': []}]
['2018-07-16 13:59:14.802086', {'R': [], 'U': []}]
['2018-07-16 14:08:31.050727', {'R': [], 'U': []}]
['2018-07-16 14:16:21.185867', {'R': [], 'U': []}]
['2018-07-16 14:24:58.835993', {'R': [], 'U': []}]
['2018-07-16 14:40:44.566862', {'R': [], 'U': []}]
['2018-07-16 14:49:23.097154', {'R': [], 'U': []}]
['2018-07-16 14:58:30.083066', {'R': [], 'U': []}]
['2018-07-16 15:06:47.075520', {'R': [], 'U': []}]
['2018-07-16 15:15:44.067682', {'R': [], 'U': []}]
['2018-07-16 15:23:51.850398', {'R': [], 'U': []}]
['2018-07-16 15:32:13.883783', {'R': [], 'U': []}]
['2018-07-16 15:40:08.009648', {'R': [], 'U': []}]
['2018-07-16 15:47:13.314753', {'R': [], 'U': []}]
['2018-07-16 15:55:05.927363', {'R': [], 'U': []}]
['2018-07-16 16:02:51.975117', {'R': [], 'U': []}]
['2018-07-16 16:10:23.976493', {'R': [], 'U': []}]
['2018-07-16 16:17:49.425939', {'R': [34, 35, 36, 37], 'U': []}]
['2018-07-16 16:25:09.002482', {'R': [34, 35, 36, 37], 'U': []}]
['2018-07-16 16:33:18.466961', {'R': [], 'U': []}]
['2018-07-16 16:40:41.135108', {'R': [], 'U': []}]
['2018-07-16 16:48:58.566780', {'R': [], 'U': []}]
['2018-07-16 16:56:51.294794', {'R': [], 'U': []}]
['2018-07-16 17:04:22.784115', {'R': [], 'U': []}]
['2018-07-16 17:18:41.883630', {'R': [], 'U': []}]
['2018-07-16 17:26:25.815897', {'R': [], 'U': []}]
['2018-07-16 17:34:13.455737', {'R': [], 'U': []}]
['2018-07-16 17:41:02.776127', {'R': [], 'U': []}]
['2018-07-16 17:55:01.263016', {'R': [], 'U': []}]
['2018-07-16 18:02:19.386389', {'R': [], 'U': []}]
['2018-07-16 18:08:59.987509', {'R': [], 'U': []}]
['2018-07-16 18:16:24.112355', {'R': [], 'U': []}]
['2018-07-16 18:23:48.118373', {'R': [], 'U': []}]
['2018-07-16 18:31:33.758831', {'R': [], 'U': []}]
['2018-07-16 18:38:52.135077', {'R': [], 'U': []}]
['2018-07-16 18:46:07.858262', {'R': [], 'U': []}]
['2018-07-16 18:54:03.160029', {'R': [], 'U': []}]
['2018-07-16 19:00:55.761395', {'R': [], 'U': []}]
['2018-07-16 19:08:27.165444', {'R': [], 'U': []}]
['2018-07-16 19:15:35.266697', {'R': [], 'U': []}]
['2018-07-16 19:22:41.751918', {'R': [], 'U': []}]
['2018-07-16 19:29:36.745849', {'R': [], 'U': []}]
['2018-07-16 19:36:33.593460', {'R': [], 'U': []}]
['2018-07-16 19:42:44.132340', {'R': [], 'U': []}]
['2018-07-16 19:48:42.042877', {'R': [], 'U': []}]
['2018-07-16 19:55:31.031975', {'R': [], 'U': []}]
['2018-07-16 20:02:24.997078', {'R': [], 'U': []}]
['2018-07-16 20:09:07.081381', {'R': [], 'U': []}]
['2018-07-16 20:16:33.408305', {'R': [], 'U': []}]
['2018-07-16 20:23:17.822285', {'R': [], 'U': []}]
['2018-07-16 20:34:36.658723', {'R': [], 'U': []}]
['2018-07-16 20:44:25.715635', {'R': [], 'U': []}]
['2018-07-16 20:51:01.965864', {'R': [], 'U': []}]
['2018-07-16 21:01:42.124395', {'R': [], 'U': []}]
['2018-07-16 21:07:34.757578', {'R': [], 'U': []}]
['2018-07-16 21:13:30.435318', {'R': [], 'U': []}]
['2018-07-16 21:20:23.058581', {'R': [], 'U': []}]
['2018-07-16 21:26:09.637755', {'R': [], 'U': []}]
['2018-07-16 21:32:21.881616', {'R': [], 'U': []}]
['2018-07-16 21:39:10.189057', {'R': [], 'U': []}]
['2018-07-16 21:48:31.041532', {'R': [], 'U': []}]
['2018-07-16 21:54:12.685996', {'R': [], 'U': []}]
['2018-07-16 22:02:51.050357', {'R': [], 'U': []}]
['2018-07-16 22:09:03.330256', {'R': [], 'U': []}]
['2018-07-16 22:15:12.555118', {'R': [], 'U': []}]
['2018-07-16 22:21:02.157542', {'R': [], 'U': []}]
['2018-07-16 22:26:50.570073', {'R': [], 'U': []}]
['2018-07-16 22:32:43.282468', {'R': [], 'U': []}]
['2018-07-16 22:38:12.604053', {'R': [], 'U': []}]
['2018-07-16 22:43:46.943834', {'R': [], 'U': []}]
['2018-07-16 22:49:16.145836', {'R': [], 'U': []}]
['2018-07-16 22:55:13.219116', {'R': [], 'U': []}]
['2018-07-16 23:00:40.858980', {'R': [], 'U': []}]
['2018-07-16 23:06:09.623062', {'R': [], 'U': []}]
['2018-07-16 23:11:47.058538', {'R': [], 'U': []}]
['2018-07-16 23:17:12.570658', {'R': [], 'U': []}]
['2018-07-16 23:22:30.781362', {'R': [], 'U': []}]
['2018-07-16 23:28:15.089604', {'R': [], 'U': []}]
['2018-07-16 23:33:11.001291', {'R': [], 'U': []}]
['2018-07-16 23:38:05.791314', {'R': [], 'U': []}]
['2018-07-16 23:43:18.843495', {'R': [], 'U': []}]
['2018-07-16 23:48:18.583019', {'R': [], 'U': []}]
['2018-07-16 23:54:07.716229', {'R': [], 'U': []}]
['2018-07-16 23:59:10.710172', {'R': [], 'U': []}]
