{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:54.320545', {'R': [], 'U': []}]
['2018-07-11 07:08:34.649403', {'R': [], 'U': []}]
['2018-07-11 07:18:55.035838', {'R': [], 'U': []}]
['2018-07-11 07:29:00.410015', {'R': [], 'U': []}]
['2018-07-11 07:39:27.891888', {'R': [], 'U': []}]
['2018-07-11 07:50:15.246113', {'R': [], 'U': []}]
['2018-07-11 08:00:29.910841', {'R': [], 'U': []}]
['2018-07-11 08:10:40.914049', {'R': [], 'U': []}]
['2018-07-11 08:20:44.660395', {'R': [], 'U': []}]
['2018-07-11 08:30:49.694761', {'R': [], 'U': []}]
['2018-07-11 08:41:18.061832', {'R': [], 'U': []}]
['2018-07-11 08:51:40.306770', {'R': [], 'U': []}]
['2018-07-11 09:01:52.357923', {'R': [], 'U': []}]
['2018-07-11 09:12:02.027298', {'R': [], 'U': []}]
['2018-07-11 09:22:13.398759', {'R': [], 'U': []}]
['2018-07-11 09:32:54.163619', {'R': [], 'U': []}]
['2018-07-11 09:43:19.310677', {'R': [], 'U': []}]
['2018-07-11 09:53:42.697402', {'R': [], 'U': []}]
['2018-07-11 10:03:45.123309', {'R': [], 'U': []}]
['2018-07-11 10:13:49.749187', {'R': [], 'U': []}]
['2018-07-11 10:30:47.857869', {'R': [], 'U': []}]
['2018-07-11 10:41:08.975322', {'R': [], 'U': []}]
['2018-07-11 10:51:14.938737', {'R': [], 'U': []}]
['2018-07-11 11:01:09.422220', {'R': [], 'U': []}]
['2018-07-11 11:17:27.791433', {'R': [], 'U': []}]
['2018-07-11 11:27:55.875658', {'R': [], 'U': []}]
['2018-07-11 11:38:02.142531', {'R': [], 'U': []}]
['2018-07-11 11:48:29.066735', {'R': [], 'U': []}]
['2018-07-11 11:58:26.793139', {'R': [], 'U': []}]
['2018-07-11 12:08:02.765667', {'R': [], 'U': []}]
['2018-07-11 12:17:47.202818', {'R': [], 'U': []}]
['2018-07-11 12:27:31.238956', {'R': [], 'U': []}]
['2018-07-11 12:37:48.119195', {'R': [], 'U': []}]
['2018-07-11 12:55:03.348784', {'R': [], 'U': []}]
['2018-07-11 13:05:00.813338', {'R': [], 'U': []}]
['2018-07-11 13:14:35.676380', {'R': [], 'U': []}]
['2018-07-11 13:24:31.141352', {'R': [], 'U': []}]
['2018-07-11 13:34:18.579391', {'R': [], 'U': []}]
['2018-07-11 13:44:28.312623', {'R': [], 'U': []}]
['2018-07-11 13:56:30.230964', {'R': [], 'U': []}]
['2018-07-11 14:05:38.055942', {'R': [], 'U': []}]
['2018-07-11 14:14:14.912131', {'R': [], 'U': []}]
['2018-07-11 14:22:57.432599', {'R': [], 'U': []}]
['2018-07-11 14:31:37.090873', {'R': [], 'U': []}]
['2018-07-11 14:40:04.403309', {'R': [], 'U': []}]
['2018-07-11 14:49:04.753336', {'R': [], 'U': []}]
['2018-07-11 14:57:28.544594', {'R': [], 'U': []}]
['2018-07-11 15:05:54.679963', {'R': [], 'U': []}]
['2018-07-11 15:14:19.640775', {'R': [], 'U': []}]
