{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:02:47.951967', {'R': [], 'U': []}]
['2018-07-09 07:11:38.868998', {'R': [], 'U': []}]
['2018-07-09 07:23:39.114638', {'R': [], 'U': []}]
['2018-07-09 07:35:42.933048', {'R': [], 'U': []}]
['2018-07-09 07:47:02.879575', {'R': [], 'U': []}]
['2018-07-09 07:58:26.604620', {'R': [], 'U': []}]
['2018-07-09 08:09:37.744437', {'R': [], 'U': []}]
['2018-07-09 08:21:09.892765', {'R': [], 'U': []}]
['2018-07-09 08:32:29.416082', {'R': [], 'U': []}]
['2018-07-09 08:43:34.684377', {'R': [], 'U': []}]
['2018-07-09 08:55:11.434532', {'R': [], 'U': []}]
['2018-07-09 09:06:46.534004', {'R': [], 'U': []}]
['2018-07-09 09:17:49.076409', {'R': [], 'U': []}]
['2018-07-09 09:29:17.620152', {'R': [], 'U': []}]
['2018-07-09 09:40:29.668292', {'R': [], 'U': []}]
['2018-07-09 09:51:37.782363', {'R': [], 'U': []}]
['2018-07-09 10:03:18.199542', {'R': [], 'U': []}]
['2018-07-09 10:15:07.707805', {'R': [], 'U': []}]
['2018-07-09 10:26:17.174828', {'R': [], 'U': []}]
['2018-07-09 10:38:05.861782', {'R': [], 'U': []}]
['2018-07-09 10:49:15.114853', {'R': [], 'U': []}]
['2018-07-09 11:00:29.074685', {'R': [], 'U': []}]
['2018-07-09 11:12:18.736334', {'R': [62, 63], 'U': []}]
['2018-07-09 11:23:54.698838', {'R': [], 'U': []}]
['2018-07-09 11:34:44.398137', {'R': [], 'U': []}]
['2018-07-09 11:45:29.031412', {'R': [], 'U': []}]
['2018-07-09 11:56:17.584762', {'R': [], 'U': []}]
['2018-07-09 12:07:33.720357', {'R': [], 'U': []}]
['2018-07-09 12:18:17.563309', {'R': [], 'U': []}]
['2018-07-09 12:28:44.779864', {'R': [], 'U': []}]
['2018-07-09 12:36:52.049349', {'R': [], 'U': []}]
['2018-07-09 12:46:49.060817', {'R': [], 'U': []}]
['2018-07-09 12:57:01.228955', {'R': [], 'U': []}]
['2018-07-09 13:07:16.681540', {'R': [], 'U': []}]
['2018-07-09 13:17:17.588268', {'R': [], 'U': []}]
['2018-07-09 13:27:08.008242', {'R': [], 'U': []}]
['2018-07-09 13:36:38.926391', {'R': [], 'U': []}]
['2018-07-09 13:46:18.167473', {'R': [], 'U': []}]
['2018-07-09 13:55:47.710415', {'R': [], 'U': []}]
['2018-07-09 14:06:12.971320', {'R': [], 'U': []}]
['2018-07-09 14:15:48.380753', {'R': [], 'U': []}]
['2018-07-09 14:25:14.987983', {'R': [], 'U': []}]
['2018-07-09 14:34:41.871994', {'R': [65], 'U': []}]
['2018-07-09 14:43:45.655708', {'R': [65], 'U': []}]
['2018-07-09 14:52:55.721674', {'R': [65], 'U': []}]
['2018-07-09 15:02:23.042795', {'R': [65], 'U': []}]
['2018-07-09 15:11:38.234557', {'R': [65], 'U': []}]
['2018-07-09 15:20:35.623484', {'R': [65], 'U': []}]
['2018-07-09 15:29:36.537576', {'R': [65], 'U': []}]
['2018-07-09 15:38:42.668941', {'R': [65], 'U': []}]
['2018-07-09 15:47:46.577055', {'R': [65], 'U': []}]
['2018-07-09 15:56:52.291128', {'R': [65], 'U': []}]
['2018-07-09 16:05:59.908760', {'R': [65], 'U': []}]
['2018-07-09 16:14:37.125959', {'R': [65], 'U': []}]
['2018-07-09 16:23:35.654433', {'R': [65], 'U': []}]
['2018-07-09 16:39:14.217651', {'R': [65], 'U': []}]
['2018-07-09 16:47:41.661930', {'R': [65], 'U': []}]
['2018-07-09 16:55:43.851247', {'R': [65], 'U': []}]
['2018-07-09 17:04:19.836403', {'R': [65, 85], 'U': []}]
['2018-07-09 17:18:47.616006', {'R': [65], 'U': []}]
['2018-07-09 17:27:01.791813', {'R': [65], 'U': []}]
['2018-07-09 17:34:55.082080', {'R': [65], 'U': []}]
['2018-07-09 17:42:49.882424', {'R': [65], 'U': []}]
['2018-07-09 17:59:13.060780', {'R': [65], 'U': []}]
['2018-07-09 18:07:52.443436', {'R': [65], 'U': []}]
['2018-07-09 18:17:14.459367', {'R': [65], 'U': []}]
['2018-07-09 18:24:38.078767', {'R': [65], 'U': []}]
['2018-07-09 18:32:09.357860', {'R': [65], 'U': []}]
['2018-07-09 18:39:22.091699', {'R': [65], 'U': []}]
['2018-07-09 18:46:51.108855', {'R': [65], 'U': []}]
['2018-07-09 18:54:08.236127', {'R': [65], 'U': []}]
['2018-07-09 19:01:24.255935', {'R': [65], 'U': []}]
['2018-07-09 19:09:03.246461', {'R': [65], 'U': []}]
