{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:09:47.640834', {'R': [], 'U': []}]
['2018-07-14 07:13:26.767447', {'R': [], 'U': []}]
['2018-07-14 07:26:06.579493', {'R': [], 'U': []}]
['2018-07-14 07:39:10.252015', {'R': [], 'U': []}]
['2018-07-14 07:51:40.580703', {'R': [], 'U': []}]
['2018-07-14 08:03:58.662655', {'R': [], 'U': []}]
['2018-07-14 08:16:27.849102', {'R': [], 'U': []}]
['2018-07-14 08:43:04.599970', {'R': [], 'U': []}]
['2018-07-14 08:55:24.657841', {'R': [], 'U': []}]
['2018-07-14 09:08:36.716227', {'R': [], 'U': []}]
['2018-07-15 00:02:16.613800', {'R': [], 'U': []}]
['2018-07-15 07:14:34.923263', {'R': [], 'U': []}]
['2018-07-15 07:30:04.634037', {'R': [], 'U': []}]
['2018-07-15 07:38:25.959126', {'R': [], 'U': []}]
['2018-07-15 07:46:38.010876', {'R': [], 'U': []}]
['2018-07-15 07:55:13.469550', {'R': [], 'U': []}]
['2018-07-15 08:03:38.877785', {'R': [], 'U': []}]
['2018-07-15 08:12:36.720180', {'R': [], 'U': []}]
['2018-07-15 08:21:13.638499', {'R': [], 'U': []}]
['2018-07-15 08:30:10.627957', {'R': [], 'U': []}]
['2018-07-15 08:38:50.715845', {'R': [], 'U': []}]
['2018-07-15 08:47:12.674941', {'R': [], 'U': []}]
['2018-07-15 08:55:52.066673', {'R': [], 'U': []}]
['2018-07-15 09:04:40.866902', {'R': [], 'U': []}]
['2018-07-15 09:13:45.960863', {'R': [], 'U': []}]
['2018-07-15 09:22:52.260566', {'R': [], 'U': []}]
['2018-07-15 09:32:34.534663', {'R': [], 'U': []}]
['2018-07-15 09:41:57.294329', {'R': [], 'U': []}]
['2018-07-15 09:50:50.767078', {'R': [], 'U': []}]
['2018-07-15 10:07:14.161572', {'R': [], 'U': []}]
['2018-07-15 10:15:57.405724', {'R': [], 'U': []}]
['2018-07-15 10:25:22.818475', {'R': [], 'U': []}]
['2018-07-15 10:34:17.798032', {'R': [], 'U': []}]
['2018-07-15 10:43:08.142181', {'R': [], 'U': []}]
['2018-07-15 10:50:26.737748', {'R': [], 'U': []}]
['2018-07-15 10:58:42.149253', {'R': [], 'U': []}]
['2018-07-15 11:07:12.702817', {'R': [], 'U': []}]
['2018-07-15 11:19:49.191695', {'R': [], 'U': []}]
['2018-07-15 11:29:37.568436', {'R': [], 'U': []}]
['2018-07-15 11:38:16.959199', {'R': [], 'U': []}]
['2018-07-15 11:47:28.010632', {'R': [], 'U': []}]
['2018-07-15 11:56:14.744992', {'R': [], 'U': []}]
['2018-07-15 12:04:44.582403', {'R': [], 'U': []}]
['2018-07-15 12:12:43.256150', {'R': [], 'U': []}]
['2018-07-15 12:21:13.551636', {'R': [], 'U': []}]
['2018-07-15 12:31:43.220236', {'R': [], 'U': []}]
['2018-07-15 12:44:32.680077', {'R': [], 'U': []}]
['2018-07-15 12:52:59.649628', {'R': [], 'U': []}]
['2018-07-15 13:06:04.458075', {'R': [], 'U': []}]
['2018-07-15 13:14:20.822185', {'R': [], 'U': []}]
['2018-07-15 13:22:45.829107', {'R': [], 'U': []}]
['2018-07-15 13:31:19.307271', {'R': [], 'U': []}]
['2018-07-15 13:39:36.612084', {'R': [], 'U': []}]
['2018-07-15 13:47:48.572896', {'R': [], 'U': []}]
['2018-07-15 14:02:07.696163', {'R': [], 'U': []}]
['2018-07-15 14:10:38.189370', {'R': [], 'U': []}]
['2018-07-15 14:18:45.413134', {'R': [], 'U': []}]
['2018-07-15 14:27:00.873769', {'R': [], 'U': []}]
['2018-07-15 14:35:03.519918', {'R': [], 'U': []}]
['2018-07-15 14:42:48.014247', {'R': [], 'U': []}]
['2018-07-15 14:50:35.717181', {'R': [], 'U': []}]
['2018-07-15 14:58:07.974467', {'R': [], 'U': []}]
['2018-07-15 15:05:00.660691', {'R': [], 'U': []}]
['2018-07-15 15:12:23.293603', {'R': [], 'U': []}]
['2018-07-15 15:20:24.243898', {'R': [], 'U': []}]
['2018-07-15 15:28:19.129940', {'R': [], 'U': []}]
['2018-07-15 15:36:10.586727', {'R': [], 'U': []}]
['2018-07-15 15:43:39.609461', {'R': [], 'U': []}]
['2018-07-15 15:51:01.710218', {'R': [], 'U': []}]
['2018-07-15 15:58:35.303665', {'R': [], 'U': []}]
['2018-07-15 16:45:22.041934', {'R': [], 'U': []}]
['2018-07-15 16:55:48.838467', {'R': [], 'U': []}]
['2018-07-15 17:08:17.761189', {'R': [], 'U': []}]
['2018-07-15 17:15:25.116781', {'R': [], 'U': []}]
['2018-07-15 17:22:31.009267', {'R': [], 'U': []}]
['2018-07-15 17:30:36.262100', {'R': [], 'U': []}]
['2018-07-15 17:37:44.848399', {'R': [], 'U': []}]
['2018-07-15 17:44:37.754477', {'R': [], 'U': []}]
['2018-07-15 17:51:18.041324', {'R': [], 'U': []}]
['2018-07-15 17:57:54.788922', {'R': [], 'U': []}]
['2018-07-15 18:04:45.905101', {'R': [], 'U': []}]
['2018-07-15 18:12:14.883128', {'R': [], 'U': []}]
['2018-07-15 18:19:08.070984', {'R': [], 'U': []}]
['2018-07-15 18:26:16.311436', {'R': [], 'U': []}]
['2018-07-15 18:35:29.220559', {'R': [], 'U': []}]
['2018-07-15 18:43:48.281166', {'R': [], 'U': []}]
['2018-07-15 18:52:33.371869', {'R': [], 'U': []}]
['2018-07-15 19:00:36.554943', {'R': [], 'U': []}]
['2018-07-15 19:08:30.411049', {'R': [], 'U': []}]
['2018-07-15 19:17:49.981173', {'R': [], 'U': []}]
['2018-07-15 19:26:27.740643', {'R': [], 'U': []}]
['2018-07-15 19:33:49.996081', {'R': [], 'U': []}]
['2018-07-15 19:40:57.134626', {'R': [], 'U': []}]
['2018-07-15 19:47:57.642438', {'R': [], 'U': []}]
['2018-07-15 19:54:41.883564', {'R': [], 'U': []}]
['2018-07-15 20:00:43.342240', {'R': [], 'U': []}]
['2018-07-15 20:12:15.139946', {'R': [], 'U': []}]
['2018-07-15 20:18:24.435114', {'R': [], 'U': []}]
['2018-07-15 20:24:43.958321', {'R': [], 'U': []}]
['2018-07-15 20:31:02.619666', {'R': [], 'U': []}]
['2018-07-15 20:43:06.149010', {'R': [], 'U': []}]
['2018-07-15 20:48:28.523991', {'R': [], 'U': []}]
['2018-07-15 20:55:49.568240', {'R': [], 'U': []}]
['2018-07-15 21:02:07.244788', {'R': [], 'U': []}]
['2018-07-15 21:07:28.605732', {'R': [], 'U': []}]
['2018-07-15 21:13:29.002223', {'R': [], 'U': []}]
['2018-07-15 21:19:33.381942', {'R': [], 'U': []}]
['2018-07-15 21:25:50.457830', {'R': [], 'U': []}]
['2018-07-15 21:32:09.057524', {'R': [], 'U': []}]
['2018-07-15 21:37:36.410402', {'R': [], 'U': []}]
['2018-07-15 21:43:21.236443', {'R': [], 'U': []}]
['2018-07-15 21:48:56.253550', {'R': [], 'U': []}]
['2018-07-15 21:54:28.338732', {'R': [], 'U': []}]
['2018-07-15 22:00:09.087597', {'R': [], 'U': []}]
['2018-07-15 22:06:37.001454', {'R': [], 'U': []}]
['2018-07-15 22:11:55.947638', {'R': [], 'U': []}]
['2018-07-15 22:17:15.717081', {'R': [], 'U': []}]
['2018-07-15 22:22:46.109829', {'R': [], 'U': []}]
['2018-07-15 22:28:35.880367', {'R': [], 'U': []}]
['2018-07-15 22:33:42.696945', {'R': [], 'U': []}]
['2018-07-15 22:38:56.254119', {'R': [], 'U': []}]
['2018-07-15 22:44:46.361203', {'R': [], 'U': []}]
['2018-07-15 22:49:41.437150', {'R': [], 'U': []}]
['2018-07-15 22:54:41.570968', {'R': [], 'U': []}]
['2018-07-15 22:59:47.894436', {'R': [], 'U': []}]
['2018-07-15 23:04:42.196514', {'R': [], 'U': []}]
['2018-07-15 23:09:52.139493', {'R': [], 'U': []}]
['2018-07-15 23:14:40.511194', {'R': [], 'U': []}]
['2018-07-15 23:21:23.002969', {'R': [], 'U': []}]
['2018-07-15 23:26:37.730990', {'R': [], 'U': []}]
['2018-07-15 23:31:48.712237', {'R': [], 'U': []}]
['2018-07-15 23:36:38.748115', {'R': [], 'U': []}]
['2018-07-15 23:41:44.187817', {'R': [], 'U': []}]
['2018-07-15 23:46:37.054473', {'R': [], 'U': []}]
['2018-07-15 23:53:58.635166', {'R': [], 'U': []}]
['2018-07-15 23:58:48.045869', {'R': [], 'U': []}]
['2018-07-16 07:08:35.199875', {'R': [], 'U': []}]
['2018-07-16 07:16:46.365752', {'R': [], 'U': []}]
['2018-07-16 07:26:26.959466', {'R': [], 'U': []}]
['2018-07-16 07:44:16.191034', {'R': [], 'U': []}]
['2018-07-16 07:53:52.635706', {'R': [], 'U': []}]
['2018-07-16 08:03:21.650074', {'R': [], 'U': []}]
['2018-07-16 08:12:20.754124', {'R': [], 'U': []}]
['2018-07-16 08:21:48.286633', {'R': [], 'U': []}]
['2018-07-16 08:31:35.430663', {'R': [], 'U': []}]
['2018-07-16 08:41:12.455913', {'R': [], 'U': []}]
['2018-07-16 08:50:52.272807', {'R': [], 'U': []}]
['2018-07-16 09:06:27.020497', {'R': [], 'U': []}]
['2018-07-16 09:16:42.366215', {'R': [], 'U': []}]
['2018-07-16 09:27:02.955139', {'R': [], 'U': []}]
['2018-07-16 09:36:48.910853', {'R': [], 'U': []}]
['2018-07-16 09:45:49.826398', {'R': [], 'U': []}]
['2018-07-16 09:55:26.466472', {'R': [], 'U': []}]
['2018-07-16 10:06:56.258348', {'R': [], 'U': []}]
['2018-07-16 10:16:24.390234', {'R': [], 'U': []}]
['2018-07-16 10:26:30.020602', {'R': [], 'U': []}]
['2018-07-16 10:37:17.608515', {'R': [], 'U': []}]
['2018-07-16 10:55:27.357804', {'R': [], 'U': []}]
['2018-07-16 11:06:30.983359', {'R': [], 'U': []}]
['2018-07-16 11:16:45.844672', {'R': [], 'U': []}]
['2018-07-16 11:31:15.234210', {'R': [], 'U': []}]
['2018-07-16 11:40:31.948867', {'R': [], 'U': []}]
['2018-07-16 11:49:33.812690', {'R': [], 'U': []}]
['2018-07-16 11:58:31.943165', {'R': [], 'U': []}]
['2018-07-16 12:13:56.608049', {'R': [], 'U': []}]
['2018-07-16 12:22:38.311312', {'R': [], 'U': []}]
['2018-07-16 12:33:57.046098', {'R': [], 'U': []}]
['2018-07-16 12:43:15.507281', {'R': [], 'U': []}]
['2018-07-16 12:52:27.718138', {'R': [], 'U': []}]
['2018-07-16 13:02:38.483926', {'R': [], 'U': []}]
['2018-07-16 13:12:17.345228', {'R': [], 'U': []}]
['2018-07-16 13:21:54.138197', {'R': [], 'U': []}]
['2018-07-16 13:31:46.217840', {'R': [], 'U': []}]
['2018-07-16 13:40:31.586162', {'R': [], 'U': []}]
['2018-07-16 13:48:52.556866', {'R': [36, 37], 'U': []}]
['2018-07-16 13:58:54.262742', {'R': [36, 37], 'U': []}]
