{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:47.612233', {'R': [], 'U': []}]
['2018-07-07 07:18:06.409337', {'R': [], 'U': []}]
['2018-07-07 07:38:28.579926', {'R': [], 'U': []}]
['2018-07-07 07:39:14.536895', {'R': [], 'U': []}]
['2018-07-07 08:01:03.601265', {'R': [], 'U': []}]
['2018-07-07 08:01:18.348301', {'R': [], 'U': []}]
['2018-07-07 08:22:10.758794', {'R': [], 'U': []}]
['2018-07-07 08:22:39.006909', {'R': [], 'U': []}]
['2018-07-07 08:42:18.269351', {'R': [], 'U': []}]
['2018-07-07 08:43:47.968720', {'R': [], 'U': []}]
['2018-07-07 09:03:39.569269', {'R': [], 'U': []}]
['2018-07-07 09:04:52.568188', {'R': [], 'U': []}]
['2018-07-07 09:26:44.608911', {'R': [], 'U': []}]
['2018-07-07 09:27:09.150358', {'R': [], 'U': []}]
['2018-07-07 09:48:53.331804', {'R': [], 'U': []}]
['2018-07-07 09:49:13.893959', {'R': [], 'U': []}]
['2018-07-07 10:10:38.059409', {'R': [], 'U': []}]
['2018-07-07 10:11:24.830712', {'R': [], 'U': []}]
['2018-07-07 10:32:08.372623', {'R': [], 'U': []}]
['2018-07-07 10:32:45.122618', {'R': [], 'U': []}]
['2018-07-07 10:55:27.749739', {'R': [], 'U': []}]
['2018-07-07 10:56:05.317977', {'R': [], 'U': []}]
['2018-07-07 11:27:46.294923', {'R': [], 'U': []}]
['2018-07-07 11:37:44.998867', {'R': [], 'U': []}]
['2018-07-07 11:44:36.087114', {'R': [], 'U': []}]
['2018-07-07 11:52:18.192119', {'R': [], 'U': []}]
['2018-07-07 11:58:57.060430', {'R': [], 'U': []}]
['2018-07-07 12:12:47.742306', {'R': [], 'U': []}]
['2018-07-07 12:19:09.028498', {'R': [], 'U': []}]
['2018-07-07 12:25:43.751550', {'R': [], 'U': []}]
['2018-07-07 12:31:03.876882', {'R': [], 'U': []}]
['2018-07-07 12:36:39.196815', {'R': [], 'U': []}]
['2018-07-07 12:42:15.847976', {'R': [], 'U': []}]
['2018-07-07 12:47:46.473473', {'R': [], 'U': []}]
['2018-07-07 12:54:00.298572', {'R': [], 'U': []}]
['2018-07-07 12:59:30.892154', {'R': [], 'U': []}]
['2018-07-07 13:05:33.092182', {'R': [], 'U': []}]
['2018-07-07 13:10:39.951718', {'R': [], 'U': []}]
['2018-07-07 13:16:18.954527', {'R': [], 'U': []}]
['2018-07-07 13:22:02.338812', {'R': [], 'U': []}]
['2018-07-07 13:27:16.459250', {'R': [], 'U': []}]
['2018-07-07 13:33:02.775686', {'R': [], 'U': []}]
['2018-07-07 13:38:17.175767', {'R': [], 'U': []}]
['2018-07-07 13:43:48.205030', {'R': [], 'U': []}]
['2018-07-07 13:50:07.693601', {'R': [], 'U': []}]
['2018-07-07 13:55:51.062279', {'R': [], 'U': []}]
['2018-07-07 14:01:17.267388', {'R': [], 'U': []}]
['2018-07-07 14:06:40.512190', {'R': [], 'U': []}]
['2018-07-07 14:12:19.799777', {'R': [], 'U': []}]
