{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:00:24.377780', {'R': [], 'U': []}]
['2018-07-10 07:11:24.673332', {'R': [], 'U': []}]
['2018-07-10 07:21:59.659215', {'R': [], 'U': []}]
['2018-07-10 07:32:43.512931', {'R': [], 'U': []}]
['2018-07-10 07:43:27.048979', {'R': [], 'U': []}]
['2018-07-10 07:54:04.300279', {'R': [], 'U': []}]
['2018-07-10 08:04:21.934424', {'R': [], 'U': []}]
['2018-07-10 08:15:14.882964', {'R': [], 'U': []}]
['2018-07-10 08:25:44.206233', {'R': [], 'U': []}]
['2018-07-10 08:36:23.273643', {'R': [], 'U': []}]
['2018-07-10 08:46:51.029287', {'R': [], 'U': []}]
['2018-07-10 08:57:20.746573', {'R': [], 'U': []}]
['2018-07-10 09:09:06.154173', {'R': [], 'U': []}]
['2018-07-10 09:20:07.686460', {'R': [], 'U': []}]
['2018-07-10 09:31:08.368037', {'R': [], 'U': []}]
['2018-07-10 09:41:45.841172', {'R': [], 'U': []}]
['2018-07-10 09:52:39.793799', {'R': [], 'U': []}]
['2018-07-10 10:03:32.338031', {'R': [], 'U': []}]
['2018-07-10 10:15:14.100674', {'R': [], 'U': []}]
['2018-07-10 10:25:49.484557', {'R': [], 'U': []}]
['2018-07-10 10:36:01.776554', {'R': [], 'U': []}]
['2018-07-10 10:46:23.307242', {'R': [], 'U': []}]
['2018-07-10 10:57:23.942142', {'R': [], 'U': []}]
['2018-07-10 11:08:28.329315', {'R': [], 'U': []}]
['2018-07-10 11:19:41.373899', {'R': [], 'U': []}]
['2018-07-10 11:29:44.251705', {'R': [], 'U': []}]
['2018-07-10 11:39:39.939395', {'R': [], 'U': []}]
['2018-07-10 11:49:45.693450', {'R': [], 'U': []}]
['2018-07-10 11:59:32.664145', {'R': [], 'U': []}]
['2018-07-10 12:12:28.582882', {'R': [], 'U': []}]
['2018-07-10 12:22:48.542695', {'R': [], 'U': []}]
['2018-07-10 12:33:16.935309', {'R': [], 'U': []}]
['2018-07-10 12:43:28.026055', {'R': [], 'U': []}]
['2018-07-10 12:53:19.107525', {'R': [], 'U': []}]
['2018-07-10 13:03:29.278018', {'R': [], 'U': []}]
['2018-07-10 13:13:32.661737', {'R': [], 'U': []}]
['2018-07-10 13:23:25.529436', {'R': [], 'U': []}]
['2018-07-10 13:35:11.968131', {'R': [], 'U': []}]
['2018-07-10 13:45:46.424147', {'R': [], 'U': []}]
['2018-07-10 13:55:05.313035', {'R': [], 'U': []}]
['2018-07-10 14:04:26.823810', {'R': [], 'U': []}]
['2018-07-10 14:14:06.217381', {'R': [], 'U': []}]
['2018-07-10 14:23:42.048423', {'R': [], 'U': []}]
['2018-07-10 14:32:59.355248', {'R': [], 'U': []}]
['2018-07-10 14:42:26.180883', {'R': [], 'U': []}]
['2018-07-10 14:51:37.790066', {'R': [], 'U': []}]
['2018-07-10 15:00:54.416426', {'R': [], 'U': []}]
['2018-07-10 15:10:05.285134', {'R': [], 'U': []}]
['2018-07-10 15:19:35.073899', {'R': [], 'U': []}]
