{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:12:49.732120', {'R': [], 'U': []}]
['2018-07-13 07:25:54.544904', {'R': [], 'U': []}]
['2018-07-13 07:39:34.336700', {'R': [], 'U': []}]
['2018-07-13 07:52:41.200746', {'R': [], 'U': []}]
['2018-07-13 08:17:26.576504', {'R': [], 'U': []}]
['2018-07-13 08:30:47.859531', {'R': [], 'U': []}]
['2018-07-13 08:44:01.114591', {'R': [], 'U': []}]
['2018-07-13 08:58:04.425448', {'R': [], 'U': []}]
['2018-07-13 09:12:48.144874', {'R': [], 'U': []}]
['2018-07-13 09:27:44.178007', {'R': [], 'U': []}]
['2018-07-13 09:42:48.190216', {'R': [], 'U': []}]
['2018-07-13 09:57:49.045795', {'R': [], 'U': []}]
['2018-07-13 10:14:45.256146', {'R': [], 'U': []}]
['2018-07-13 10:30:21.522039', {'R': [], 'U': []}]
['2018-07-13 10:47:50.139168', {'R': [], 'U': []}]
['2018-07-13 11:05:09.003835', {'R': [], 'U': []}]
['2018-07-13 11:19:21.426521', {'R': [], 'U': []}]
['2018-07-13 11:33:05.081141', {'R': [], 'U': []}]
['2018-07-13 11:46:27.744361', {'R': [], 'U': []}]
['2018-07-13 12:00:26.134101', {'R': [], 'U': []}]
['2018-07-13 12:13:20.869017', {'R': [], 'U': []}]
['2018-07-13 12:26:26.345384', {'R': [], 'U': []}]
['2018-07-13 12:39:18.787442', {'R': [], 'U': []}]
['2018-07-13 12:52:16.776913', {'R': [], 'U': []}]
['2018-07-13 13:05:02.995909', {'R': [], 'U': []}]
['2018-07-13 13:19:35.981558', {'R': [], 'U': []}]
['2018-07-13 13:33:02.229007', {'R': [], 'U': []}]
['2018-07-13 13:46:08.633003', {'R': [], 'U': []}]
['2018-07-13 13:59:24.553527', {'R': [], 'U': []}]
['2018-07-13 14:12:14.236569', {'R': [], 'U': []}]
['2018-07-13 14:24:44.968579', {'R': [], 'U': []}]
['2018-07-13 14:37:07.605545', {'R': [], 'U': []}]
['2018-07-13 14:48:37.035165', {'R': [], 'U': []}]
['2018-07-13 15:00:59.355767', {'R': [], 'U': []}]
['2018-07-13 15:57:40.166203', {'R': [], 'U': []}]
['2018-07-13 16:11:10.252070', {'R': [], 'U': []}]
['2018-07-13 16:23:40.968426', {'R': [], 'U': []}]
['2018-07-13 16:35:03.062074', {'R': [], 'U': []}]
['2018-07-13 16:46:10.634996', {'R': [], 'U': []}]
['2018-07-13 16:58:02.520651', {'R': [], 'U': []}]
['2018-07-13 17:09:38.764306', {'R': [], 'U': []}]
['2018-07-13 17:20:44.370144', {'R': [], 'U': []}]
['2018-07-13 17:31:41.982432', {'R': [], 'U': []}]
['2018-07-13 17:42:23.439999', {'R': [], 'U': []}]
['2018-07-13 17:53:14.761429', {'R': [], 'U': []}]
['2018-07-13 18:03:59.457146', {'R': [], 'U': []}]
['2018-07-13 18:19:56.058917', {'R': [], 'U': []}]
['2018-07-13 18:35:44.801985', {'R': [], 'U': []}]
['2018-07-13 18:45:54.636431', {'R': [], 'U': []}]
['2018-07-13 18:56:27.638007', {'R': [], 'U': []}]
['2018-07-13 19:06:44.737507', {'R': [], 'U': []}]
['2018-07-13 19:16:42.820051', {'R': [], 'U': []}]
['2018-07-13 19:26:56.202136', {'R': [], 'U': []}]
['2018-07-13 19:36:53.457303', {'R': [], 'U': []}]
['2018-07-13 19:52:24.464665', {'R': [], 'U': []}]
['2018-07-13 20:02:37.863979', {'R': [], 'U': []}]
['2018-07-13 20:12:42.683111', {'R': [], 'U': []}]
['2018-07-13 20:23:28.150471', {'R': [], 'U': []}]
['2018-07-13 20:34:43.975725', {'R': [], 'U': []}]
['2018-07-13 20:44:19.835804', {'R': [], 'U': []}]
['2018-07-13 20:54:15.144826', {'R': [], 'U': []}]
['2018-07-13 21:09:22.462550', {'R': [], 'U': []}]
['2018-07-13 21:22:40.054685', {'R': [], 'U': []}]
['2018-07-13 21:40:38.367319', {'R': [], 'U': []}]
['2018-07-13 21:50:55.951786', {'R': [], 'U': []}]
['2018-07-13 22:01:24.569349', {'R': [], 'U': []}]
['2018-07-13 22:19:01.831698', {'R': [], 'U': []}]
['2018-07-13 22:28:44.378804', {'R': [], 'U': []}]
['2018-07-13 22:42:32.775015', {'R': [], 'U': []}]
['2018-07-13 22:51:55.561162', {'R': [], 'U': []}]
['2018-07-13 23:01:43.284906', {'R': [], 'U': []}]
['2018-07-13 23:11:22.385263', {'R': [], 'U': []}]
['2018-07-13 23:20:26.947810', {'R': [], 'U': []}]
['2018-07-13 23:30:07.150956', {'R': [], 'U': []}]
['2018-07-13 23:39:24.334450', {'R': [], 'U': []}]
['2018-07-13 23:48:24.439192', {'R': [], 'U': []}]
['2018-07-13 23:57:46.938756', {'R': [], 'U': []}]
['2018-07-14 00:09:35.195403', {'R': [], 'U': []}]
