{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:02:51.860052', {'R': [], 'U': []}]
['2018-07-06 18:14:26.041762', {'R': [], 'U': []}]
['2018-07-06 18:26:44.687214', {'R': [], 'U': []}]
['2018-07-06 19:03:19.824175', {'R': [], 'U': []}]
['2018-07-06 19:53:48.656013', {'R': [], 'U': []}]
['2018-07-06 20:07:18.886967', {'R': [], 'U': []}]
['2018-07-06 20:20:18.932355', {'R': [], 'U': []}]
['2018-07-06 20:42:45.865069', {'R': [], 'U': []}]
['2018-07-06 20:56:42.746171', {'R': [], 'U': []}]
['2018-07-06 21:09:15.880224', {'R': [], 'U': []}]
['2018-07-06 21:22:18.957479', {'R': [], 'U': []}]
['2018-07-06 21:34:47.290228', {'R': [], 'U': []}]
['2018-07-06 21:59:44.777424', {'R': [], 'U': []}]
['2018-07-06 22:11:34.147707', {'R': [], 'U': []}]
['2018-07-06 22:23:25.990139', {'R': [], 'U': []}]
['2018-07-06 22:35:02.295842', {'R': [], 'U': []}]
['2018-07-06 22:46:35.473161', {'R': [], 'U': []}]
['2018-07-06 23:06:22.498850', {'R': [], 'U': []}]
['2018-07-06 23:18:26.534069', {'R': [], 'U': []}]
['2018-07-06 23:30:17.185864', {'R': [], 'U': []}]
['2018-07-06 23:42:29.385512', {'R': [], 'U': []}]
['2018-07-07 07:16:21.401662', {'R': [], 'U': []}]
['2018-07-07 07:17:41.658226', {'R': [], 'U': []}]
['2018-07-07 07:38:02.697467', {'R': [], 'U': []}]
['2018-07-07 07:38:49.064857', {'R': [], 'U': []}]
['2018-07-07 08:00:38.105974', {'R': [], 'U': []}]
['2018-07-07 08:00:51.955491', {'R': [], 'U': []}]
['2018-07-07 08:21:47.228259', {'R': [], 'U': []}]
['2018-07-07 08:22:05.495192', {'R': [], 'U': []}]
['2018-07-07 08:41:55.211419', {'R': [], 'U': []}]
['2018-07-07 08:43:25.200517', {'R': [], 'U': []}]
['2018-07-07 09:03:13.891217', {'R': [], 'U': []}]
['2018-07-07 09:04:28.627976', {'R': [], 'U': []}]
['2018-07-07 09:26:21.743467', {'R': [], 'U': []}]
['2018-07-07 09:26:41.052108', {'R': [], 'U': []}]
['2018-07-07 09:48:10.395038', {'R': [], 'U': []}]
['2018-07-07 09:48:43.275203', {'R': [], 'U': []}]
['2018-07-07 10:10:13.129801', {'R': [], 'U': []}]
['2018-07-07 10:10:55.843201', {'R': [], 'U': []}]
['2018-07-07 10:31:36.240668', {'R': [], 'U': []}]
['2018-07-07 10:32:06.024286', {'R': [], 'U': []}]
['2018-07-07 10:55:01.571693', {'R': [], 'U': []}]
['2018-07-07 10:55:36.765428', {'R': [], 'U': []}]
['2018-07-07 11:26:18.125359', {'R': [], 'U': []}]
['2018-07-07 11:35:45.237819', {'R': [], 'U': []}]
['2018-07-07 11:43:07.423719', {'R': [], 'U': []}]
['2018-07-07 11:50:21.207513', {'R': [], 'U': []}]
['2018-07-07 11:57:18.245113', {'R': [], 'U': []}]
['2018-07-07 12:11:06.716467', {'R': [], 'U': []}]
['2018-07-07 12:17:45.161754', {'R': [], 'U': []}]
['2018-07-07 12:24:18.487027', {'R': [], 'U': []}]
['2018-07-07 12:29:50.597247', {'R': [], 'U': []}]
['2018-07-07 12:35:13.016744', {'R': [], 'U': []}]
['2018-07-07 12:40:38.164398', {'R': [], 'U': []}]
['2018-07-07 12:46:08.977942', {'R': [], 'U': []}]
['2018-07-07 12:52:17.984211', {'R': [], 'U': []}]
['2018-07-07 12:58:02.583804', {'R': [], 'U': []}]
['2018-07-07 13:03:36.474998', {'R': [], 'U': []}]
['2018-07-07 13:09:16.165529', {'R': [], 'U': []}]
['2018-07-07 13:14:44.060428', {'R': [], 'U': []}]
['2018-07-07 13:20:28.231999', {'R': [], 'U': []}]
['2018-07-07 13:25:50.567468', {'R': [], 'U': []}]
['2018-07-07 13:31:22.377309', {'R': [], 'U': []}]
['2018-07-07 13:36:47.443723', {'R': [], 'U': []}]
['2018-07-07 13:42:19.978854', {'R': [], 'U': []}]
['2018-07-07 13:48:40.572043', {'R': [], 'U': []}]
['2018-07-07 13:54:28.324134', {'R': [], 'U': []}]
['2018-07-07 13:59:47.298417', {'R': [], 'U': []}]
['2018-07-07 14:05:03.977197', {'R': [], 'U': []}]
['2018-07-07 14:10:40.676741', {'R': [], 'U': []}]
['2018-07-07 14:16:18.543415', {'R': [], 'U': []}]
['2018-07-07 14:21:27.952384', {'R': [], 'U': []}]
['2018-07-07 14:27:11.126985', {'R': [], 'U': []}]
['2018-07-07 15:00:30.153170', {'R': [], 'U': []}]
['2018-07-07 15:16:42.249086', {'R': [], 'U': []}]
['2018-07-07 15:33:08.193105', {'R': [], 'U': []}]
['2018-07-07 15:43:59.945329', {'R': [], 'U': []}]
['2018-07-07 15:54:12.394572', {'R': [], 'U': []}]
['2018-07-07 16:05:12.379890', {'R': [], 'U': []}]
['2018-07-07 16:16:09.716578', {'R': [], 'U': []}]
['2018-07-07 16:27:07.472990', {'R': [], 'U': []}]
['2018-07-07 16:37:49.626248', {'R': [], 'U': []}]
['2018-07-07 16:48:03.697778', {'R': [], 'U': []}]
['2018-07-07 17:23:09.273124', {'R': [], 'U': []}]
['2018-07-07 17:33:40.466945', {'R': [], 'U': []}]
['2018-07-07 17:43:08.198628', {'R': [], 'U': []}]
['2018-07-07 17:53:50.344562', {'R': [], 'U': []}]
