{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:02:51.860052', {'R': [], 'U': []}]
['2018-07-06 18:14:26.041762', {'R': [], 'U': []}]
['2018-07-06 18:26:44.687214', {'R': [], 'U': []}]
['2018-07-06 19:03:19.824175', {'R': [], 'U': []}]
['2018-07-06 19:53:48.656013', {'R': [], 'U': []}]
['2018-07-06 20:07:18.886967', {'R': [], 'U': []}]
['2018-07-06 20:20:18.932355', {'R': [], 'U': []}]
['2018-07-06 20:42:45.865069', {'R': [], 'U': []}]
['2018-07-06 20:56:42.746171', {'R': [], 'U': []}]
['2018-07-06 21:09:15.880224', {'R': [], 'U': []}]
['2018-07-06 21:22:18.957479', {'R': [], 'U': []}]
['2018-07-06 21:34:47.290228', {'R': [], 'U': []}]
['2018-07-06 21:59:44.777424', {'R': [], 'U': []}]
['2018-07-06 22:11:34.147707', {'R': [], 'U': []}]
['2018-07-06 22:23:25.990139', {'R': [], 'U': []}]
['2018-07-06 22:35:02.295842', {'R': [], 'U': []}]
['2018-07-06 22:46:35.473161', {'R': [], 'U': []}]
['2018-07-06 23:06:22.498850', {'R': [], 'U': []}]
['2018-07-06 23:18:26.534069', {'R': [], 'U': []}]
['2018-07-06 23:30:17.185864', {'R': [], 'U': []}]
['2018-07-06 23:42:29.385512', {'R': [], 'U': []}]
