{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:39.951243', {'R': [], 'U': []}]
['2018-07-07 07:17:58.253379', {'R': [], 'U': []}]
['2018-07-07 07:38:19.863286', {'R': [], 'U': []}]
['2018-07-07 07:39:06.248090', {'R': [], 'U': []}]
['2018-07-07 08:00:55.067760', {'R': [], 'U': []}]
['2018-07-07 08:01:09.464730', {'R': [], 'U': []}]
['2018-07-07 08:22:02.503459', {'R': [], 'U': []}]
['2018-07-07 08:22:30.496069', {'R': [], 'U': []}]
['2018-07-07 08:42:09.361195', {'R': [], 'U': []}]
['2018-07-07 08:43:39.622828', {'R': [], 'U': []}]
['2018-07-07 09:03:32.182117', {'R': [], 'U': []}]
['2018-07-07 09:04:44.913456', {'R': [], 'U': []}]
['2018-07-07 09:26:36.921661', {'R': [], 'U': []}]
['2018-07-07 09:27:01.319186', {'R': [], 'U': []}]
['2018-07-07 09:49:03.077881', {'R': [], 'U': []}]
['2018-07-07 10:10:29.845009', {'R': [], 'U': []}]
['2018-07-07 10:11:16.561781', {'R': [], 'U': []}]
['2018-07-07 10:31:52.461256', {'R': [], 'U': []}]
['2018-07-07 10:32:36.042381', {'R': [], 'U': []}]
['2018-07-07 10:55:18.918205', {'R': [], 'U': []}]
['2018-07-07 10:55:55.831138', {'R': [], 'U': []}]
['2018-07-07 11:27:15.916292', {'R': [], 'U': []}]
['2018-07-07 11:37:05.244884', {'R': [], 'U': []}]
['2018-07-07 11:44:10.798936', {'R': [], 'U': []}]
['2018-07-07 11:51:45.913259', {'R': [], 'U': []}]
['2018-07-07 11:58:25.231450', {'R': [], 'U': []}]
['2018-07-07 12:12:13.715070', {'R': [], 'U': []}]
['2018-07-07 12:18:42.531249', {'R': [], 'U': []}]
['2018-07-07 12:25:12.330056', {'R': [], 'U': []}]
['2018-07-07 12:30:36.163549', {'R': [], 'U': []}]
['2018-07-07 12:36:12.512641', {'R': [], 'U': []}]
['2018-07-07 12:41:43.940547', {'R': [], 'U': []}]
['2018-07-07 12:47:13.093866', {'R': [], 'U': []}]
['2018-07-07 12:53:29.442375', {'R': [], 'U': []}]
['2018-07-07 12:59:04.022239', {'R': [], 'U': []}]
['2018-07-07 13:04:56.104521', {'R': [], 'U': []}]
['2018-07-07 13:10:06.798112', {'R': [], 'U': []}]
['2018-07-07 13:15:49.169792', {'R': [], 'U': []}]
['2018-07-07 13:21:34.338991', {'R': [], 'U': []}]
['2018-07-07 13:26:47.556959', {'R': [], 'U': []}]
['2018-07-07 13:37:43.535019', {'R': [], 'U': []}]
['2018-07-07 13:43:20.718891', {'R': [], 'U': []}]
['2018-07-07 13:49:38.117817', {'R': [], 'U': []}]
['2018-07-07 13:55:26.988919', {'R': [], 'U': []}]
['2018-07-07 14:00:50.350781', {'R': [], 'U': []}]
['2018-07-07 14:06:06.851587', {'R': [], 'U': []}]
['2018-07-07 14:11:48.146275', {'R': [], 'U': []}]
['2018-07-07 14:17:10.413645', {'R': [], 'U': []}]
['2018-07-07 14:22:22.138899', {'R': [], 'U': []}]
