{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:09:54.214090', {'R': [], 'U': []}]
['2018-07-14 07:13:32.906593', {'R': [], 'U': []}]
['2018-07-14 07:26:12.673814', {'R': [], 'U': []}]
['2018-07-14 07:39:17.038840', {'R': [], 'U': []}]
['2018-07-14 07:51:47.541686', {'R': [], 'U': []}]
['2018-07-14 08:04:05.406327', {'R': [], 'U': []}]
['2018-07-14 08:16:34.364122', {'R': [], 'U': []}]
['2018-07-14 08:43:10.758763', {'R': [], 'U': []}]
['2018-07-14 08:55:31.949526', {'R': [], 'U': []}]
['2018-07-14 09:08:42.490032', {'R': [], 'U': []}]
['2018-07-15 00:02:22.971910', {'R': [], 'U': []}]
['2018-07-15 07:14:42.402088', {'R': [], 'U': []}]
['2018-07-15 07:30:11.417463', {'R': [], 'U': []}]
['2018-07-15 07:38:31.975750', {'R': [], 'U': []}]
['2018-07-15 07:46:44.790858', {'R': [], 'U': []}]
['2018-07-15 07:55:19.087795', {'R': [], 'U': []}]
['2018-07-15 08:03:45.531518', {'R': [], 'U': []}]
['2018-07-15 08:12:42.753595', {'R': [], 'U': []}]
['2018-07-15 08:21:20.465392', {'R': [], 'U': []}]
['2018-07-15 08:30:17.481624', {'R': [], 'U': []}]
['2018-07-15 08:38:56.816643', {'R': [], 'U': []}]
['2018-07-15 08:47:18.897377', {'R': [], 'U': []}]
['2018-07-15 08:55:59.733438', {'R': [], 'U': []}]
['2018-07-15 09:04:47.035724', {'R': [], 'U': []}]
['2018-07-15 09:13:53.125139', {'R': [], 'U': []}]
['2018-07-15 09:22:58.985812', {'R': [], 'U': []}]
['2018-07-15 09:32:42.629093', {'R': [], 'U': []}]
['2018-07-15 09:42:03.003223', {'R': [], 'U': []}]
['2018-07-15 09:50:58.064244', {'R': [], 'U': []}]
['2018-07-15 10:07:21.041752', {'R': [], 'U': []}]
['2018-07-15 10:16:04.358986', {'R': [], 'U': []}]
['2018-07-15 10:25:29.006731', {'R': [], 'U': []}]
['2018-07-15 10:34:29.583833', {'R': [], 'U': []}]
['2018-07-15 10:43:15.210714', {'R': [], 'U': []}]
['2018-07-15 10:50:32.683572', {'R': [], 'U': []}]
['2018-07-15 10:58:47.998346', {'R': [], 'U': []}]
['2018-07-15 11:07:18.541911', {'R': [], 'U': []}]
['2018-07-15 11:19:56.490762', {'R': [], 'U': []}]
['2018-07-15 11:29:44.328073', {'R': [], 'U': []}]
['2018-07-15 11:38:27.479254', {'R': [], 'U': []}]
['2018-07-15 11:47:34.535355', {'R': [], 'U': []}]
['2018-07-15 11:56:21.898803', {'R': [], 'U': []}]
['2018-07-15 12:04:50.748042', {'R': [], 'U': []}]
['2018-07-15 12:12:49.295370', {'R': [], 'U': []}]
['2018-07-15 12:31:49.039049', {'R': [], 'U': []}]
['2018-07-15 12:44:38.484598', {'R': [], 'U': []}]
['2018-07-15 12:53:06.260692', {'R': [], 'U': []}]
['2018-07-15 13:06:12.425300', {'R': [], 'U': []}]
['2018-07-15 13:14:28.060068', {'R': [], 'U': []}]
['2018-07-15 13:22:58.540995', {'R': [], 'U': []}]
['2018-07-15 13:31:26.702098', {'R': [], 'U': []}]
['2018-07-15 13:39:42.793301', {'R': [], 'U': []}]
['2018-07-15 13:47:55.097767', {'R': [], 'U': []}]
['2018-07-15 14:02:14.593249', {'R': [], 'U': []}]
['2018-07-15 14:10:46.466310', {'R': [], 'U': []}]
['2018-07-15 14:18:52.049487', {'R': [], 'U': []}]
['2018-07-15 14:27:07.513398', {'R': [], 'U': []}]
['2018-07-15 14:35:09.892190', {'R': [], 'U': []}]
['2018-07-15 14:42:54.474691', {'R': [], 'U': []}]
['2018-07-15 14:50:42.525919', {'R': [], 'U': []}]
['2018-07-15 14:58:14.619118', {'R': [], 'U': []}]
['2018-07-15 15:05:07.031518', {'R': [], 'U': []}]
['2018-07-15 15:12:28.869035', {'R': [], 'U': []}]
['2018-07-15 15:20:31.528709', {'R': [], 'U': []}]
['2018-07-15 15:28:26.019439', {'R': [], 'U': []}]
['2018-07-15 15:36:17.603072', {'R': [], 'U': []}]
['2018-07-15 15:43:46.096275', {'R': [], 'U': []}]
['2018-07-15 15:51:08.151190', {'R': [], 'U': []}]
['2018-07-15 15:58:42.273553', {'R': [], 'U': []}]
['2018-07-15 16:45:27.989969', {'R': [], 'U': []}]
['2018-07-15 16:55:55.057930', {'R': [], 'U': []}]
['2018-07-15 17:08:24.352536', {'R': [], 'U': []}]
['2018-07-15 17:15:31.512941', {'R': [], 'U': []}]
['2018-07-15 17:22:38.022963', {'R': [], 'U': []}]
['2018-07-15 17:30:42.953492', {'R': [], 'U': []}]
['2018-07-15 17:37:51.350977', {'R': [], 'U': []}]
['2018-07-15 17:44:44.568124', {'R': [], 'U': []}]
['2018-07-15 17:51:24.722887', {'R': [], 'U': []}]
['2018-07-15 17:58:00.450359', {'R': [], 'U': []}]
['2018-07-15 18:04:52.389078', {'R': [], 'U': []}]
['2018-07-15 18:12:24.289359', {'R': [], 'U': []}]
['2018-07-15 18:19:14.781038', {'R': [], 'U': []}]
['2018-07-15 18:26:25.571111', {'R': [], 'U': []}]
['2018-07-15 18:35:37.512922', {'R': [], 'U': []}]
['2018-07-15 18:43:56.330693', {'R': [], 'U': []}]
['2018-07-15 18:52:40.274760', {'R': [], 'U': []}]
['2018-07-15 19:00:44.511587', {'R': [], 'U': []}]
['2018-07-15 19:08:39.514638', {'R': [], 'U': []}]
['2018-07-15 19:17:58.494310', {'R': [], 'U': []}]
['2018-07-15 19:26:37.794793', {'R': [], 'U': []}]
['2018-07-15 19:33:57.829361', {'R': [], 'U': []}]
['2018-07-15 19:41:04.308846', {'R': [], 'U': []}]
['2018-07-15 19:48:05.193358', {'R': [], 'U': []}]
['2018-07-15 19:54:47.609276', {'R': [], 'U': []}]
['2018-07-15 20:00:48.970776', {'R': [], 'U': []}]
['2018-07-15 20:12:22.003611', {'R': [], 'U': []}]
['2018-07-15 20:18:30.410861', {'R': [], 'U': []}]
['2018-07-15 20:24:50.819108', {'R': [], 'U': []}]
['2018-07-15 20:31:10.800444', {'R': [], 'U': []}]
['2018-07-15 20:37:12.414634', {'R': [], 'U': []}]
['2018-07-15 20:43:13.226657', {'R': [], 'U': []}]
['2018-07-15 20:48:35.618524', {'R': [], 'U': []}]
['2018-07-15 20:55:56.177785', {'R': [], 'U': []}]
['2018-07-15 21:02:13.550822', {'R': [], 'U': []}]
['2018-07-15 21:07:34.990741', {'R': [], 'U': []}]
['2018-07-15 21:13:36.513217', {'R': [], 'U': []}]
['2018-07-15 21:19:40.280449', {'R': [], 'U': []}]
['2018-07-15 21:25:58.007546', {'R': [], 'U': []}]
['2018-07-15 21:32:15.891859', {'R': [], 'U': []}]
['2018-07-15 21:37:43.101802', {'R': [], 'U': []}]
['2018-07-15 21:43:28.254224', {'R': [], 'U': []}]
['2018-07-15 21:49:02.448557', {'R': [], 'U': []}]
['2018-07-15 21:54:34.772517', {'R': [], 'U': []}]
['2018-07-15 22:00:15.827818', {'R': [], 'U': []}]
['2018-07-15 22:06:43.204811', {'R': [], 'U': []}]
['2018-07-15 22:12:02.215987', {'R': [], 'U': []}]
['2018-07-15 22:17:22.716004', {'R': [], 'U': []}]
['2018-07-15 22:22:52.550488', {'R': [], 'U': []}]
['2018-07-15 22:28:42.198809', {'R': [], 'U': []}]
['2018-07-15 22:33:48.929386', {'R': [], 'U': []}]
['2018-07-15 22:39:04.130135', {'R': [], 'U': []}]
['2018-07-15 22:44:53.185549', {'R': [], 'U': []}]
['2018-07-15 22:49:47.662364', {'R': [], 'U': []}]
['2018-07-15 22:54:47.926809', {'R': [], 'U': []}]
['2018-07-15 22:59:54.562978', {'R': [], 'U': []}]
['2018-07-15 23:04:48.661661', {'R': [], 'U': []}]
['2018-07-15 23:09:57.914579', {'R': [], 'U': []}]
['2018-07-15 23:14:47.019921', {'R': [], 'U': []}]
['2018-07-15 23:21:29.290926', {'R': [], 'U': []}]
['2018-07-15 23:26:45.036189', {'R': [], 'U': []}]
['2018-07-15 23:31:55.226478', {'R': [], 'U': []}]
['2018-07-15 23:36:54.922668', {'R': [], 'U': []}]
['2018-07-15 23:41:50.075234', {'R': [], 'U': []}]
['2018-07-15 23:46:43.084144', {'R': [], 'U': []}]
['2018-07-15 23:54:04.800248', {'R': [], 'U': []}]
['2018-07-15 23:58:54.754376', {'R': [], 'U': []}]
['2018-07-16 07:16:52.231002', {'R': [], 'U': []}]
['2018-07-16 07:26:34.086921', {'R': [], 'U': []}]
['2018-07-16 07:44:22.364296', {'R': [], 'U': []}]
['2018-07-16 07:53:58.684560', {'R': [], 'U': []}]
['2018-07-16 08:03:27.511500', {'R': [], 'U': []}]
['2018-07-16 08:12:26.810650', {'R': [], 'U': []}]
['2018-07-16 08:22:03.406156', {'R': [], 'U': []}]
['2018-07-16 08:31:42.368382', {'R': [], 'U': []}]
['2018-07-16 08:41:18.244384', {'R': [], 'U': []}]
['2018-07-16 08:50:57.926272', {'R': [], 'U': []}]
['2018-07-16 09:06:35.457664', {'R': [], 'U': []}]
['2018-07-16 09:16:49.455565', {'R': [], 'U': []}]
['2018-07-16 09:27:25.760111', {'R': [], 'U': []}]
['2018-07-16 09:36:58.350428', {'R': [], 'U': []}]
['2018-07-16 09:45:55.855393', {'R': [], 'U': []}]
['2018-07-16 09:55:32.497861', {'R': [], 'U': []}]
['2018-07-16 10:07:02.397385', {'R': [], 'U': []}]
['2018-07-16 10:16:31.045878', {'R': [], 'U': []}]
['2018-07-16 10:26:36.790936', {'R': [], 'U': []}]
['2018-07-16 10:37:24.443164', {'R': [], 'U': []}]
['2018-07-16 10:55:35.012874', {'R': [], 'U': []}]
['2018-07-16 11:06:39.543010', {'R': [], 'U': []}]
['2018-07-16 11:16:54.122662', {'R': [], 'U': []}]
['2018-07-16 11:31:22.211732', {'R': [], 'U': []}]
['2018-07-16 11:40:39.058827', {'R': [], 'U': []}]
['2018-07-16 11:49:40.453282', {'R': [], 'U': []}]
['2018-07-16 11:58:38.608067', {'R': [], 'U': []}]
['2018-07-16 12:14:03.943829', {'R': [], 'U': []}]
['2018-07-16 12:22:45.928685', {'R': [], 'U': []}]
['2018-07-16 12:34:03.802753', {'R': [], 'U': []}]
['2018-07-16 12:43:22.605677', {'R': [], 'U': []}]
['2018-07-16 12:52:35.796356', {'R': [], 'U': []}]
['2018-07-16 13:02:46.041775', {'R': [], 'U': []}]
['2018-07-16 13:12:25.427895', {'R': [], 'U': []}]
['2018-07-16 13:22:01.262195', {'R': [], 'U': []}]
['2018-07-16 13:31:53.310796', {'R': [], 'U': []}]
['2018-07-16 13:40:38.177998', {'R': [], 'U': []}]
['2018-07-16 13:48:59.829337', {'R': [], 'U': []}]
['2018-07-16 13:59:01.573237', {'R': [], 'U': []}]
['2018-07-16 14:08:17.901697', {'R': [], 'U': []}]
['2018-07-16 14:16:09.441817', {'R': [], 'U': []}]
['2018-07-16 14:24:46.916034', {'R': [], 'U': []}]
['2018-07-16 14:40:31.295321', {'R': [], 'U': []}]
['2018-07-16 14:49:09.042151', {'R': [], 'U': []}]
['2018-07-16 14:58:16.460328', {'R': [], 'U': []}]
['2018-07-16 15:06:33.060659', {'R': [], 'U': []}]
['2018-07-16 15:15:30.989366', {'R': [], 'U': []}]
['2018-07-16 15:23:37.657938', {'R': [], 'U': []}]
['2018-07-16 15:32:02.103516', {'R': [], 'U': []}]
