{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:12:44.214906', {'R': [], 'U': []}]
['2018-07-13 07:25:48.856543', {'R': [], 'U': []}]
['2018-07-13 07:39:28.005356', {'R': [], 'U': []}]
['2018-07-13 07:52:32.657006', {'R': [], 'U': []}]
['2018-07-13 08:17:20.259869', {'R': [], 'U': []}]
['2018-07-13 08:30:42.212286', {'R': [], 'U': []}]
['2018-07-13 08:43:54.931035', {'R': [], 'U': []}]
['2018-07-13 08:57:57.714552', {'R': [], 'U': []}]
['2018-07-13 09:12:42.094573', {'R': [], 'U': []}]
['2018-07-13 09:27:38.070059', {'R': [], 'U': []}]
['2018-07-13 09:42:41.958637', {'R': [], 'U': []}]
['2018-07-13 09:57:41.829545', {'R': [], 'U': []}]
['2018-07-13 10:14:38.401700', {'R': [], 'U': []}]
['2018-07-13 10:30:14.207705', {'R': [], 'U': []}]
['2018-07-13 10:47:40.944084', {'R': [], 'U': []}]
['2018-07-13 11:05:01.859130', {'R': [], 'U': []}]
['2018-07-13 11:19:15.569509', {'R': [], 'U': []}]
['2018-07-13 11:32:58.460615', {'R': [], 'U': []}]
['2018-07-13 11:46:21.635974', {'R': [], 'U': []}]
['2018-07-13 12:00:18.555991', {'R': [], 'U': []}]
['2018-07-13 12:13:15.109216', {'R': [], 'U': []}]
['2018-07-13 12:26:18.955148', {'R': [], 'U': []}]
['2018-07-13 12:39:12.720720', {'R': [], 'U': []}]
['2018-07-13 12:52:09.758421', {'R': [], 'U': []}]
['2018-07-13 13:04:55.223413', {'R': [], 'U': []}]
['2018-07-13 13:19:30.014968', {'R': [], 'U': []}]
['2018-07-13 13:32:54.467792', {'R': [], 'U': []}]
['2018-07-13 13:45:58.292628', {'R': [], 'U': []}]
['2018-07-13 13:59:18.227229', {'R': [], 'U': []}]
['2018-07-13 14:12:07.801242', {'R': [], 'U': []}]
['2018-07-13 14:24:38.999981', {'R': [], 'U': []}]
['2018-07-13 14:37:00.875044', {'R': [], 'U': []}]
['2018-07-13 14:48:31.068576', {'R': [], 'U': []}]
['2018-07-13 15:00:50.435217', {'R': [], 'U': []}]
['2018-07-13 15:57:33.491237', {'R': [], 'U': []}]
['2018-07-13 16:11:03.528323', {'R': [], 'U': []}]
['2018-07-13 16:23:35.135347', {'R': [], 'U': []}]
['2018-07-13 16:34:56.818565', {'R': [], 'U': []}]
['2018-07-13 16:46:04.183710', {'R': [], 'U': []}]
['2018-07-13 16:57:56.305188', {'R': [], 'U': []}]
['2018-07-13 17:09:32.242493', {'R': [], 'U': []}]
['2018-07-13 17:20:35.644775', {'R': [], 'U': []}]
['2018-07-13 17:31:36.188480', {'R': [], 'U': []}]
['2018-07-13 17:42:16.276985', {'R': [], 'U': []}]
['2018-07-13 17:53:06.039077', {'R': [], 'U': []}]
['2018-07-13 18:03:53.289483', {'R': [], 'U': []}]
['2018-07-13 18:19:49.507182', {'R': [], 'U': []}]
['2018-07-13 18:35:38.315410', {'R': [], 'U': []}]
['2018-07-13 18:45:48.408799', {'R': [], 'U': []}]
['2018-07-13 18:56:21.494381', {'R': [], 'U': []}]
['2018-07-13 19:06:38.783065', {'R': [], 'U': []}]
['2018-07-13 19:16:36.170076', {'R': [], 'U': []}]
['2018-07-13 19:26:50.089074', {'R': [], 'U': []}]
['2018-07-13 19:36:47.136585', {'R': [], 'U': []}]
['2018-07-13 19:52:18.240423', {'R': [], 'U': []}]
['2018-07-13 20:02:31.045058', {'R': [], 'U': []}]
['2018-07-13 20:12:36.493653', {'R': [], 'U': []}]
['2018-07-13 20:23:20.979126', {'R': [], 'U': []}]
['2018-07-13 20:34:37.588468', {'R': [], 'U': []}]
['2018-07-13 20:44:13.988721', {'R': [], 'U': []}]
['2018-07-13 20:54:07.586266', {'R': [], 'U': []}]
['2018-07-13 21:09:15.740615', {'R': [], 'U': []}]
['2018-07-13 21:22:32.930346', {'R': [], 'U': []}]
['2018-07-13 21:40:32.228250', {'R': [], 'U': []}]
['2018-07-13 21:50:49.064121', {'R': [], 'U': []}]
['2018-07-13 22:01:17.488697', {'R': [], 'U': []}]
['2018-07-13 22:18:55.113395', {'R': [], 'U': []}]
['2018-07-13 22:28:37.726420', {'R': [], 'U': []}]
['2018-07-13 22:42:26.396617', {'R': [], 'U': []}]
['2018-07-13 22:51:48.783606', {'R': [], 'U': []}]
['2018-07-13 23:01:36.861873', {'R': [], 'U': []}]
['2018-07-13 23:11:14.607289', {'R': [], 'U': []}]
['2018-07-13 23:20:20.175227', {'R': [], 'U': []}]
['2018-07-13 23:30:00.717395', {'R': [], 'U': []}]
['2018-07-13 23:39:18.062041', {'R': [], 'U': []}]
['2018-07-13 23:48:17.960105', {'R': [], 'U': []}]
