{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:02:30.422452', {'R': [], 'U': []}]
['2018-07-12 07:12:08.716057', {'R': [], 'U': []}]
['2018-07-12 07:39:28.841217', {'R': [], 'U': []}]
['2018-07-12 07:53:26.434717', {'R': [], 'U': []}]
['2018-07-12 08:06:39.323115', {'R': [], 'U': []}]
['2018-07-12 08:34:14.546050', {'R': [], 'U': []}]
['2018-07-12 08:48:30.342464', {'R': [], 'U': []}]
['2018-07-12 09:01:56.863874', {'R': [], 'U': []}]
['2018-07-12 09:15:10.737282', {'R': [], 'U': []}]
['2018-07-12 09:28:20.379345', {'R': [], 'U': []}]
['2018-07-12 09:41:35.092565', {'R': [], 'U': []}]
['2018-07-12 09:55:10.538480', {'R': [], 'U': []}]
['2018-07-12 10:08:35.669546', {'R': [], 'U': []}]
['2018-07-12 10:21:17.264749', {'R': [], 'U': []}]
['2018-07-12 10:34:35.160380', {'R': [], 'U': []}]
['2018-07-12 10:48:11.853351', {'R': [], 'U': []}]
['2018-07-12 11:01:14.804873', {'R': [], 'U': []}]
['2018-07-12 11:14:06.650760', {'R': [], 'U': []}]
['2018-07-12 11:26:54.852730', {'R': [], 'U': []}]
['2018-07-12 11:39:22.319808', {'R': [], 'U': []}]
['2018-07-12 11:52:08.506488', {'R': [], 'U': []}]
['2018-07-12 12:04:32.908584', {'R': [], 'U': []}]
['2018-07-12 12:17:12.874492', {'R': [], 'U': []}]
['2018-07-12 12:34:08.404338', {'R': [], 'U': []}]
['2018-07-12 12:44:16.515987', {'R': [], 'U': []}]
['2018-07-12 12:56:57.492997', {'R': [], 'U': []}]
['2018-07-12 13:09:08.737885', {'R': [], 'U': []}]
['2018-07-12 13:21:45.568773', {'R': [], 'U': []}]
['2018-07-12 13:34:10.495092', {'R': [], 'U': []}]
['2018-07-12 13:45:56.050792', {'R': [], 'U': []}]
['2018-07-12 13:58:52.481454', {'R': [], 'U': []}]
['2018-07-12 14:10:23.969448', {'R': [], 'U': []}]
['2018-07-12 14:21:41.533643', {'R': [], 'U': []}]
['2018-07-12 14:33:00.326494', {'R': [], 'U': []}]
['2018-07-12 14:44:15.503944', {'R': [], 'U': []}]
['2018-07-12 14:56:21.830746', {'R': [], 'U': []}]
['2018-07-12 15:07:39.140517', {'R': [], 'U': []}]
['2018-07-12 15:18:59.100705', {'R': [], 'U': []}]
['2018-07-12 15:29:54.183910', {'R': [], 'U': []}]
['2018-07-12 15:41:13.597757', {'R': [], 'U': []}]
['2018-07-12 15:52:32.605015', {'R': [], 'U': []}]
['2018-07-12 16:03:46.741536', {'R': [], 'U': []}]
['2018-07-12 16:14:46.864929', {'R': [], 'U': []}]
['2018-07-12 16:25:45.355589', {'R': [], 'U': []}]
['2018-07-12 16:36:26.785351', {'R': [], 'U': []}]
['2018-07-12 16:47:04.974543', {'R': [], 'U': []}]
['2018-07-12 16:57:54.661839', {'R': [], 'U': []}]
['2018-07-12 17:08:45.822111', {'R': [], 'U': []}]
['2018-07-12 17:19:59.969709', {'R': [], 'U': []}]
['2018-07-12 17:31:08.584720', {'R': [], 'U': []}]
['2018-07-12 17:44:30.216664', {'R': [], 'U': []}]
['2018-07-12 17:55:44.522785', {'R': [], 'U': []}]
['2018-07-12 18:06:38.571806', {'R': [], 'U': []}]
['2018-07-12 18:17:23.873299', {'R': [], 'U': []}]
['2018-07-12 18:28:02.761648', {'R': [], 'U': []}]
['2018-07-12 18:57:52.488717', {'R': [], 'U': []}]
['2018-07-12 19:09:52.380261', {'R': [], 'U': []}]
['2018-07-12 19:21:29.053830', {'R': [], 'U': []}]
['2018-07-12 19:32:08.295194', {'R': [], 'U': []}]
['2018-07-12 19:43:42.749600', {'R': [], 'U': []}]
['2018-07-12 19:55:32.652821', {'R': [], 'U': []}]
['2018-07-12 20:07:00.570870', {'R': [], 'U': []}]
['2018-07-12 20:17:35.653624', {'R': [], 'U': []}]
['2018-07-12 20:28:24.581918', {'R': [], 'U': []}]
['2018-07-12 20:38:42.145158', {'R': [], 'U': []}]
['2018-07-12 20:49:17.268642', {'R': [], 'U': []}]
