{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:02:15.801853', {'R': [], 'U': []}]
['2018-07-12 07:11:56.167918', {'R': [], 'U': []}]
['2018-07-12 07:39:14.816635', {'R': [], 'U': []}]
['2018-07-12 07:53:14.213074', {'R': [], 'U': []}]
['2018-07-12 08:06:27.551181', {'R': [], 'U': []}]
['2018-07-12 08:19:31.910622', {'R': [], 'U': []}]
['2018-07-12 08:34:01.771472', {'R': [], 'U': []}]
['2018-07-12 08:48:18.161585', {'R': [], 'U': []}]
['2018-07-12 09:01:44.804434', {'R': [], 'U': []}]
['2018-07-12 09:14:58.061216', {'R': [], 'U': []}]
['2018-07-12 09:28:08.048136', {'R': [], 'U': []}]
['2018-07-12 09:41:22.657150', {'R': [], 'U': []}]
['2018-07-12 09:54:58.522854', {'R': [], 'U': []}]
['2018-07-12 10:08:23.280471', {'R': [], 'U': []}]
['2018-07-12 10:21:04.972586', {'R': [], 'U': []}]
['2018-07-12 10:34:23.781430', {'R': [], 'U': []}]
['2018-07-12 10:47:58.182523', {'R': [], 'U': []}]
['2018-07-12 11:01:02.781159', {'R': [], 'U': []}]
['2018-07-12 11:13:54.490130', {'R': [], 'U': []}]
['2018-07-12 11:26:42.879946', {'R': [], 'U': []}]
['2018-07-12 11:39:10.579431', {'R': [], 'U': []}]
['2018-07-12 11:51:52.861803', {'R': [], 'U': []}]
['2018-07-12 12:04:21.400531', {'R': [], 'U': []}]
['2018-07-12 12:17:00.237921', {'R': [], 'U': []}]
['2018-07-12 12:33:56.647634', {'R': [], 'U': []}]
['2018-07-12 12:44:02.454161', {'R': [], 'U': []}]
['2018-07-12 12:56:45.261587', {'R': [], 'U': []}]
['2018-07-12 13:08:57.401403', {'R': [], 'U': []}]
['2018-07-12 13:21:33.313152', {'R': [], 'U': []}]
['2018-07-12 13:33:58.688142', {'R': [], 'U': []}]
