{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:00:30.289750', {'R': [], 'U': []}]
['2018-07-10 07:11:30.887327', {'R': [], 'U': []}]
['2018-07-10 07:22:06.011506', {'R': [], 'U': []}]
['2018-07-10 07:32:49.387013', {'R': [], 'U': []}]
['2018-07-10 07:43:33.222807', {'R': [], 'U': []}]
['2018-07-10 07:54:10.030269', {'R': [], 'U': []}]
['2018-07-10 08:04:27.439442', {'R': [], 'U': []}]
['2018-07-10 08:15:20.737754', {'R': [], 'U': []}]
['2018-07-10 08:25:49.560476', {'R': [], 'U': []}]
['2018-07-10 08:36:28.811893', {'R': [], 'U': []}]
['2018-07-10 08:46:56.908019', {'R': [], 'U': []}]
['2018-07-10 08:57:28.852125', {'R': [], 'U': []}]
['2018-07-10 09:09:13.162127', {'R': [], 'U': []}]
['2018-07-10 09:20:14.330175', {'R': [], 'U': []}]
['2018-07-10 09:31:14.815048', {'R': [], 'U': []}]
['2018-07-10 09:41:52.192998', {'R': [], 'U': []}]
['2018-07-10 09:52:46.483711', {'R': [], 'U': []}]
['2018-07-10 10:03:38.812538', {'R': [], 'U': []}]
['2018-07-10 10:15:20.403293', {'R': [], 'U': []}]
['2018-07-10 10:25:55.975250', {'R': [], 'U': []}]
['2018-07-10 10:36:07.712409', {'R': [], 'U': []}]
['2018-07-10 10:46:28.713091', {'R': [], 'U': []}]
['2018-07-10 10:57:29.916106', {'R': [], 'U': []}]
['2018-07-10 11:08:34.992576', {'R': [], 'U': []}]
['2018-07-10 11:19:47.300611', {'R': [], 'U': []}]
['2018-07-10 11:29:49.694100', {'R': [], 'U': []}]
['2018-07-10 11:39:46.464809', {'R': [], 'U': []}]
['2018-07-10 11:49:54.852203', {'R': [], 'U': []}]
['2018-07-10 11:59:38.278204', {'R': [], 'U': []}]
['2018-07-10 12:12:35.514867', {'R': [], 'U': []}]
['2018-07-10 12:22:54.919029', {'R': [], 'U': []}]
['2018-07-10 12:33:26.399014', {'R': [], 'U': []}]
['2018-07-10 12:43:34.185171', {'R': [], 'U': []}]
['2018-07-10 12:53:25.371597', {'R': [], 'U': []}]
['2018-07-10 13:03:35.536846', {'R': [], 'U': []}]
['2018-07-10 13:13:38.513321', {'R': [], 'U': []}]
['2018-07-10 13:23:35.038182', {'R': [], 'U': []}]
['2018-07-10 13:35:27.549167', {'R': [], 'U': []}]
['2018-07-10 13:45:52.638731', {'R': [], 'U': []}]
['2018-07-10 13:55:11.929635', {'R': [], 'U': []}]
['2018-07-10 14:04:32.910929', {'R': [], 'U': []}]
['2018-07-10 14:14:12.415648', {'R': [], 'U': []}]
['2018-07-10 14:23:48.827409', {'R': [], 'U': []}]
['2018-07-10 14:33:05.539702', {'R': [], 'U': []}]
['2018-07-10 14:42:32.502968', {'R': [], 'U': []}]
['2018-07-10 14:51:43.971066', {'R': [], 'U': []}]
['2018-07-10 15:01:00.848346', {'R': [], 'U': []}]
['2018-07-10 15:10:12.416745', {'R': [], 'U': []}]
['2018-07-10 15:19:41.758913', {'R': [], 'U': []}]
