{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:02:38.053557', {'R': [], 'U': []}]
['2018-07-12 07:12:14.847070', {'R': [], 'U': []}]
['2018-07-12 07:39:34.808772', {'R': [], 'U': []}]
['2018-07-12 07:53:32.778231', {'R': [], 'U': []}]
['2018-07-12 08:06:45.561310', {'R': [], 'U': []}]
['2018-07-12 08:20:03.445126', {'R': [], 'U': []}]
['2018-07-12 08:34:20.079533', {'R': [], 'U': []}]
['2018-07-12 08:48:36.862457', {'R': [], 'U': []}]
['2018-07-12 09:02:03.534519', {'R': [], 'U': []}]
['2018-07-12 09:15:18.484629', {'R': [], 'U': []}]
['2018-07-12 09:28:27.720436', {'R': [], 'U': []}]
['2018-07-12 09:41:41.277342', {'R': [], 'U': []}]
['2018-07-12 09:55:16.300841', {'R': [], 'U': []}]
['2018-07-12 10:08:42.125573', {'R': [], 'U': []}]
['2018-07-12 10:21:23.196971', {'R': [], 'U': []}]
['2018-07-12 10:34:41.866087', {'R': [], 'U': []}]
['2018-07-12 10:48:18.077891', {'R': [], 'U': []}]
['2018-07-12 11:01:20.956214', {'R': [], 'U': []}]
['2018-07-12 11:14:12.933088', {'R': [], 'U': []}]
['2018-07-12 11:27:00.563088', {'R': [], 'U': []}]
['2018-07-12 11:39:27.860589', {'R': [], 'U': []}]
['2018-07-12 11:52:15.045896', {'R': [], 'U': []}]
['2018-07-12 12:04:38.829565', {'R': [], 'U': []}]
['2018-07-12 12:17:18.749532', {'R': [], 'U': []}]
['2018-07-12 12:44:24.408491', {'R': [], 'U': []}]
['2018-07-12 12:57:04.396889', {'R': [], 'U': []}]
['2018-07-12 13:09:14.778590', {'R': [], 'U': []}]
['2018-07-12 13:21:51.345340', {'R': [], 'U': []}]
['2018-07-12 13:34:16.393705', {'R': [], 'U': []}]
['2018-07-12 13:46:02.553950', {'R': [], 'U': []}]
['2018-07-12 13:58:59.684752', {'R': [], 'U': []}]
['2018-07-12 14:10:29.746410', {'R': [], 'U': []}]
['2018-07-12 14:21:47.865631', {'R': [], 'U': []}]
['2018-07-12 14:33:07.334918', {'R': [], 'U': []}]
['2018-07-12 14:44:22.224185', {'R': [], 'U': []}]
['2018-07-12 14:56:28.623299', {'R': [], 'U': []}]
['2018-07-12 15:07:45.124839', {'R': [], 'U': []}]
['2018-07-12 15:19:05.178371', {'R': [], 'U': []}]
['2018-07-12 15:30:00.172196', {'R': [], 'U': []}]
['2018-07-12 15:41:18.972939', {'R': [], 'U': []}]
['2018-07-12 15:52:41.955681', {'R': [], 'U': []}]
['2018-07-12 16:03:52.647015', {'R': [], 'U': []}]
['2018-07-12 16:14:53.329708', {'R': [], 'U': []}]
['2018-07-12 16:25:51.544459', {'R': [], 'U': []}]
['2018-07-12 16:36:32.834848', {'R': [], 'U': []}]
['2018-07-12 16:47:11.333211', {'R': [], 'U': []}]
['2018-07-12 16:58:01.753511', {'R': [], 'U': []}]
['2018-07-12 17:08:52.335342', {'R': [], 'U': []}]
['2018-07-12 17:20:06.322497', {'R': [], 'U': []}]
['2018-07-12 17:31:14.717250', {'R': [], 'U': []}]
['2018-07-12 17:44:37.036975', {'R': [], 'U': []}]
['2018-07-12 17:55:50.789264', {'R': [], 'U': []}]
['2018-07-12 18:06:44.586673', {'R': [], 'U': []}]
['2018-07-12 18:17:30.054245', {'R': [], 'U': []}]
['2018-07-12 18:28:08.632270', {'R': [], 'U': []}]
['2018-07-12 18:58:01.474684', {'R': [], 'U': []}]
['2018-07-12 19:09:59.038970', {'R': [], 'U': []}]
['2018-07-12 19:21:35.624569', {'R': [], 'U': []}]
['2018-07-12 19:32:14.381180', {'R': [], 'U': []}]
['2018-07-12 19:43:48.960114', {'R': [], 'U': []}]
['2018-07-12 19:55:38.681665', {'R': [], 'U': []}]
['2018-07-12 20:07:07.764306', {'R': [], 'U': []}]
['2018-07-12 20:17:42.324531', {'R': [], 'U': []}]
['2018-07-12 20:28:30.429392', {'R': [], 'U': []}]
['2018-07-12 20:38:48.112235', {'R': [], 'U': []}]
['2018-07-12 20:49:25.163703', {'R': [], 'U': []}]
['2018-07-12 21:00:21.147849', {'R': [], 'U': []}]
['2018-07-12 21:11:43.126646', {'R': [], 'U': []}]
['2018-07-12 21:23:33.035322', {'R': [], 'U': []}]
['2018-07-12 21:35:04.252555', {'R': [], 'U': []}]
['2018-07-12 21:46:54.385838', {'R': [], 'U': []}]
['2018-07-12 21:58:35.449623', {'R': [], 'U': []}]
['2018-07-12 22:07:28.152875', {'R': [], 'U': []}]
['2018-07-12 22:18:30.926863', {'R': [], 'U': []}]
['2018-07-12 22:30:52.080181', {'R': [], 'U': []}]
['2018-07-12 22:40:39.057430', {'R': [], 'U': []}]
['2018-07-12 22:50:33.081764', {'R': [], 'U': []}]
['2018-07-12 23:07:46.367347', {'R': [], 'U': []}]
['2018-07-12 23:21:18.461465', {'R': [], 'U': []}]
['2018-07-12 23:31:18.566296', {'R': [], 'U': []}]
['2018-07-12 23:49:47.853092', {'R': [], 'U': []}]
['2018-07-12 23:59:19.045291', {'R': [], 'U': []}]
['2018-07-13 07:12:00.483740', {'R': [], 'U': []}]
['2018-07-13 07:25:04.936768', {'R': [], 'U': []}]
['2018-07-13 07:38:46.335558', {'R': [], 'U': []}]
['2018-07-13 07:51:42.310236', {'R': [], 'U': []}]
['2018-07-13 08:16:36.872676', {'R': [], 'U': []}]
['2018-07-13 08:29:56.981872', {'R': [], 'U': []}]
