{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:39:46.970489', {'R': [], 'U': []}]
['2018-07-12 07:53:44.523266', {'R': [], 'U': []}]
['2018-07-12 08:06:59.351008', {'R': [], 'U': []}]
['2018-07-12 08:20:15.998538', {'R': [], 'U': []}]
['2018-07-12 08:34:32.683348', {'R': [], 'U': []}]
['2018-07-12 08:48:48.842286', {'R': [], 'U': []}]
['2018-07-12 09:02:16.079504', {'R': [], 'U': []}]
['2018-07-12 09:15:29.702759', {'R': [], 'U': []}]
['2018-07-12 09:28:39.950458', {'R': [], 'U': []}]
['2018-07-12 09:41:56.771135', {'R': [], 'U': []}]
['2018-07-12 09:55:28.154695', {'R': [], 'U': []}]
['2018-07-12 10:08:54.160864', {'R': [], 'U': []}]
['2018-07-12 10:21:35.420056', {'R': [], 'U': []}]
['2018-07-12 10:34:53.407414', {'R': [], 'U': []}]
['2018-07-12 10:48:30.293998', {'R': [], 'U': []}]
['2018-07-12 11:01:33.397793', {'R': [], 'U': []}]
['2018-07-12 11:14:25.109050', {'R': [], 'U': []}]
['2018-07-12 11:27:12.786463', {'R': [], 'U': []}]
['2018-07-12 11:39:40.841775', {'R': [], 'U': []}]
['2018-07-12 11:52:26.901003', {'R': [], 'U': []}]
['2018-07-12 12:04:51.567289', {'R': [], 'U': []}]
['2018-07-12 12:17:31.468166', {'R': [], 'U': []}]
['2018-07-12 12:44:36.720962', {'R': [], 'U': []}]
['2018-07-12 12:57:16.423820', {'R': [], 'U': []}]
['2018-07-12 13:09:26.975009', {'R': [], 'U': []}]
['2018-07-12 13:22:02.767138', {'R': [], 'U': []}]
['2018-07-12 13:34:29.056619', {'R': [], 'U': []}]
['2018-07-12 13:46:28.635602', {'R': [], 'U': []}]
['2018-07-12 13:59:14.662360', {'R': [], 'U': []}]
['2018-07-12 14:10:42.434409', {'R': [], 'U': []}]
