{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:00:36.773992', {'R': [], 'U': []}]
['2018-07-10 07:11:37.517556', {'R': [], 'U': []}]
['2018-07-10 07:22:12.422358', {'R': [], 'U': []}]
['2018-07-10 07:32:55.398531', {'R': [], 'U': []}]
['2018-07-10 07:43:38.804197', {'R': [], 'U': []}]
['2018-07-10 07:54:16.378383', {'R': [], 'U': []}]
['2018-07-10 08:04:33.613534', {'R': [], 'U': []}]
['2018-07-10 08:15:26.772908', {'R': [], 'U': []}]
['2018-07-10 08:25:55.955372', {'R': [], 'U': []}]
['2018-07-10 08:36:35.030904', {'R': [], 'U': []}]
['2018-07-10 08:47:03.498627', {'R': [], 'U': []}]
['2018-07-10 08:57:35.229721', {'R': [], 'U': []}]
['2018-07-10 09:09:19.170506', {'R': [], 'U': []}]
['2018-07-10 09:20:21.401553', {'R': [], 'U': []}]
['2018-07-10 09:31:20.944244', {'R': [], 'U': []}]
['2018-07-10 09:41:57.952818', {'R': [], 'U': []}]
['2018-07-10 09:52:54.407623', {'R': [], 'U': []}]
['2018-07-10 10:03:45.331868', {'R': [], 'U': []}]
['2018-07-10 10:15:26.617471', {'R': [], 'U': []}]
['2018-07-10 10:26:02.276659', {'R': [], 'U': []}]
['2018-07-10 10:36:14.419522', {'R': [], 'U': []}]
['2018-07-10 10:46:35.448001', {'R': [], 'U': []}]
['2018-07-10 10:57:36.388984', {'R': [], 'U': []}]
['2018-07-10 11:08:42.030286', {'R': [], 'U': []}]
['2018-07-10 11:19:55.063544', {'R': [], 'U': []}]
['2018-07-10 11:29:56.554763', {'R': [], 'U': []}]
['2018-07-10 11:39:52.343697', {'R': [], 'U': []}]
['2018-07-10 11:50:00.576062', {'R': [], 'U': []}]
['2018-07-10 11:59:44.553120', {'R': [], 'U': []}]
['2018-07-10 12:12:42.376763', {'R': [], 'U': []}]
['2018-07-10 12:23:01.151691', {'R': [], 'U': []}]
['2018-07-10 12:33:32.822998', {'R': [], 'U': []}]
['2018-07-10 12:43:40.108857', {'R': [], 'U': []}]
['2018-07-10 13:03:41.933846', {'R': [], 'U': []}]
['2018-07-10 13:13:44.891652', {'R': [], 'U': []}]
['2018-07-10 13:23:41.384632', {'R': [], 'U': []}]
['2018-07-10 13:35:42.054727', {'R': [], 'U': []}]
['2018-07-10 13:45:58.926865', {'R': [], 'U': []}]
['2018-07-10 13:55:17.802722', {'R': [], 'U': []}]
['2018-07-10 14:04:38.645070', {'R': [], 'U': []}]
['2018-07-10 14:14:18.320363', {'R': [], 'U': []}]
['2018-07-10 14:23:55.544270', {'R': [], 'U': []}]
['2018-07-10 14:33:12.112979', {'R': [], 'U': []}]
['2018-07-10 14:42:38.733205', {'R': [], 'U': []}]
['2018-07-10 14:51:50.876727', {'R': [], 'U': []}]
['2018-07-10 15:01:08.544469', {'R': [], 'U': []}]
['2018-07-10 15:10:19.274853', {'R': [], 'U': []}]
['2018-07-10 15:19:48.071597', {'R': [], 'U': []}]
['2018-07-10 15:29:03.402500', {'R': [], 'U': []}]
['2018-07-10 15:37:54.187315', {'R': [], 'U': []}]
['2018-07-10 15:46:56.786319', {'R': [], 'U': []}]
['2018-07-10 15:56:15.701380', {'R': [], 'U': []}]
['2018-07-10 16:05:22.074891', {'R': [], 'U': []}]
['2018-07-10 16:14:24.461856', {'R': [], 'U': []}]
['2018-07-10 16:23:14.763794', {'R': [], 'U': []}]
