{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:55.612799', {'R': [], 'U': []}]
['2018-07-07 07:18:14.919368', {'R': [], 'U': []}]
['2018-07-07 07:38:37.402872', {'R': [], 'U': []}]
['2018-07-07 07:39:21.311262', {'R': [], 'U': []}]
['2018-07-07 08:01:11.553661', {'R': [], 'U': []}]
['2018-07-07 08:01:26.385179', {'R': [], 'U': []}]
['2018-07-07 08:22:19.355739', {'R': [], 'U': []}]
['2018-07-07 08:22:45.299826', {'R': [], 'U': []}]
['2018-07-07 08:42:27.881405', {'R': [], 'U': []}]
['2018-07-07 08:43:56.120890', {'R': [], 'U': []}]
['2018-07-07 09:03:47.355281', {'R': [], 'U': []}]
['2018-07-07 09:05:03.829504', {'R': [], 'U': []}]
['2018-07-07 09:26:54.265346', {'R': [], 'U': []}]
['2018-07-07 09:27:17.489716', {'R': [], 'U': []}]
['2018-07-07 09:49:03.090872', {'R': [], 'U': []}]
['2018-07-07 09:49:22.879408', {'R': [], 'U': []}]
['2018-07-07 10:10:46.548915', {'R': [], 'U': []}]
['2018-07-07 10:11:32.780754', {'R': [], 'U': []}]
['2018-07-07 10:32:15.372139', {'R': [], 'U': []}]
['2018-07-07 10:32:52.836156', {'R': [], 'U': []}]
['2018-07-07 10:55:36.485601', {'R': [], 'U': []}]
['2018-07-07 10:56:13.529712', {'R': [], 'U': []}]
['2018-07-07 11:28:16.195594', {'R': [], 'U': []}]
['2018-07-07 11:38:11.532844', {'R': [], 'U': []}]
['2018-07-07 11:45:08.858313', {'R': [], 'U': []}]
['2018-07-07 11:52:53.525651', {'R': [], 'U': []}]
['2018-07-07 11:59:39.403102', {'R': [], 'U': []}]
['2018-07-07 12:13:10.028635', {'R': [], 'U': []}]
['2018-07-07 12:19:37.748514', {'R': [], 'U': []}]
['2018-07-07 12:26:11.324044', {'R': [], 'U': []}]
['2018-07-07 12:31:32.712065', {'R': [], 'U': []}]
['2018-07-07 12:37:02.034534', {'R': [], 'U': []}]
['2018-07-07 12:42:43.363744', {'R': [], 'U': []}]
['2018-07-07 12:48:20.129836', {'R': [], 'U': []}]
['2018-07-07 12:54:38.180057', {'R': [], 'U': []}]
['2018-07-07 12:59:58.684777', {'R': [], 'U': []}]
['2018-07-07 13:06:09.170426', {'R': [], 'U': []}]
['2018-07-07 13:11:19.143956', {'R': [], 'U': []}]
['2018-07-07 13:16:43.196639', {'R': [], 'U': []}]
['2018-07-07 13:22:28.812476', {'R': [], 'U': []}]
['2018-07-07 13:27:45.680325', {'R': [], 'U': []}]
['2018-07-07 13:33:28.266526', {'R': [], 'U': []}]
['2018-07-07 13:38:43.232721', {'R': [], 'U': []}]
['2018-07-07 13:44:16.337347', {'R': [], 'U': []}]
['2018-07-07 13:50:43.084277', {'R': [], 'U': []}]
['2018-07-07 13:56:18.207163', {'R': [], 'U': []}]
['2018-07-07 14:01:48.739331', {'R': [], 'U': []}]
['2018-07-07 14:07:08.678249', {'R': [], 'U': []}]
['2018-07-07 14:12:48.691926', {'R': [], 'U': []}]
['2018-07-07 14:18:00.836313', {'R': [], 'U': []}]
['2018-07-07 14:23:17.014939', {'R': [], 'U': []}]
['2018-07-07 14:29:26.911273', {'R': [], 'U': []}]
['2018-07-07 15:01:02.614406', {'R': [], 'U': []}]
['2018-07-07 15:17:13.512519', {'R': [], 'U': []}]
['2018-07-08 07:11:08.062376', {'R': [], 'U': []}]
['2018-07-08 07:11:27.504021', {'R': [], 'U': []}]
['2018-07-08 07:25:25.222657', {'R': [], 'U': []}]
['2018-07-08 07:26:18.106624', {'R': [], 'U': []}]
['2018-07-08 07:39:48.076567', {'R': [], 'U': []}]
['2018-07-08 07:40:44.172273', {'R': [], 'U': []}]
['2018-07-08 07:54:53.069738', {'R': [], 'U': []}]
['2018-07-08 07:55:36.832400', {'R': [], 'U': []}]
['2018-07-08 08:09:57.970160', {'R': [], 'U': []}]
['2018-07-08 08:10:12.858501', {'R': [], 'U': []}]
['2018-07-08 08:24:29.754490', {'R': [], 'U': []}]
['2018-07-08 08:24:48.334542', {'R': [], 'U': []}]
['2018-07-08 08:39:02.975162', {'R': [], 'U': []}]
['2018-07-08 08:39:13.746329', {'R': [], 'U': []}]
['2018-07-08 08:53:28.237099', {'R': [], 'U': []}]
['2018-07-08 08:53:46.326082', {'R': [], 'U': []}]
['2018-07-08 09:08:06.029251', {'R': [], 'U': []}]
['2018-07-08 09:08:23.009315', {'R': [], 'U': []}]
['2018-07-08 09:21:58.800060', {'R': [], 'U': []}]
['2018-07-08 09:34:07.909349', {'R': [], 'U': []}]
['2018-07-08 09:45:59.548139', {'R': [], 'U': []}]
['2018-07-08 09:57:54.859232', {'R': [], 'U': []}]
['2018-07-08 10:10:01.594499', {'R': [], 'U': []}]
['2018-07-08 10:21:25.724995', {'R': [], 'U': []}]
['2018-07-08 10:32:56.545767', {'R': [], 'U': []}]
['2018-07-08 10:45:04.959375', {'R': [], 'U': []}]
['2018-07-08 10:57:57.641900', {'R': [], 'U': []}]
['2018-07-08 11:10:08.869273', {'R': [], 'U': []}]
['2018-07-08 11:23:19.163647', {'R': [], 'U': []}]
['2018-07-08 11:37:00.851978', {'R': [], 'U': []}]
['2018-07-08 11:49:54.347413', {'R': [], 'U': []}]
['2018-07-08 12:01:43.416341', {'R': [], 'U': []}]
['2018-07-08 12:12:51.091384', {'R': [], 'U': []}]
['2018-07-08 12:23:45.351445', {'R': [], 'U': []}]
['2018-07-08 12:34:28.272947', {'R': [], 'U': []}]
['2018-07-08 12:45:16.475554', {'R': [], 'U': []}]
['2018-07-08 12:56:24.620503', {'R': [], 'U': []}]
['2018-07-08 13:07:18.843386', {'R': [], 'U': []}]
['2018-07-08 13:17:49.680369', {'R': [], 'U': []}]
['2018-07-08 13:28:28.528608', {'R': [], 'U': []}]
['2018-07-08 13:38:52.762302', {'R': [], 'U': []}]
['2018-07-08 13:49:28.464854', {'R': [], 'U': []}]
['2018-07-08 14:00:18.794980', {'R': [], 'U': []}]
['2018-07-08 14:10:56.325652', {'R': [], 'U': []}]
['2018-07-08 14:21:39.694543', {'R': [], 'U': []}]
['2018-07-08 14:33:01.110334', {'R': [], 'U': []}]
['2018-07-08 14:43:01.021948', {'R': [], 'U': []}]
['2018-07-08 15:02:42.584154', {'R': [], 'U': []}]
['2018-07-08 15:13:17.597251', {'R': [], 'U': []}]
['2018-07-08 15:25:07.401830', {'R': [], 'U': []}]
['2018-07-08 15:36:12.148592', {'R': [], 'U': []}]
['2018-07-08 15:46:56.169099', {'R': [], 'U': []}]
['2018-07-08 15:58:30.393640', {'R': [], 'U': []}]
['2018-07-08 16:09:45.307438', {'R': [], 'U': []}]
['2018-07-08 16:20:43.641089', {'R': [], 'U': []}]
['2018-07-08 16:30:46.048163', {'R': [], 'U': []}]
['2018-07-08 16:39:55.793417', {'R': [], 'U': []}]
['2018-07-08 16:48:58.534648', {'R': [], 'U': []}]
['2018-07-08 16:59:43.879438', {'R': [], 'U': []}]
['2018-07-08 17:09:11.114798', {'R': [], 'U': []}]
['2018-07-08 17:18:09.588111', {'R': [], 'U': []}]
['2018-07-08 17:27:45.804153', {'R': [], 'U': []}]
['2018-07-08 17:37:06.471820', {'R': [], 'U': []}]
['2018-07-08 17:50:00.730469', {'R': [], 'U': []}]
['2018-07-08 17:59:06.156204', {'R': [], 'U': []}]
['2018-07-08 18:07:47.679050', {'R': [], 'U': []}]
['2018-07-08 18:16:51.569030', {'R': [], 'U': []}]
['2018-07-08 18:25:55.611210', {'R': [], 'U': []}]
['2018-07-08 18:34:50.660394', {'R': [], 'U': []}]
['2018-07-08 18:46:26.488047', {'R': [], 'U': []}]
['2018-07-08 18:55:25.761509', {'R': [], 'U': []}]
['2018-07-08 19:04:32.633347', {'R': [], 'U': []}]
['2018-07-08 19:12:56.852956', {'R': [], 'U': []}]
['2018-07-08 19:27:07.016247', {'R': [], 'U': []}]
['2018-07-08 19:35:08.409991', {'R': [], 'U': []}]
['2018-07-08 19:43:03.947908', {'R': [], 'U': []}]
['2018-07-08 19:51:32.198063', {'R': [], 'U': []}]
['2018-07-08 19:59:35.319849', {'R': [], 'U': []}]
['2018-07-08 20:07:27.790248', {'R': [], 'U': []}]
['2018-07-08 20:15:02.699947', {'R': [], 'U': []}]
['2018-07-08 20:22:55.131643', {'R': [], 'U': []}]
['2018-07-08 20:30:30.762135', {'R': [], 'U': []}]
['2018-07-08 20:37:55.765819', {'R': [], 'U': []}]
['2018-07-08 20:45:54.921027', {'R': [], 'U': []}]
['2018-07-08 20:53:49.767777', {'R': [], 'U': []}]
['2018-07-08 21:01:51.179378', {'R': [], 'U': []}]
['2018-07-08 21:09:38.090457', {'R': [], 'U': []}]
['2018-07-08 21:19:31.300869', {'R': [], 'U': []}]
['2018-07-08 21:27:24.606190', {'R': [], 'U': []}]
['2018-07-08 21:35:05.738238', {'R': [], 'U': []}]
['2018-07-08 21:42:19.638896', {'R': [], 'U': []}]
['2018-07-08 21:51:34.747468', {'R': [], 'U': []}]
['2018-07-08 21:58:52.642902', {'R': [], 'U': []}]
['2018-07-08 22:23:29.958716', {'R': [], 'U': []}]
['2018-07-08 22:31:02.326889', {'R': [], 'U': []}]
['2018-07-08 22:38:08.367182', {'R': [], 'U': []}]
['2018-07-08 22:45:08.792973', {'R': [], 'U': []}]
['2018-07-08 22:52:15.056605', {'R': [], 'U': []}]
['2018-07-08 22:59:57.893547', {'R': [], 'U': []}]
['2018-07-08 23:06:39.626785', {'R': [], 'U': []}]
['2018-07-08 23:14:49.359257', {'R': [], 'U': []}]
['2018-07-08 23:24:54.095203', {'R': [], 'U': []}]
['2018-07-08 23:30:55.457068', {'R': [], 'U': []}]
['2018-07-08 23:36:47.064525', {'R': [], 'U': []}]
['2018-07-08 23:42:48.116929', {'R': [], 'U': []}]
['2018-07-08 23:48:51.967173', {'R': [], 'U': []}]
['2018-07-08 23:54:49.818127', {'R': [], 'U': []}]
['2018-07-09 00:02:41.064331', {'R': [], 'U': []}]
['2018-07-09 07:11:32.661421', {'R': [], 'U': []}]
['2018-07-09 07:23:32.866973', {'R': [], 'U': []}]
['2018-07-09 07:35:33.055826', {'R': [], 'U': []}]
['2018-07-09 07:46:56.546340', {'R': [], 'U': []}]
['2018-07-09 07:58:19.770831', {'R': [], 'U': []}]
['2018-07-09 08:09:31.219032', {'R': [], 'U': []}]
['2018-07-09 08:21:02.209802', {'R': [], 'U': []}]
['2018-07-09 08:32:23.206368', {'R': [], 'U': []}]
['2018-07-09 08:43:28.162293', {'R': [], 'U': []}]
['2018-07-09 08:55:04.967023', {'R': [], 'U': []}]
['2018-07-09 09:06:37.362400', {'R': [], 'U': []}]
['2018-07-09 09:17:42.277507', {'R': [], 'U': []}]
['2018-07-09 09:29:10.767925', {'R': [], 'U': []}]
['2018-07-09 09:40:23.738289', {'R': [], 'U': []}]
['2018-07-09 09:51:31.709902', {'R': [], 'U': []}]
['2018-07-09 10:03:12.480279', {'R': [], 'U': []}]
['2018-07-09 10:15:00.767381', {'R': [], 'U': []}]
['2018-07-09 10:26:07.843015', {'R': [], 'U': []}]
['2018-07-09 10:37:59.272845', {'R': [], 'U': []}]
['2018-07-09 10:49:08.630399', {'R': [], 'U': []}]
['2018-07-09 11:00:19.029307', {'R': [], 'U': []}]
['2018-07-09 11:12:12.524930', {'R': [], 'U': []}]
['2018-07-09 11:23:46.906208', {'R': [], 'U': []}]
