{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:55.612799', {'R': [], 'U': []}]
['2018-07-07 07:18:14.919368', {'R': [], 'U': []}]
['2018-07-07 07:38:37.402872', {'R': [], 'U': []}]
['2018-07-07 07:39:21.311262', {'R': [], 'U': []}]
['2018-07-07 08:01:11.553661', {'R': [], 'U': []}]
['2018-07-07 08:01:26.385179', {'R': [], 'U': []}]
['2018-07-07 08:22:19.355739', {'R': [], 'U': []}]
['2018-07-07 08:22:45.299826', {'R': [], 'U': []}]
['2018-07-07 08:42:27.881405', {'R': [], 'U': []}]
['2018-07-07 08:43:56.120890', {'R': [], 'U': []}]
['2018-07-07 09:03:47.355281', {'R': [], 'U': []}]
['2018-07-07 09:05:03.829504', {'R': [], 'U': []}]
['2018-07-07 09:26:54.265346', {'R': [], 'U': []}]
['2018-07-07 09:27:17.489716', {'R': [], 'U': []}]
['2018-07-07 09:49:03.090872', {'R': [], 'U': []}]
['2018-07-07 09:49:22.879408', {'R': [], 'U': []}]
['2018-07-07 10:10:46.548915', {'R': [], 'U': []}]
['2018-07-07 10:11:32.780754', {'R': [], 'U': []}]
['2018-07-07 10:32:15.372139', {'R': [], 'U': []}]
['2018-07-07 10:32:52.836156', {'R': [], 'U': []}]
['2018-07-07 10:55:36.485601', {'R': [], 'U': []}]
['2018-07-07 10:56:13.529712', {'R': [], 'U': []}]
['2018-07-07 11:28:16.195594', {'R': [], 'U': []}]
['2018-07-07 11:38:11.532844', {'R': [], 'U': []}]
['2018-07-07 11:45:08.858313', {'R': [], 'U': []}]
['2018-07-07 11:52:53.525651', {'R': [], 'U': []}]
['2018-07-07 11:59:39.403102', {'R': [], 'U': []}]
['2018-07-07 12:13:10.028635', {'R': [], 'U': []}]
['2018-07-07 12:19:37.748514', {'R': [], 'U': []}]
['2018-07-07 12:26:11.324044', {'R': [], 'U': []}]
['2018-07-07 12:31:32.712065', {'R': [], 'U': []}]
['2018-07-07 12:37:02.034534', {'R': [], 'U': []}]
['2018-07-07 12:42:43.363744', {'R': [], 'U': []}]
['2018-07-07 12:48:20.129836', {'R': [], 'U': []}]
['2018-07-07 12:54:38.180057', {'R': [], 'U': []}]
['2018-07-07 12:59:58.684777', {'R': [], 'U': []}]
['2018-07-07 13:06:09.170426', {'R': [], 'U': []}]
['2018-07-07 13:11:19.143956', {'R': [], 'U': []}]
['2018-07-07 13:16:43.196639', {'R': [], 'U': []}]
['2018-07-07 13:22:28.812476', {'R': [], 'U': []}]
['2018-07-07 13:27:45.680325', {'R': [], 'U': []}]
['2018-07-07 13:33:28.266526', {'R': [], 'U': []}]
['2018-07-07 13:38:43.232721', {'R': [], 'U': []}]
['2018-07-07 13:44:16.337347', {'R': [], 'U': []}]
['2018-07-07 13:50:43.084277', {'R': [], 'U': []}]
['2018-07-07 13:56:18.207163', {'R': [], 'U': []}]
['2018-07-07 14:01:48.739331', {'R': [], 'U': []}]
['2018-07-07 14:07:08.678249', {'R': [], 'U': []}]
['2018-07-07 14:12:48.691926', {'R': [], 'U': []}]
['2018-07-07 14:18:00.836313', {'R': [], 'U': []}]
['2018-07-07 14:23:17.014939', {'R': [], 'U': []}]
['2018-07-07 14:29:26.911273', {'R': [], 'U': []}]
['2018-07-07 15:01:02.614406', {'R': [], 'U': []}]
['2018-07-07 15:17:13.512519', {'R': [], 'U': []}]
