{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:09:41.718764', {'R': [], 'U': []}]
['2018-07-14 07:13:19.765845', {'R': [], 'U': []}]
['2018-07-14 07:25:59.344465', {'R': [], 'U': []}]
['2018-07-14 07:39:00.123618', {'R': [], 'U': []}]
['2018-07-14 07:51:33.884463', {'R': [], 'U': []}]
['2018-07-14 08:03:52.608549', {'R': [], 'U': []}]
['2018-07-14 08:16:21.950124', {'R': [], 'U': []}]
['2018-07-14 08:42:57.628298', {'R': [], 'U': []}]
['2018-07-14 08:55:18.138424', {'R': [], 'U': []}]
['2018-07-14 09:08:30.610480', {'R': [], 'U': []}]
['2018-07-15 00:02:10.342823', {'R': [], 'U': []}]
['2018-07-15 07:14:27.757574', {'R': [], 'U': []}]
['2018-07-15 07:29:58.317742', {'R': [], 'U': []}]
['2018-07-15 07:38:19.652359', {'R': [], 'U': []}]
['2018-07-15 07:46:32.063556', {'R': [], 'U': []}]
['2018-07-15 07:55:07.668470', {'R': [], 'U': []}]
['2018-07-15 08:03:33.233900', {'R': [], 'U': []}]
['2018-07-15 08:12:29.340703', {'R': [], 'U': []}]
['2018-07-15 08:21:06.867050', {'R': [], 'U': []}]
['2018-07-15 08:30:04.358852', {'R': [], 'U': []}]
['2018-07-15 08:38:44.925344', {'R': [], 'U': []}]
['2018-07-15 08:47:06.825615', {'R': [], 'U': []}]
['2018-07-15 08:55:44.384482', {'R': [], 'U': []}]
['2018-07-15 09:04:34.741483', {'R': [], 'U': []}]
['2018-07-15 09:13:39.394125', {'R': [], 'U': []}]
['2018-07-15 09:22:45.166134', {'R': [], 'U': []}]
['2018-07-15 09:32:27.020293', {'R': [], 'U': []}]
['2018-07-15 09:41:51.599893', {'R': [], 'U': []}]
['2018-07-15 09:50:45.008078', {'R': [], 'U': []}]
['2018-07-15 10:07:07.421989', {'R': [], 'U': []}]
