{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:59.856979', {'R': [46, 47], 'U': []}]
['2018-07-11 07:08:41.009267', {'R': [46, 47], 'U': []}]
['2018-07-11 07:19:01.812434', {'R': [46, 47], 'U': []}]
['2018-07-11 07:29:06.516518', {'R': [46, 47], 'U': []}]
['2018-07-11 07:39:35.742854', {'R': [46, 47], 'U': []}]
['2018-07-11 07:50:24.679667', {'R': [46, 47], 'U': []}]
['2018-07-11 08:00:36.626254', {'R': [46, 47], 'U': []}]
['2018-07-11 08:10:48.103478', {'R': [46, 47], 'U': []}]
['2018-07-11 08:20:51.990182', {'R': [46, 47], 'U': []}]
['2018-07-11 08:30:56.122331', {'R': [46, 47], 'U': []}]
['2018-07-11 08:41:24.628445', {'R': [46, 47], 'U': []}]
['2018-07-11 08:51:46.418571', {'R': [46, 47], 'U': []}]
['2018-07-11 09:01:58.351169', {'R': [46, 47], 'U': []}]
['2018-07-11 09:12:08.513930', {'R': [46, 47], 'U': []}]
['2018-07-11 09:22:19.372968', {'R': [46, 47], 'U': []}]
['2018-07-11 09:32:59.906977', {'R': [46, 47], 'U': []}]
['2018-07-11 09:43:26.763330', {'R': [46, 47], 'U': []}]
['2018-07-11 09:53:48.738682', {'R': [46, 47], 'U': []}]
['2018-07-11 10:03:52.796831', {'R': [46, 47], 'U': []}]
['2018-07-11 10:13:56.304329', {'R': [46, 47], 'U': []}]
['2018-07-11 10:30:54.571627', {'R': [46, 47], 'U': []}]
['2018-07-11 10:41:15.122934', {'R': [46, 47], 'U': []}]
['2018-07-11 10:51:21.167900', {'R': [46, 47], 'U': []}]
['2018-07-11 11:01:15.748583', {'R': [46, 47], 'U': []}]
['2018-07-11 11:17:34.788181', {'R': [46, 47], 'U': []}]
['2018-07-11 11:28:02.269868', {'R': [46, 47], 'U': []}]
['2018-07-11 11:38:08.913139', {'R': [46, 47], 'U': []}]
['2018-07-11 11:48:35.973157', {'R': [46, 47], 'U': []}]
['2018-07-11 11:58:32.940569', {'R': [46, 47], 'U': []}]
['2018-07-11 12:08:08.643949', {'R': [46, 47], 'U': []}]
['2018-07-11 12:17:53.711610', {'R': [46, 47], 'U': []}]
['2018-07-11 12:27:37.513251', {'R': [46, 47], 'U': []}]
['2018-07-11 12:37:55.003666', {'R': [46, 47], 'U': []}]
['2018-07-11 12:55:09.813404', {'R': [46, 47], 'U': []}]
['2018-07-11 13:05:07.881887', {'R': [46, 47], 'U': []}]
['2018-07-11 13:14:47.171565', {'R': [46, 47], 'U': []}]
['2018-07-11 13:24:37.799908', {'R': [46, 47], 'U': []}]
['2018-07-11 13:34:24.783638', {'R': [46, 47], 'U': []}]
['2018-07-11 13:44:35.756629', {'R': [46, 47], 'U': []}]
['2018-07-11 13:56:36.822549', {'R': [46, 47], 'U': []}]
['2018-07-11 14:05:44.524280', {'R': [46, 47], 'U': []}]
['2018-07-11 14:14:21.142300', {'R': [46, 47], 'U': []}]
['2018-07-11 14:23:05.497209', {'R': [46, 47], 'U': []}]
