{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:10:00.721159', {'R': [], 'U': []}]
['2018-07-14 07:13:39.138907', {'R': [], 'U': []}]
['2018-07-14 07:26:21.641000', {'R': [], 'U': []}]
['2018-07-14 07:39:23.818137', {'R': [], 'U': []}]
['2018-07-14 07:51:53.793363', {'R': [], 'U': []}]
['2018-07-14 08:04:11.969827', {'R': [], 'U': []}]
['2018-07-14 08:16:39.843616', {'R': [], 'U': []}]
['2018-07-14 08:43:17.916848', {'R': [], 'U': []}]
['2018-07-14 08:55:37.945395', {'R': [], 'U': []}]
['2018-07-14 09:08:48.212795', {'R': [], 'U': []}]
['2018-07-15 00:02:29.885787', {'R': [], 'U': []}]
['2018-07-15 07:14:48.883402', {'R': [], 'U': []}]
['2018-07-15 07:30:17.537013', {'R': [], 'U': []}]
['2018-07-15 07:38:37.867159', {'R': [], 'U': []}]
['2018-07-15 07:46:50.480066', {'R': [], 'U': []}]
['2018-07-15 07:55:25.289494', {'R': [], 'U': []}]
['2018-07-15 08:03:52.186631', {'R': [], 'U': []}]
['2018-07-15 08:12:49.498728', {'R': [], 'U': []}]
['2018-07-15 08:21:27.546653', {'R': [], 'U': []}]
['2018-07-15 08:30:24.443183', {'R': [], 'U': []}]
['2018-07-15 08:39:02.864938', {'R': [], 'U': []}]
['2018-07-15 08:47:24.944974', {'R': [], 'U': []}]
['2018-07-15 08:56:07.736296', {'R': [], 'U': []}]
['2018-07-15 09:04:52.869844', {'R': [], 'U': []}]
['2018-07-15 09:14:00.118476', {'R': [], 'U': []}]
['2018-07-15 09:23:06.371971', {'R': [], 'U': []}]
['2018-07-15 09:32:49.463138', {'R': [], 'U': []}]
['2018-07-15 09:42:08.465837', {'R': [], 'U': []}]
['2018-07-15 09:51:05.174554', {'R': [], 'U': []}]
['2018-07-15 10:07:28.928707', {'R': [], 'U': []}]
['2018-07-15 10:16:10.508037', {'R': [], 'U': []}]
['2018-07-15 10:25:36.485923', {'R': [], 'U': []}]
['2018-07-15 10:34:36.697200', {'R': [], 'U': []}]
['2018-07-15 10:43:21.729591', {'R': [], 'U': []}]
['2018-07-15 10:50:38.502154', {'R': [], 'U': []}]
['2018-07-15 10:58:54.591242', {'R': [], 'U': []}]
['2018-07-15 11:07:25.962122', {'R': [], 'U': []}]
['2018-07-15 11:20:03.573219', {'R': [], 'U': []}]
['2018-07-15 11:29:51.084146', {'R': [], 'U': []}]
['2018-07-15 11:38:33.724240', {'R': [], 'U': []}]
['2018-07-15 11:47:40.349024', {'R': [], 'U': []}]
['2018-07-15 11:56:28.130435', {'R': [], 'U': []}]
['2018-07-15 12:04:57.094553', {'R': [], 'U': []}]
['2018-07-15 12:12:55.508891', {'R': [], 'U': []}]
['2018-07-15 12:21:39.321439', {'R': [], 'U': []}]
['2018-07-15 12:31:55.825315', {'R': [], 'U': []}]
['2018-07-15 12:44:46.484211', {'R': [], 'U': []}]
['2018-07-15 12:53:13.000243', {'R': [], 'U': []}]
['2018-07-15 13:06:18.940107', {'R': [], 'U': []}]
['2018-07-15 13:14:36.675660', {'R': [], 'U': []}]
['2018-07-15 13:23:08.620077', {'R': [], 'U': []}]
['2018-07-15 13:31:33.209193', {'R': [], 'U': []}]
['2018-07-15 13:39:49.085688', {'R': [], 'U': []}]
['2018-07-15 13:48:07.647955', {'R': [], 'U': []}]
['2018-07-15 14:02:20.639647', {'R': [], 'U': []}]
['2018-07-15 14:10:52.972188', {'R': [], 'U': []}]
['2018-07-15 14:18:57.825602', {'R': [], 'U': []}]
['2018-07-15 14:27:14.256492', {'R': [], 'U': []}]
['2018-07-15 14:35:21.962666', {'R': [], 'U': []}]
['2018-07-15 14:43:01.222142', {'R': [], 'U': []}]
['2018-07-15 14:50:49.185097', {'R': [], 'U': []}]
