{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:00:46.786717', {'R': [], 'U': []}]
['2018-07-14 07:04:38.837357', {'R': [], 'U': []}]
['2018-07-14 07:17:29.886177', {'R': [], 'U': []}]
['2018-07-14 07:30:05.815064', {'R': [], 'U': []}]
['2018-07-14 07:42:50.087590', {'R': [], 'U': []}]
['2018-07-14 07:55:21.137738', {'R': [], 'U': []}]
['2018-07-14 08:07:39.752262', {'R': [], 'U': []}]
['2018-07-14 08:20:14.332998', {'R': [], 'U': []}]
['2018-07-14 08:30:53.072868', {'R': [], 'U': []}]
['2018-07-14 08:33:24.880382', {'R': [], 'U': []}]
['2018-07-14 08:46:47.932666', {'R': [], 'U': []}]
['2018-07-14 08:59:07.131458', {'R': [], 'U': []}]
['2018-07-15 07:04:24.902333', {'R': [], 'U': []}]
['2018-07-15 07:08:52.220064', {'R': [], 'U': []}]
['2018-07-15 07:17:18.427320', {'R': [], 'U': []}]
['2018-07-15 07:24:11.148593', {'R': [], 'U': []}]
['2018-07-15 07:32:47.856259', {'R': [], 'U': []}]
['2018-07-15 07:41:08.673443', {'R': [], 'U': []}]
['2018-07-15 07:49:17.667644', {'R': [], 'U': []}]
['2018-07-15 07:57:58.593217', {'R': [], 'U': []}]
['2018-07-15 08:06:30.223057', {'R': [], 'U': []}]
['2018-07-15 08:15:18.308808', {'R': [], 'U': []}]
['2018-07-15 08:24:10.659864', {'R': [], 'U': []}]
['2018-07-15 08:32:58.008933', {'R': [], 'U': []}]
['2018-07-15 08:41:32.798335', {'R': [], 'U': []}]
['2018-07-15 08:50:00.749130', {'R': [], 'U': []}]
['2018-07-15 08:58:47.692482', {'R': [], 'U': []}]
['2018-07-15 09:07:31.074232', {'R': [], 'U': []}]
['2018-07-15 09:16:32.435311', {'R': [], 'U': []}]
['2018-07-15 09:25:52.053537', {'R': [], 'U': []}]
['2018-07-15 09:35:45.180926', {'R': [], 'U': []}]
['2018-07-15 09:44:57.442457', {'R': [], 'U': []}]
['2018-07-15 09:53:44.573716', {'R': [], 'U': []}]
['2018-07-15 10:00:53.526851', {'R': [], 'U': []}]
['2018-07-15 10:10:09.635088', {'R': [], 'U': []}]
['2018-07-15 10:18:48.996232', {'R': [], 'U': []}]
['2018-07-15 10:28:18.445375', {'R': [], 'U': []}]
['2018-07-15 10:37:11.832127', {'R': [], 'U': []}]
['2018-07-15 10:44:56.088352', {'R': [], 'U': []}]
['2018-07-15 10:53:07.511475', {'R': [], 'U': []}]
['2018-07-15 11:01:27.140902', {'R': [], 'U': []}]
['2018-07-15 11:09:53.980266', {'R': [], 'U': []}]
['2018-07-15 11:14:11.396991', {'R': [], 'U': []}]
['2018-07-15 11:23:06.948877', {'R': [], 'U': []}]
['2018-07-15 11:32:29.524028', {'R': [], 'U': []}]
['2018-07-15 11:41:09.590626', {'R': [], 'U': []}]
['2018-07-15 11:50:18.057943', {'R': [], 'U': []}]
['2018-07-15 11:59:01.070532', {'R': [], 'U': []}]
['2018-07-15 12:07:02.973801', {'R': [], 'U': []}]
['2018-07-15 12:15:27.120948', {'R': [], 'U': []}]
['2018-07-15 12:24:20.413230', {'R': [], 'U': []}]
['2018-07-15 12:26:09.654702', {'R': [], 'U': []}]
['2018-07-15 12:34:23.041079', {'R': [], 'U': []}]
['2018-07-15 12:38:50.439852', {'R': [], 'U': []}]
['2018-07-15 12:47:15.515657', {'R': [], 'U': []}]
['2018-07-15 12:55:48.510947', {'R': [], 'U': []}]
['2018-07-15 13:00:05.760104', {'R': [], 'U': []}]
['2018-07-15 13:08:40.861839', {'R': [], 'U': []}]
['2018-07-15 13:17:09.797470', {'R': [], 'U': []}]
['2018-07-15 13:25:37.240654', {'R': [], 'U': []}]
['2018-07-15 13:33:57.613405', {'R': [], 'U': []}]
['2018-07-15 13:42:14.682583', {'R': [], 'U': []}]
['2018-07-15 13:50:11.987829', {'R': [], 'U': []}]
['2018-07-15 13:56:19.399187', {'R': [], 'U': []}]
['2018-07-15 14:04:39.969931', {'R': [], 'U': []}]
['2018-07-15 14:13:23.495797', {'R': [], 'U': []}]
['2018-07-15 14:21:22.120915', {'R': [], 'U': []}]
['2018-07-15 14:29:29.185908', {'R': [], 'U': []}]
['2018-07-15 14:37:30.184256', {'R': [], 'U': []}]
['2018-07-15 14:45:21.752813', {'R': [], 'U': []}]
['2018-07-15 14:53:03.967218', {'R': [], 'U': []}]
['2018-07-15 14:59:48.299123', {'R': [], 'U': []}]
['2018-07-15 15:07:28.685813', {'R': [], 'U': []}]
['2018-07-15 15:14:56.403136', {'R': [], 'U': []}]
['2018-07-15 15:22:57.189831', {'R': [], 'U': []}]
['2018-07-15 15:30:52.094940', {'R': [], 'U': []}]
['2018-07-15 15:38:41.469933', {'R': [], 'U': []}]
['2018-07-15 15:46:05.287290', {'R': [], 'U': []}]
['2018-07-15 15:53:31.148189', {'R': [], 'U': []}]
['2018-07-15 16:01:01.257131', {'R': [], 'U': []}]
['2018-07-15 16:06:34.047741', {'R': [], 'U': []}]
['2018-07-15 16:12:14.032545', {'R': [], 'U': []}]
['2018-07-15 16:17:44.831541', {'R': [], 'U': []}]
['2018-07-15 16:23:38.995845', {'R': [], 'U': []}]
['2018-07-15 16:29:23.780846', {'R': [], 'U': []}]
['2018-07-15 16:35:08.794297', {'R': [], 'U': []}]
['2018-07-15 16:40:32.148185', {'R': [], 'U': []}]
['2018-07-15 16:47:34.945088', {'R': [], 'U': []}]
['2018-07-15 16:51:05.291072', {'R': [], 'U': []}]
['2018-07-15 16:58:01.179088', {'R': [], 'U': []}]
['2018-07-15 17:03:40.098058', {'R': [], 'U': []}]
['2018-07-15 17:10:35.892180', {'R': [], 'U': []}]
['2018-07-15 17:17:42.469023', {'R': [], 'U': []}]
['2018-07-15 17:25:43.138994', {'R': [], 'U': []}]
['2018-07-15 17:32:57.913615', {'R': [], 'U': []}]
['2018-07-15 17:40:02.411570', {'R': [], 'U': []}]
['2018-07-15 17:46:38.964508', {'R': [], 'U': []}]
['2018-07-15 17:53:21.599217', {'R': [], 'U': []}]
['2018-07-15 18:00:03.950713', {'R': [], 'U': []}]
['2018-07-15 18:07:25.550043', {'R': [], 'U': []}]
['2018-07-15 18:14:42.673730', {'R': [], 'U': []}]
['2018-07-15 18:21:22.131012', {'R': [], 'U': []}]
['2018-07-15 18:29:20.694709', {'R': [], 'U': []}]
['2018-07-15 18:38:19.311509', {'R': [], 'U': []}]
['2018-07-15 18:47:20.920248', {'R': [], 'U': []}]
['2018-07-15 18:55:13.189571', {'R': [], 'U': []}]
['2018-07-15 19:02:56.846154', {'R': [], 'U': []}]
['2018-07-15 19:12:06.640519', {'R': [], 'U': []}]
['2018-07-15 19:20:25.421485', {'R': [], 'U': []}]
['2018-07-15 19:28:45.721581', {'R': [], 'U': []}]
['2018-07-15 19:36:06.768041', {'R': [], 'U': []}]
['2018-07-15 19:43:34.965504', {'R': [], 'U': []}]
['2018-07-15 19:50:04.476724', {'R': [], 'U': []}]
['2018-07-15 19:56:44.121250', {'R': [], 'U': []}]
['2018-07-15 20:03:20.991198', {'R': [], 'U': []}]
['2018-07-15 20:08:24.352369', {'R': [], 'U': []}]
['2018-07-15 20:14:23.990506', {'R': [], 'U': []}]
['2018-07-15 20:20:20.271532', {'R': [], 'U': []}]
['2018-07-15 20:26:59.062123', {'R': [], 'U': []}]
['2018-07-15 20:33:14.858719', {'R': [], 'U': []}]
['2018-07-15 20:39:09.309388', {'R': [], 'U': []}]
['2018-07-15 20:44:39.635231', {'R': [], 'U': []}]
['2018-07-15 20:50:24.420177', {'R': [], 'U': []}]
['2018-07-15 20:52:02.290111', {'R': [], 'U': []}]
['2018-07-15 20:57:44.949726', {'R': [], 'U': []}]
['2018-07-15 21:03:28.862215', {'R': [], 'U': []}]
['2018-07-15 21:09:35.321719', {'R': [], 'U': []}]
['2018-07-15 21:15:43.819738', {'R': [], 'U': []}]
['2018-07-15 21:21:34.060836', {'R': [], 'U': []}]
['2018-07-15 21:28:09.516953', {'R': [], 'U': []}]
['2018-07-15 21:33:56.574501', {'R': [], 'U': []}]
['2018-07-15 21:39:44.921985', {'R': [], 'U': []}]
['2018-07-15 21:45:18.517250', {'R': [], 'U': []}]
['2018-07-15 21:51:02.455167', {'R': [], 'U': []}]
['2018-07-15 21:56:19.356768', {'R': [], 'U': []}]
['2018-07-15 22:02:44.545098', {'R': [], 'U': []}]
['2018-07-15 22:08:26.346096', {'R': [], 'U': []}]
['2018-07-15 22:13:42.485805', {'R': [], 'U': []}]
['2018-07-15 22:19:11.868850', {'R': [], 'U': []}]
['2018-07-15 22:24:43.964660', {'R': [], 'U': []}]
['2018-07-15 22:30:29.754668', {'R': [], 'U': []}]
['2018-07-15 22:35:38.223175', {'R': [], 'U': []}]
['2018-07-15 22:40:59.622562', {'R': [], 'U': []}]
['2018-07-15 22:46:46.853392', {'R': [], 'U': []}]
['2018-07-15 22:51:32.373372', {'R': [], 'U': []}]
['2018-07-15 22:56:18.739253', {'R': [], 'U': []}]
['2018-07-15 23:01:30.269490', {'R': [], 'U': []}]
['2018-07-15 23:06:36.282813', {'R': [], 'U': []}]
['2018-07-15 23:11:26.665752', {'R': [], 'U': []}]
['2018-07-15 23:16:17.867635', {'R': [], 'U': []}]
['2018-07-15 23:17:44.356386', {'R': [], 'U': []}]
['2018-07-15 23:22:59.633288', {'R': [], 'U': []}]
['2018-07-15 23:28:34.905938', {'R': [], 'U': []}]
['2018-07-15 23:33:41.003185', {'R': [], 'U': []}]
['2018-07-15 23:38:28.881041', {'R': [], 'U': []}]
['2018-07-15 23:43:23.505097', {'R': [], 'U': []}]
['2018-07-15 23:48:26.394964', {'R': [], 'U': []}]
['2018-07-15 23:50:49.474637', {'R': [], 'U': []}]
['2018-07-15 23:55:36.049496', {'R': [], 'U': []}]
['2018-07-16 07:01:45.396015', {'R': [], 'U': []}]
['2018-07-16 07:09:38.675827', {'R': [], 'U': []}]
['2018-07-16 07:19:56.291713', {'R': [], 'U': []}]
['2018-07-16 07:29:40.158820', {'R': [], 'U': []}]
['2018-07-16 07:38:03.310118', {'R': [], 'U': []}]
['2018-07-16 07:47:30.823029', {'R': [], 'U': []}]
['2018-07-16 07:56:37.588049', {'R': [], 'U': []}]
['2018-07-16 08:06:18.855615', {'R': [], 'U': []}]
['2018-07-16 08:15:50.970962', {'R': [], 'U': []}]
['2018-07-16 08:24:53.523421', {'R': [], 'U': []}]
['2018-07-16 08:34:38.951440', {'R': [], 'U': []}]
['2018-07-16 08:44:26.173716', {'R': [], 'U': []}]
['2018-07-16 08:54:06.808255', {'R': [], 'U': []}]
['2018-07-16 08:59:14.148772', {'R': [], 'U': []}]
['2018-07-16 09:09:42.098125', {'R': [], 'U': []}]
['2018-07-16 09:20:08.194175', {'R': [], 'U': []}]
['2018-07-16 09:30:27.006681', {'R': [], 'U': []}]
['2018-07-16 09:39:53.313507', {'R': [], 'U': []}]
['2018-07-16 09:48:51.231844', {'R': [], 'U': []}]
['2018-07-16 09:58:45.357610', {'R': [], 'U': []}]
['2018-07-16 10:00:16.252592', {'R': [], 'U': []}]
['2018-07-16 10:10:19.163920', {'R': [], 'U': []}]
['2018-07-16 10:19:33.711189', {'R': [], 'U': []}]
['2018-07-16 10:30:08.915955', {'R': [], 'U': []}]
['2018-07-16 10:40:30.074388', {'R': [], 'U': []}]
['2018-07-16 10:48:43.201792', {'R': [], 'U': []}]
['2018-07-16 10:58:57.816979', {'R': [], 'U': []}]
['2018-07-16 11:09:57.448501', {'R': [], 'U': []}]
['2018-07-16 11:20:06.999745', {'R': [], 'U': []}]
['2018-07-16 11:24:23.303817', {'R': [], 'U': []}]
['2018-07-16 11:34:14.317904', {'R': [], 'U': []}]
