{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:03:25.948655', {'R': [], 'U': []}]
['2018-07-13 07:16:46.516786', {'R': [], 'U': []}]
['2018-07-13 07:30:14.733245', {'R': [], 'U': []}]
['2018-07-13 07:43:24.923720', {'R': [], 'U': []}]
['2018-07-13 07:58:42.572779', {'R': [], 'U': []}]
['2018-07-13 08:08:07.883972', {'R': [], 'U': []}]
['2018-07-13 08:21:22.344670', {'R': [], 'U': []}]
['2018-07-13 08:34:45.517058', {'R': [], 'U': []}]
['2018-07-13 08:48:03.941251', {'R': [], 'U': []}]
['2018-07-13 09:02:19.310598', {'R': [], 'U': []}]
['2018-07-13 09:17:09.720412', {'R': [], 'U': []}]
['2018-07-13 09:32:07.272648', {'R': [], 'U': []}]
['2018-07-13 09:46:56.749596', {'R': [], 'U': []}]
['2018-07-13 10:02:35.729077', {'R': [], 'U': []}]
['2018-07-13 10:19:28.156311', {'R': [], 'U': []}]
['2018-07-13 10:35:04.808509', {'R': [], 'U': []}]
['2018-07-13 10:53:44.515381', {'R': [], 'U': []}]
['2018-07-13 11:09:41.721747', {'R': [], 'U': []}]
['2018-07-13 11:23:30.628452', {'R': [], 'U': []}]
['2018-07-13 11:37:14.658246', {'R': [], 'U': []}]
['2018-07-13 11:50:29.202310', {'R': [], 'U': []}]
['2018-07-13 12:04:20.268061', {'R': [], 'U': []}]
['2018-07-13 12:17:05.928177', {'R': [], 'U': []}]
['2018-07-13 12:30:22.712960', {'R': [], 'U': []}]
['2018-07-13 12:43:17.473998', {'R': [], 'U': []}]
['2018-07-13 12:56:12.252110', {'R': [], 'U': []}]
['2018-07-13 13:09:44.217275', {'R': [], 'U': []}]
['2018-07-13 13:23:22.955075', {'R': [], 'U': []}]
['2018-07-13 13:37:16.268287', {'R': [], 'U': []}]
['2018-07-13 13:50:30.126423', {'R': [], 'U': []}]
['2018-07-13 14:03:47.074729', {'R': [], 'U': []}]
['2018-07-13 14:15:52.076521', {'R': [], 'U': []}]
['2018-07-13 14:28:26.867577', {'R': [], 'U': []}]
['2018-07-13 14:39:57.238817', {'R': [], 'U': []}]
['2018-07-13 14:52:12.268323', {'R': [], 'U': []}]
['2018-07-13 15:05:37.762244', {'R': [], 'U': []}]
['2018-07-13 15:12:15.739421', {'R': [], 'U': []}]
['2018-07-13 15:16:57.607676', {'R': [], 'U': []}]
['2018-07-13 15:25:54.700529', {'R': [], 'U': []}]
['2018-07-13 15:28:01.316754', {'R': [], 'U': []}]
['2018-07-13 15:33:54.575203', {'R': [], 'U': []}]
['2018-07-13 15:41:38.175942', {'R': [], 'U': []}]
['2018-07-13 15:47:56.148570', {'R': [], 'U': []}]
['2018-07-13 16:02:04.336027', {'R': [], 'U': []}]
['2018-07-13 16:14:45.527575', {'R': [], 'U': []}]
['2018-07-13 16:26:52.854962', {'R': [], 'U': []}]
['2018-07-13 16:38:19.478974', {'R': [], 'U': []}]
['2018-07-13 16:49:35.980587', {'R': [], 'U': []}]
['2018-07-13 17:01:19.618905', {'R': [], 'U': []}]
['2018-07-13 17:12:50.381463', {'R': [], 'U': []}]
['2018-07-13 17:24:00.422716', {'R': [], 'U': []}]
['2018-07-13 17:34:54.265179', {'R': [], 'U': []}]
['2018-07-13 17:45:24.125977', {'R': [], 'U': []}]
['2018-07-13 17:56:34.288250', {'R': [], 'U': []}]
['2018-07-13 18:07:42.932152', {'R': [], 'U': []}]
['2018-07-13 18:12:44.457271', {'R': [], 'U': []}]
['2018-07-13 18:23:03.119541', {'R': [], 'U': []}]
['2018-07-13 18:28:05.982181', {'R': [], 'U': []}]
['2018-07-13 18:38:45.320408', {'R': [], 'U': []}]
['2018-07-13 18:48:57.679058', {'R': [], 'U': []}]
['2018-07-13 18:59:27.126031', {'R': [], 'U': []}]
['2018-07-13 19:09:45.685369', {'R': [], 'U': []}]
['2018-07-13 19:19:36.653982', {'R': [], 'U': []}]
['2018-07-13 19:29:50.236436', {'R': [], 'U': []}]
['2018-07-13 19:39:47.088106', {'R': [], 'U': []}]
['2018-07-13 19:45:06.983591', {'R': [], 'U': []}]
['2018-07-13 19:55:29.143410', {'R': [], 'U': []}]
['2018-07-13 20:05:37.645881', {'R': [], 'U': []}]
['2018-07-13 20:16:18.685819', {'R': [], 'U': []}]
['2018-07-13 20:27:18.442109', {'R': [], 'U': []}]
['2018-07-13 20:37:36.609920', {'R': [], 'U': []}]
['2018-07-13 20:47:17.538954', {'R': [], 'U': []}]
['2018-07-13 20:58:45.820518', {'R': [], 'U': []}]
['2018-07-13 21:12:53.260607', {'R': [], 'U': []}]
['2018-07-13 21:30:48.040866', {'R': [], 'U': []}]
['2018-07-13 21:43:48.052204', {'R': [], 'U': []}]
['2018-07-13 21:54:02.399523', {'R': [], 'U': []}]
['2018-07-13 22:04:17.755332', {'R': [], 'U': []}]
['2018-07-13 22:11:55.222349', {'R': [], 'U': []}]
['2018-07-13 22:21:49.256690', {'R': [], 'U': []}]
['2018-07-13 22:31:26.599416', {'R': [], 'U': []}]
['2018-07-13 22:36:01.971427', {'R': [], 'U': []}]
['2018-07-13 22:45:16.076716', {'R': [], 'U': []}]
['2018-07-13 22:54:55.485064', {'R': [], 'U': []}]
['2018-07-13 23:04:29.779999', {'R': [], 'U': []}]
['2018-07-13 23:13:57.403668', {'R': [], 'U': []}]
['2018-07-13 23:23:27.906619', {'R': [], 'U': []}]
['2018-07-13 23:32:57.340867', {'R': [], 'U': []}]
['2018-07-13 23:42:09.116429', {'R': [], 'U': []}]
['2018-07-13 23:51:12.291552', {'R': [], 'U': []}]
['2018-07-14 00:00:33.340916', {'R': [], 'U': []}]
