{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:05:34.768245', {'R': [366, 367], 'U': []}]
['2018-07-09 07:17:02.628107', {'R': [366, 367], 'U': []}]
['2018-07-09 07:28:57.721852', {'R': [366, 367], 'U': []}]
['2018-07-09 07:40:48.370694', {'R': [366, 367], 'U': []}]
['2018-07-09 07:52:14.102908', {'R': [366, 367], 'U': []}]
['2018-07-09 08:03:30.586165', {'R': [366, 367], 'U': []}]
['2018-07-09 08:14:53.168845', {'R': [366, 367], 'U': []}]
['2018-07-09 08:26:10.528088', {'R': [366, 367], 'U': []}]
['2018-07-09 08:37:25.035999', {'R': [366, 367], 'U': []}]
['2018-07-09 08:48:46.336202', {'R': [366, 367], 'U': []}]
['2018-07-09 09:00:34.328815', {'R': [366, 367], 'U': []}]
['2018-07-09 09:11:49.700363', {'R': [366, 367], 'U': []}]
['2018-07-09 09:22:46.686145', {'R': [366, 367], 'U': []}]
['2018-07-09 09:34:21.102216', {'R': [366, 367], 'U': []}]
['2018-07-09 09:45:28.750197', {'R': [366, 367], 'U': []}]
['2018-07-09 09:56:48.333647', {'R': [366, 367], 'U': []}]
['2018-07-09 10:08:21.010248', {'R': [366, 367], 'U': []}]
['2018-07-09 10:20:17.374642', {'R': [366, 367], 'U': []}]
['2018-07-09 10:31:06.055257', {'R': [366, 367], 'U': []}]
['2018-07-09 10:43:01.271793', {'R': [366, 367], 'U': []}]
['2018-07-09 10:54:19.473430', {'R': [366, 367], 'U': []}]
['2018-07-09 11:06:14.486315', {'R': [366, 367], 'U': []}]
['2018-07-09 11:17:18.548777', {'R': [366, 367], 'U': []}]
['2018-07-09 11:28:46.614528', {'R': [366, 367], 'U': []}]
['2018-07-09 11:39:35.773737', {'R': [366, 367], 'U': []}]
['2018-07-09 11:50:16.877200', {'R': [366, 367], 'U': []}]
['2018-07-09 12:01:20.033597', {'R': [366, 367], 'U': []}]
['2018-07-09 12:12:27.481670', {'R': [366, 367], 'U': []}]
['2018-07-09 12:22:54.505205', {'R': [366, 367], 'U': []}]
['2018-07-09 12:31:20.380078', {'R': [366, 367], 'U': []}]
['2018-07-09 12:41:16.464327', {'R': [366, 367], 'U': []}]
['2018-07-09 12:51:22.580524', {'R': [366, 367], 'U': []}]
['2018-07-09 13:01:47.216830', {'R': [366, 367], 'U': []}]
['2018-07-09 13:11:43.826134', {'R': [366, 367], 'U': []}]
['2018-07-09 13:21:42.307695', {'R': [366, 367], 'U': []}]
['2018-07-09 13:31:24.627755', {'R': [366, 367], 'U': []}]
['2018-07-09 13:40:52.275348', {'R': [366, 367], 'U': []}]
['2018-07-09 13:50:34.079070', {'R': [366, 367], 'U': []}]
['2018-07-09 14:00:25.080443', {'R': [366, 367], 'U': []}]
['2018-07-09 14:10:34.830106', {'R': [366, 367], 'U': []}]
['2018-07-09 14:19:58.299167', {'R': [366, 367], 'U': []}]
['2018-07-09 14:29:34.747035', {'R': [366, 367], 'U': []}]
['2018-07-09 14:38:46.445093', {'R': [366, 367], 'U': []}]
['2018-07-09 14:47:48.820777', {'R': [366, 367], 'U': []}]
['2018-07-09 14:56:54.249767', {'R': [366, 367], 'U': []}]
['2018-07-09 15:06:28.392690', {'R': [366, 367], 'U': []}]
['2018-07-09 15:15:36.546064', {'R': [366, 367], 'U': []}]
['2018-07-09 15:24:40.811254', {'R': [366, 367], 'U': []}]
['2018-07-09 15:33:38.020153', {'R': [366, 367], 'U': []}]
['2018-07-09 15:42:41.600122', {'R': [366, 367], 'U': []}]
['2018-07-09 15:51:51.825337', {'R': [366, 367], 'U': []}]
['2018-07-09 16:01:13.011075', {'R': [366, 367], 'U': []}]
['2018-07-09 16:09:59.182140', {'R': [366, 367], 'U': []}]
['2018-07-09 16:18:36.781835', {'R': [366, 367], 'U': []}]
['2018-07-09 16:27:25.173640', {'R': [366, 367], 'U': []}]
['2018-07-09 16:34:43.057409', {'R': [366, 367], 'U': []}]
['2018-07-09 16:42:58.834068', {'R': [366, 367], 'U': []}]
['2018-07-09 16:51:15.846621', {'R': [366, 367], 'U': []}]
['2018-07-09 16:59:24.167410', {'R': [366, 367], 'U': []}]
['2018-07-09 17:08:11.783082', {'R': [366, 367], 'U': []}]
['2018-07-09 17:14:13.541773', {'R': [366, 367], 'U': []}]
['2018-07-09 17:22:24.002577', {'R': [366, 367], 'U': []}]
['2018-07-09 17:30:37.600860', {'R': [366, 367], 'U': []}]
['2018-07-09 17:38:39.974452', {'R': [366, 367], 'U': []}]
['2018-07-09 17:46:24.780470', {'R': [366, 367], 'U': []}]
['2018-07-09 17:54:49.143753', {'R': [366, 367], 'U': []}]
['2018-07-09 18:03:06.568399', {'R': [366, 367], 'U': []}]
['2018-07-09 18:11:28.530757', {'R': [366, 367], 'U': []}]
['2018-07-09 18:13:06.661176', {'R': [366, 367], 'U': []}]
['2018-07-09 18:20:37.251286', {'R': [366, 367], 'U': []}]
['2018-07-09 18:28:11.863085', {'R': [366, 367], 'U': []}]
['2018-07-09 18:35:29.877156', {'R': [366, 367], 'U': []}]
['2018-07-09 18:42:45.898928', {'R': [366, 367], 'U': []}]
['2018-07-09 18:50:08.936570', {'R': [366, 367], 'U': []}]
['2018-07-09 18:57:29.901045', {'R': [366, 367], 'U': []}]
['2018-07-09 19:04:52.800769', {'R': [366, 367], 'U': []}]
['2018-07-09 19:12:31.569426', {'R': [366, 367], 'U': []}]
['2018-07-09 19:19:47.396156', {'R': [366, 367], 'U': []}]
['2018-07-09 19:27:19.749038', {'R': [366, 367], 'U': []}]
['2018-07-09 19:34:30.840162', {'R': [366, 367], 'U': []}]
['2018-07-09 19:41:44.445081', {'R': [366, 367], 'U': []}]
['2018-07-09 19:48:55.133850', {'R': [366, 367], 'U': []}]
['2018-07-09 19:55:47.941318', {'R': [366, 367], 'U': []}]
['2018-07-09 20:03:08.782494', {'R': [366, 367], 'U': []}]
['2018-07-09 20:10:54.663968', {'R': [366, 367], 'U': []}]
['2018-07-09 20:18:04.497373', {'R': [366, 367], 'U': []}]
['2018-07-09 20:24:59.276606', {'R': [366, 367], 'U': []}]
['2018-07-09 20:32:33.541803', {'R': [366, 367], 'U': []}]
['2018-07-09 20:40:15.164707', {'R': [366, 367], 'U': []}]
['2018-07-09 20:47:04.726825', {'R': [366, 367], 'U': []}]
['2018-07-09 20:53:46.171225', {'R': [366, 367], 'U': []}]
['2018-07-09 21:00:35.741862', {'R': [366, 367], 'U': []}]
['2018-07-09 21:07:39.126123', {'R': [366, 367], 'U': []}]
['2018-07-09 21:14:22.442023', {'R': [366, 367], 'U': []}]
['2018-07-09 21:21:23.950419', {'R': [366, 367], 'U': []}]
['2018-07-09 21:28:00.740524', {'R': [366, 367], 'U': []}]
['2018-07-09 21:34:46.837834', {'R': [366, 367], 'U': []}]
['2018-07-09 21:41:26.917557', {'R': [366, 367], 'U': []}]
['2018-07-09 21:48:14.109724', {'R': [366, 367], 'U': []}]
['2018-07-09 21:54:47.502802', {'R': [366, 367], 'U': []}]
['2018-07-09 22:01:29.782582', {'R': [366, 367], 'U': []}]
['2018-07-09 22:08:17.771580', {'R': [366, 367], 'U': []}]
['2018-07-09 22:15:22.413458', {'R': [366, 367], 'U': []}]
['2018-07-09 22:21:30.509959', {'R': [366, 367], 'U': []}]
['2018-07-09 22:28:48.623304', {'R': [366, 367], 'U': []}]
['2018-07-09 22:35:43.296462', {'R': [366, 367], 'U': []}]
['2018-07-09 22:42:17.689153', {'R': [366, 367], 'U': []}]
['2018-07-09 22:48:48.534778', {'R': [366, 367], 'U': []}]
['2018-07-09 22:55:17.663700', {'R': [366, 367], 'U': []}]
['2018-07-09 23:01:43.333371', {'R': [366, 367], 'U': []}]
['2018-07-09 23:08:22.669706', {'R': [366, 367], 'U': []}]
['2018-07-09 23:15:04.991120', {'R': [366, 367], 'U': []}]
['2018-07-09 23:21:18.146130', {'R': [366, 367], 'U': []}]
['2018-07-09 23:27:05.344791', {'R': [366, 367], 'U': []}]
['2018-07-09 23:32:42.093763', {'R': [366, 367], 'U': []}]
['2018-07-09 23:38:46.202934', {'R': [366, 367], 'U': []}]
['2018-07-09 23:45:08.000096', {'R': [366, 367], 'U': []}]
['2018-07-09 23:51:08.203521', {'R': [366, 367], 'U': []}]
['2018-07-09 23:56:56.130508', {'R': [366, 367], 'U': []}]
['2018-07-10 07:04:38.387711', {'R': [366, 367], 'U': []}]
['2018-07-10 07:15:39.476554', {'R': [366, 367], 'U': []}]
['2018-07-10 07:26:30.405947', {'R': [366, 367], 'U': []}]
['2018-07-10 07:36:58.403821', {'R': [366, 367], 'U': []}]
['2018-07-10 07:47:53.034414', {'R': [366, 367], 'U': []}]
['2018-07-10 07:58:10.547010', {'R': [366, 367], 'U': []}]
['2018-07-10 08:08:37.263125', {'R': [366, 367], 'U': []}]
['2018-07-10 08:19:34.730083', {'R': [366, 367], 'U': []}]
['2018-07-10 08:30:00.714029', {'R': [366, 367], 'U': []}]
['2018-07-10 08:40:45.730974', {'R': [366, 367], 'U': []}]
['2018-07-10 08:51:05.295837', {'R': [366, 367], 'U': []}]
['2018-07-10 09:01:34.837277', {'R': [366, 367], 'U': []}]
['2018-07-10 09:13:42.149667', {'R': [366, 367], 'U': []}]
['2018-07-10 09:24:37.477848', {'R': [366, 367], 'U': []}]
['2018-07-10 09:35:31.230051', {'R': [366, 367], 'U': []}]
['2018-07-10 09:46:00.344506', {'R': [366, 367], 'U': []}]
['2018-07-10 09:57:07.616781', {'R': [366, 367], 'U': []}]
['2018-07-10 10:08:45.009415', {'R': [366, 367], 'U': []}]
['2018-07-10 10:19:17.281727', {'R': [366, 367], 'U': []}]
['2018-07-10 10:29:53.201450', {'R': [366, 367], 'U': []}]
['2018-07-10 10:40:09.033588', {'R': [366, 367], 'U': []}]
['2018-07-10 10:50:36.417782', {'R': [366, 367], 'U': []}]
['2018-07-10 11:01:32.353102', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 11:12:54.252322', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 11:23:44.333864', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 11:33:50.782469', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 11:43:38.315658', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 11:53:36.548133', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 12:04:55.186692', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 12:16:40.497252', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 12:27:10.697871', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 12:37:24.382131', {'R': [279, 280, 366, 367], 'U': []}]
['2018-07-10 12:47:21.669189', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 12:57:45.412289', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 13:07:20.997312', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 13:17:28.164568', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 13:27:22.365404', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 13:39:50.523027', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 13:49:22.357332', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 13:58:51.124685', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
['2018-07-10 14:08:05.397991', {'R': [191, 192, 193, 194, 195, 196, 279, 280, 366, 367], 'U': []}]
