{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:02:46.462243', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 07:13:26.585969', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 07:23:34.587994', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 07:33:36.286106', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 07:44:21.974012', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 07:54:54.582903', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 08:05:07.731370', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 08:15:21.955832', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 08:25:19.933681', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 08:35:29.489866', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 08:45:58.540123', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 08:56:17.684447', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 09:06:32.104503', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 09:16:42.886015', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 09:26:56.017195', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 09:37:32.064826', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 09:48:02.469565', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 09:58:24.433801', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 10:08:21.945142', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 10:18:20.176928', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 10:25:12.089851', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 10:35:18.299184', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 10:45:42.420177', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 10:55:48.956191', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 11:05:43.358076', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 11:10:41.319684', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 11:22:15.205549', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 11:32:29.373705', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 11:42:43.082630', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 11:53:05.428714', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:02:48.168057', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:12:22.779955', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:22:15.568899', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:32:17.466961', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:42:23.410705', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:49:42.526153', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 12:59:34.627764', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 13:09:27.664751', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 13:19:03.326188', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 13:28:58.152714', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 13:38:40.525541', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 13:48:48.236439', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 13:51:17.225675', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:00:37.520628', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:09:25.084865', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:18:04.866044', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:26:48.995782', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:35:23.163938', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:44:16.500583', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 14:52:57.924140', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:01:24.496189', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:09:39.917660', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:18:01.957113', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:26:26.152447', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:34:43.660093', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:43:24.725442', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:51:30.468649', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 15:59:40.531456', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:07:49.240539', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:15:42.673523', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:25:08.286185', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:33:00.281024', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:41:24.338721', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:49:34.273307', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 16:57:28.897903', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:05:51.831485', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:13:50.694029', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:22:25.069326', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:29:58.424510', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:37:32.286614', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:45:33.169566', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 17:53:19.999994', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:01:11.488259', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:08:56.902885', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:17:14.389904', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:24:39.424879', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:32:08.431861', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:39:24.617715', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:47:05.701485', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 18:54:20.127117', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:02:06.772276', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:09:44.615323', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:17:51.863811', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:26:22.417682', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:35:12.358919', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:43:25.873942', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:51:15.896043', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 19:58:21.952016', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:05:38.470433', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:15:24.639717', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:23:19.080772', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:30:22.580697', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:36:51.832473', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:43:33.981036', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:49:58.406021', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 20:56:25.393139', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:03:09.055102', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:10:27.608006', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:17:25.736362', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:24:15.922679', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:30:54.829702', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:37:37.734596', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:45:17.810483', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:52:17.844251', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 21:59:22.280288', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:05:47.307766', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:11:58.622972', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:18:41.155850', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:24:27.573005', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:31:42.186271', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:38:40.017559', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:44:57.952893', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:50:36.513897', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 22:56:22.217479', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:01:45.920145', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:07:07.923170', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:12:37.054656', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:15:13.279650', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:21:05.647912', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:27:06.598806', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:32:35.719795', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:36:59.423186', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:40:53.704362', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:47:01.405221', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:52:45.160963', {'R': [235, 236, 237], 'U': []}]
['2018-07-11 23:58:04.546471', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 07:05:43.993747', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 07:15:15.690094', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 07:22:25.062634', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 07:30:34.584279', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 07:43:32.376667', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 07:57:40.212740', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 08:10:43.739443', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 08:23:57.748501', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 08:38:16.451368', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 08:52:30.468421', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 09:06:14.387950', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 09:19:08.777428', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 09:32:28.104175', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 09:45:41.621215', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 09:59:15.276796', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 10:12:22.276307', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 10:25:11.127963', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 10:38:25.041434', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 10:52:14.088285', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 11:04:57.765335', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 11:18:04.697198', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 11:30:46.391839', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 11:43:07.185181', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 11:55:45.571877', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 12:08:08.882046', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 12:20:51.990149', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 12:25:09.629776', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 12:35:52.631337', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 12:48:12.076871', {'R': [235, 236, 237], 'U': []}]
['2018-07-12 13:00:34.548900', {'R': [235, 236, 237], 'U': []}]
