{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:31:21.720996', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 07:44:28.068191', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 07:58:30.298343', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 08:11:27.766437', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 08:24:51.560525', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 08:39:01.350528', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 08:53:23.154254', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 09:06:59.174450', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 09:19:58.397157', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 09:33:14.973724', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 09:46:35.882654', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 10:00:18.450824', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 10:13:07.695917', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 10:26:00.845831', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 10:39:52.048279', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 10:53:01.787212', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 11:05:47.143507', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 11:18:56.162212', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 11:31:33.926750', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 11:43:51.659842', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 11:56:34.167882', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 12:08:53.987130', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 12:21:43.330518', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 12:25:54.338364', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 12:36:41.894943', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 12:49:00.219854', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 13:01:19.688804', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 13:13:53.848159', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 13:26:25.509507', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 13:38:17.248184', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 13:51:00.839092', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 14:02:51.986002', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 14:14:24.261645', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 14:25:43.059711', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 14:36:56.161291', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 14:49:02.525737', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 15:00:22.536353', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 15:11:21.245810', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 15:22:51.717286', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 15:33:51.028435', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 15:45:00.607076', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 15:56:43.936223', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 16:07:39.413602', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 16:18:36.723128', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 16:29:30.891624', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 16:40:01.070766', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 16:50:56.790294', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:01:41.946968', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:12:28.132207', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:23:59.169882', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:35:05.015219', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:37:26.356928', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:48:33.656858', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 17:59:39.724077', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 18:10:30.379646', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 18:21:19.731406', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 18:31:39.735046', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 18:41:46.971608', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 18:49:49.258756', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 19:02:12.914691', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 19:14:02.307963', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 19:25:15.344937', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 19:35:51.233763', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 19:48:01.672399', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 19:59:27.010959', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 20:10:42.171530', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 20:21:22.343461', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 20:32:04.753272', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 20:42:24.876756', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 20:53:21.535209', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 21:04:06.984336', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 21:15:51.874350', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 21:27:49.292754', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 21:39:16.731033', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 21:51:30.887920', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:00:56.185749', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:10:56.311545', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:21:55.188002', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:24:31.950832', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:34:11.576292', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:43:58.786161', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 22:54:01.824024', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:01:37.358937', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:10:48.722731', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:15:10.804265', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:24:22.965857', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:34:16.400872', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:41:32.403486', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:43:29.837952', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-12 23:53:08.959647', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 07:02:44.637501', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 07:15:59.552239', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 07:29:29.690312', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 07:42:31.471141', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 07:57:56.058829', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 08:07:25.717053', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 08:20:38.936901', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 08:33:59.172915', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 08:47:13.388822', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 09:01:25.710512', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 09:16:14.432517', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 09:31:19.409850', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 09:46:07.184359', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 10:01:30.490941', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 10:18:35.594048', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 10:34:05.110325', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 10:52:43.896258', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 11:08:44.482536', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 11:22:35.500847', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 11:36:25.050431', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 11:49:40.019411', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 12:03:32.420101', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 12:16:14.947685', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 12:29:28.185441', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 12:42:33.434272', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 12:55:27.234635', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 13:08:58.740883', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 13:22:36.911426', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 13:36:30.396671', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 13:49:38.659774', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 14:02:55.160012', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 14:14:57.540823', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 14:27:35.675044', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 14:39:11.002713', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 14:51:23.314262', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:04:45.746239', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:11:32.587998', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:16:16.337079', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:25:09.168949', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:27:12.823275', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:33:05.708480', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:37:17.807696', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:40:44.762893', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 15:47:02.964761', {'R': [19, 20, 21, 58, 59], 'U': []}]
['2018-07-13 16:01:13.257553', {'R': [19, 20, 21, 58, 59], 'U': []}]
