{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:04:18.624243', {'R': [], 'U': []}]
['2018-07-07 07:25:52.524605', {'R': [], 'U': []}]
['2018-07-07 07:27:03.297556', {'R': [], 'U': []}]
['2018-07-07 07:47:51.314668', {'R': [], 'U': []}]
['2018-07-07 07:48:27.667268', {'R': [], 'U': []}]
['2018-07-07 08:09:59.768255', {'R': [], 'U': []}]
['2018-07-07 08:10:08.402974', {'R': [], 'U': []}]
['2018-07-07 08:30:28.994347', {'R': [], 'U': []}]
['2018-07-07 08:31:22.718126', {'R': [], 'U': []}]
['2018-07-07 08:51:21.306926', {'R': [], 'U': []}]
['2018-07-07 08:53:00.231540', {'R': [], 'U': []}]
['2018-07-07 09:12:29.431233', {'R': [], 'U': []}]
['2018-07-07 09:13:38.349550', {'R': [], 'U': []}]
['2018-07-07 09:35:14.030902', {'R': [], 'U': []}]
['2018-07-07 09:35:52.061731', {'R': [], 'U': []}]
['2018-07-07 09:57:54.972998', {'R': [], 'U': []}]
['2018-07-07 09:58:25.669850', {'R': [], 'U': []}]
['2018-07-07 10:19:30.168946', {'R': [], 'U': []}]
['2018-07-07 10:20:05.324304', {'R': [], 'U': []}]
['2018-07-07 10:41:06.680138', {'R': [], 'U': []}]
['2018-07-07 10:41:54.282400', {'R': [], 'U': []}]
['2018-07-07 11:28:26.706809', {'R': [], 'U': []}]
['2018-07-07 11:37:22.914947', {'R': [], 'U': []}]
['2018-07-07 11:44:10.450150', {'R': [], 'U': []}]
['2018-07-07 11:51:55.873206', {'R': [], 'U': []}]
['2018-07-07 11:59:21.452747', {'R': [], 'U': []}]
['2018-07-07 12:12:12.882076', {'R': [], 'U': []}]
['2018-07-07 12:19:09.306327', {'R': [], 'U': []}]
['2018-07-07 12:25:03.146922', {'R': [], 'U': []}]
['2018-07-07 12:31:14.390260', {'R': [], 'U': []}]
['2018-07-07 12:36:53.917195', {'R': [], 'U': []}]
['2018-07-07 12:43:04.992740', {'R': [], 'U': []}]
['2018-07-07 12:49:40.269045', {'R': [], 'U': []}]
['2018-07-07 12:56:12.763624', {'R': [], 'U': []}]
['2018-07-07 13:02:35.268170', {'R': [], 'U': []}]
['2018-07-07 13:08:58.302596', {'R': [], 'U': []}]
['2018-07-07 13:15:11.829743', {'R': [], 'U': []}]
['2018-07-07 13:21:25.604707', {'R': [], 'U': []}]
['2018-07-07 13:27:45.110676', {'R': [], 'U': []}]
['2018-07-07 13:33:47.651211', {'R': [], 'U': []}]
['2018-07-07 13:39:29.333389', {'R': [], 'U': []}]
['2018-07-07 13:45:03.787777', {'R': [], 'U': []}]
['2018-07-07 13:51:49.350811', {'R': [], 'U': []}]
['2018-07-07 13:57:44.970387', {'R': [], 'U': []}]
['2018-07-07 14:03:20.576838', {'R': [], 'U': []}]
['2018-07-07 14:09:05.240218', {'R': [], 'U': []}]
['2018-07-07 14:15:03.087675', {'R': [], 'U': []}]
['2018-07-07 14:20:58.303801', {'R': [], 'U': []}]
['2018-07-07 14:26:53.081281', {'R': [], 'U': []}]
['2018-07-07 14:38:32.586635', {'R': [], 'U': []}]
['2018-07-07 14:50:32.955275', {'R': [], 'U': []}]
['2018-07-07 15:06:42.758535', {'R': [], 'U': []}]
['2018-07-08 07:02:52.184786', {'R': [], 'U': []}]
['2018-07-08 07:02:56.972193', {'R': [], 'U': []}]
['2018-07-08 07:17:00.217456', {'R': [], 'U': []}]
['2018-07-08 07:17:30.416800', {'R': [], 'U': []}]
['2018-07-08 07:31:26.413657', {'R': [], 'U': []}]
['2018-07-08 07:32:15.600535', {'R': [], 'U': []}]
['2018-07-08 07:45:51.268485', {'R': [], 'U': []}]
['2018-07-08 07:46:40.476252', {'R': [], 'U': []}]
['2018-07-08 08:01:13.851727', {'R': [], 'U': []}]
['2018-07-08 08:01:36.299343', {'R': [], 'U': []}]
['2018-07-08 08:15:55.313408', {'R': [], 'U': []}]
['2018-07-08 08:16:19.146328', {'R': [], 'U': []}]
['2018-07-08 08:30:35.210595', {'R': [], 'U': []}]
['2018-07-08 08:30:48.830032', {'R': [], 'U': []}]
['2018-07-08 08:44:47.187056', {'R': [], 'U': []}]
['2018-07-08 08:45:01.089729', {'R': [], 'U': []}]
['2018-07-08 08:59:35.047441', {'R': [], 'U': []}]
['2018-07-08 09:00:00.558366', {'R': [], 'U': []}]
['2018-07-08 09:14:24.592569', {'R': [], 'U': []}]
['2018-07-08 09:26:59.127222', {'R': [], 'U': []}]
['2018-07-08 09:38:54.477883', {'R': [], 'U': []}]
['2018-07-08 09:50:55.101981', {'R': [], 'U': []}]
['2018-07-08 10:02:44.569243', {'R': [], 'U': []}]
['2018-07-08 10:14:41.655712', {'R': [], 'U': []}]
['2018-07-08 10:26:16.241706', {'R': [], 'U': []}]
['2018-07-08 10:37:47.489673', {'R': [], 'U': []}]
['2018-07-08 10:50:17.141508', {'R': [], 'U': []}]
['2018-07-08 11:02:31.895062', {'R': [], 'U': []}]
['2018-07-08 11:15:26.281175', {'R': [], 'U': []}]
['2018-07-08 11:28:54.343311', {'R': [], 'U': []}]
['2018-07-08 11:42:12.731245', {'R': [], 'U': []}]
['2018-07-08 11:54:51.278369', {'R': [], 'U': []}]
['2018-07-08 12:06:11.083130', {'R': [], 'U': []}]
['2018-07-08 12:17:24.275369', {'R': [], 'U': []}]
['2018-07-08 12:28:24.917537', {'R': [], 'U': []}]
['2018-07-08 12:38:39.456765', {'R': [], 'U': []}]
['2018-07-08 12:49:50.049241', {'R': [], 'U': []}]
['2018-07-08 13:00:39.117675', {'R': [], 'U': []}]
['2018-07-08 13:11:38.953861', {'R': [], 'U': []}]
['2018-07-08 13:22:02.920543', {'R': [], 'U': []}]
['2018-07-08 13:32:28.523261', {'R': [], 'U': []}]
['2018-07-08 13:42:59.579023', {'R': [], 'U': []}]
['2018-07-08 13:53:52.674874', {'R': [], 'U': []}]
['2018-07-08 14:04:15.654566', {'R': [], 'U': []}]
['2018-07-08 14:15:19.412966', {'R': [], 'U': []}]
['2018-07-08 14:26:01.452642', {'R': [], 'U': []}]
['2018-07-08 14:36:56.597499', {'R': [], 'U': []}]
['2018-07-08 14:46:53.065650', {'R': [], 'U': []}]
['2018-07-08 14:56:12.744516', {'R': [], 'U': []}]
['2018-07-08 15:07:01.668021', {'R': [], 'U': []}]
['2018-07-08 15:18:03.839063', {'R': [], 'U': []}]
['2018-07-08 15:29:45.231666', {'R': [], 'U': []}]
['2018-07-08 15:40:32.854226', {'R': [], 'U': []}]
['2018-07-08 15:51:29.020847', {'R': [], 'U': []}]
['2018-07-08 16:02:47.658966', {'R': [], 'U': []}]
['2018-07-08 16:14:08.583031', {'R': [], 'U': []}]
['2018-07-08 16:24:54.837448', {'R': [], 'U': []}]
['2018-07-08 16:34:24.396218', {'R': [], 'U': []}]
['2018-07-08 16:43:27.812745', {'R': [], 'U': []}]
['2018-07-08 16:52:55.089991', {'R': [], 'U': []}]
['2018-07-08 17:03:32.307925', {'R': [], 'U': []}]
['2018-07-08 17:12:44.368630', {'R': [], 'U': []}]
['2018-07-08 17:22:01.016212', {'R': [], 'U': []}]
['2018-07-08 17:31:29.734122', {'R': [], 'U': []}]
['2018-07-08 17:40:53.812612', {'R': [], 'U': []}]
['2018-07-08 17:44:25.304036', {'R': [], 'U': []}]
['2018-07-08 17:53:33.340986', {'R': [], 'U': []}]
['2018-07-08 18:02:44.003804', {'R': [], 'U': []}]
['2018-07-08 18:11:14.619815', {'R': [], 'U': []}]
['2018-07-08 18:20:23.746425', {'R': [], 'U': []}]
['2018-07-08 18:29:27.666387', {'R': [], 'U': []}]
['2018-07-08 18:38:11.927461', {'R': [], 'U': []}]
['2018-07-08 18:41:38.269500', {'R': [], 'U': []}]
['2018-07-08 18:49:56.933244', {'R': [], 'U': []}]
['2018-07-08 18:58:54.589151', {'R': [], 'U': []}]
['2018-07-08 19:07:50.763729', {'R': [], 'U': []}]
['2018-07-08 19:16:14.459681', {'R': [], 'U': []}]
['2018-07-08 19:22:15.019160', {'R': [], 'U': []}]
['2018-07-08 19:30:18.908122', {'R': [], 'U': []}]
['2018-07-08 19:38:09.659098', {'R': [], 'U': []}]
['2018-07-08 19:46:09.894024', {'R': [], 'U': []}]
['2018-07-08 19:54:39.621138', {'R': [], 'U': []}]
['2018-07-08 20:02:42.051283', {'R': [], 'U': []}]
['2018-07-08 20:10:33.097765', {'R': [], 'U': []}]
['2018-07-08 20:18:06.723496', {'R': [], 'U': []}]
['2018-07-08 20:25:56.350554', {'R': [], 'U': []}]
['2018-07-08 20:33:25.741566', {'R': [], 'U': []}]
['2018-07-08 20:41:04.869500', {'R': [], 'U': []}]
['2018-07-08 20:49:02.075126', {'R': [], 'U': []}]
['2018-07-08 20:57:11.006940', {'R': [], 'U': []}]
['2018-07-08 21:04:58.426866', {'R': [], 'U': []}]
['2018-07-08 21:12:47.610834', {'R': [], 'U': []}]
['2018-07-08 21:22:35.209480', {'R': [], 'U': []}]
['2018-07-08 21:30:33.405425', {'R': [], 'U': []}]
['2018-07-08 21:38:02.500595', {'R': [], 'U': []}]
['2018-07-08 21:45:11.739052', {'R': [], 'U': []}]
['2018-07-08 21:54:32.866714', {'R': [], 'U': []}]
['2018-07-08 22:01:45.771208', {'R': [], 'U': []}]
['2018-07-08 22:07:40.029410', {'R': [], 'U': []}]
['2018-07-08 22:13:05.954237', {'R': [], 'U': []}]
['2018-07-08 22:17:32.542197', {'R': [], 'U': []}]
['2018-07-08 22:26:52.626192', {'R': [], 'U': []}]
['2018-07-08 22:34:02.280329', {'R': [], 'U': []}]
['2018-07-08 22:41:05.790168', {'R': [], 'U': []}]
['2018-07-08 22:48:13.800207', {'R': [191, 192], 'U': []}]
['2018-07-08 22:55:22.933942', {'R': [191, 192], 'U': []}]
['2018-07-08 23:02:36.305056', {'R': [191, 192], 'U': []}]
['2018-07-08 23:09:12.440450', {'R': [191, 192], 'U': []}]
['2018-07-08 23:11:10.758090', {'R': [191, 192], 'U': []}]
['2018-07-08 23:17:17.893775', {'R': [191, 192], 'U': []}]
['2018-07-08 23:18:32.877945', {'R': [191, 192], 'U': []}]
['2018-07-08 23:21:09.849356', {'R': [191, 192], 'U': []}]
['2018-07-08 23:27:24.849026', {'R': [191, 192], 'U': []}]
['2018-07-08 23:33:18.497633', {'R': [191, 192], 'U': []}]
['2018-07-08 23:39:08.703924', {'R': [191, 192], 'U': []}]
['2018-07-08 23:45:21.839989', {'R': [191, 192], 'U': []}]
['2018-07-08 23:51:11.949016', {'R': [191, 192], 'U': []}]
['2018-07-08 23:57:25.211399', {'R': [191, 192], 'U': []}]
['2018-07-09 07:05:01.681293', {'R': [191, 192], 'U': []}]
['2018-07-09 07:16:35.764829', {'R': [191, 192], 'U': []}]
['2018-07-09 07:28:30.591967', {'R': [191, 192], 'U': []}]
['2018-07-09 07:40:21.553647', {'R': [191, 192], 'U': []}]
['2018-07-09 07:51:41.889278', {'R': [191, 192], 'U': []}]
['2018-07-09 08:02:57.910701', {'R': [191, 192], 'U': []}]
['2018-07-09 08:14:23.043147', {'R': [191, 192], 'U': []}]
['2018-07-09 08:25:44.263012', {'R': [191, 192], 'U': []}]
['2018-07-09 08:36:59.664702', {'R': [191, 192], 'U': []}]
['2018-07-09 08:48:12.269828', {'R': [191, 192], 'U': []}]
['2018-07-09 09:00:02.362559', {'R': [191, 192], 'U': []}]
['2018-07-09 09:11:22.672066', {'R': [191, 192], 'U': []}]
['2018-07-09 09:22:17.713272', {'R': [191, 192], 'U': []}]
['2018-07-09 09:33:47.758234', {'R': [191, 192], 'U': []}]
['2018-07-09 09:44:57.058267', {'R': [191, 192], 'U': []}]
['2018-07-09 09:56:21.949592', {'R': [191, 192], 'U': []}]
