{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:04:11.675925', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 07:25:44.215271', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 07:26:53.250068', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 07:47:38.660961', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 07:48:17.579492', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 08:09:52.540042', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 08:09:59.664319', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 08:30:19.931134', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 08:31:13.374504', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 08:51:13.033964', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 08:52:52.181858', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 09:12:19.480927', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 09:13:27.645332', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 09:35:05.795558', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 09:35:39.532889', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 09:57:47.176488', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 09:58:13.732145', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 10:19:18.477418', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 10:19:56.842535', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 10:40:56.748606', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 10:41:43.682330', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 11:27:56.410774', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 11:36:49.349981', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 11:43:40.283350', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 11:51:22.458569', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 11:58:47.735191', {'R': [59, 191, 192], 'U': []}]
['2018-07-07 12:11:41.735244', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:18:34.068204', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:24:36.234835', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:30:42.331607', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:36:33.980796', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:42:36.082522', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:49:09.818847', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 12:55:40.819799', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:01:58.599527', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:08:25.856154', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:14:45.161261', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:20:54.072688', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:27:09.170632', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:33:19.376741', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:38:50.879169', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:44:34.570942', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:51:16.473726', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 13:57:17.514795', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:02:52.094612', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:08:23.577872', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:14:33.425267', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:20:26.290612', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:26:13.325641', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:38:25.355389', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 14:50:24.579243', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-07 15:06:33.553246', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:02:42.116878', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:02:48.404169', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:16:52.368741', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:17:21.699577', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:31:18.073801', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:32:07.085639', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:45:43.417068', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 07:46:31.469440', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:01:04.293078', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:01:27.191001', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:15:47.382713', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:16:09.353709', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:30:27.595330', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:30:40.247565', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:44:38.894459', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:44:52.663699', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:59:26.312387', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 08:59:50.351335', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 09:14:15.692490', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 09:26:52.398596', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 09:38:47.343721', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 09:50:48.608461', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 10:02:36.600707', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 10:14:34.658615', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 10:26:09.187960', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 10:37:41.131696', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 10:50:01.034063', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 11:02:23.885831', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 11:15:17.016078', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 11:28:45.837490', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 11:42:02.738492', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 11:54:43.487513', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 12:06:04.514877', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 12:17:16.058847', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 12:28:18.452020', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 12:38:32.748054', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 12:49:43.654373', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 13:00:32.686830', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 13:11:31.969162', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 13:21:54.121936', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 13:32:22.068711', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 13:42:53.495477', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 13:53:44.305092', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 14:04:07.809607', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 14:15:12.773652', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 14:25:54.239475', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 14:36:50.197392', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 14:46:46.124210', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 14:56:05.609986', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 15:06:54.192535', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 15:17:55.195372', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 15:29:36.278710', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 15:40:25.180177', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 15:51:20.564204', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 16:02:39.307477', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 16:13:59.892607', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 16:24:46.403168', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 16:34:16.657612', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 16:43:20.675755', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 16:52:47.642867', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:03:24.948200', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:12:34.887111', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:21:46.956712', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:31:19.440756', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:40:45.069606', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:44:18.534245', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 17:53:25.672714', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:02:36.333736', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:11:07.963770', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:20:16.571298', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:29:20.726379', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:38:04.690247', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:41:32.315148', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:49:50.122106', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 18:58:48.142784', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:07:44.015084', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:16:08.132409', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:22:08.581577', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:30:12.072553', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:38:03.409788', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:46:03.539849', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 19:54:32.536682', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:02:35.145180', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:10:16.526952', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:17:59.588643', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:25:49.417008', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:33:19.227320', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:40:57.746233', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:48:54.703013', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 20:57:03.272178', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:04:50.685799', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:12:39.683735', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:22:27.506176', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:30:26.726911', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:37:54.984384', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:45:04.872763', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 21:54:25.378622', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:01:37.184112', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:07:33.339332', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:12:54.532041', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:17:23.276429', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:26:43.919031', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:33:51.126470', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:40:56.416393', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:48:04.382401', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 22:55:13.639502', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:02:26.243463', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:09:04.209684', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:11:02.246561', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:17:12.237006', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:18:25.630258', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:21:00.505787', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:27:18.181882', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:33:11.405353', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:39:00.256056', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:45:13.578759', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:51:04.402308', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-08 23:57:18.301653', {'R': [59, 103, 191, 192], 'U': []}]
['2018-07-09 07:16:28.377170', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 07:28:23.966767', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 07:40:15.218144', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 07:51:34.770337', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 08:02:50.549918', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 08:14:14.805078', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 08:25:36.999380', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 08:36:52.605284', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 08:48:04.567706', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 08:59:54.751109', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 09:11:15.276360', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 09:22:10.204545', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 09:33:41.235394', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 09:44:49.644763', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 09:56:14.979643', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 10:07:44.618403', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
['2018-07-09 10:19:34.900471', {'R': [59, 103, 191, 192, 233, 234, 279, 280], 'U': []}]
