{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:02:39.407558', {'R': [59, 60], 'U': []}]
['2018-07-11 07:13:19.395383', {'R': [59, 60], 'U': []}]
['2018-07-11 07:23:24.215864', {'R': [59, 60], 'U': []}]
['2018-07-11 07:33:29.205139', {'R': [59, 60], 'U': []}]
['2018-07-11 07:44:14.578552', {'R': [59, 60], 'U': []}]
['2018-07-11 07:54:47.509196', {'R': [59, 60], 'U': []}]
['2018-07-11 08:05:00.511248', {'R': [59, 60], 'U': []}]
['2018-07-11 08:15:14.000039', {'R': [59, 60], 'U': []}]
['2018-07-11 08:25:13.377988', {'R': [59, 60], 'U': []}]
['2018-07-11 08:35:23.840873', {'R': [59, 60], 'U': []}]
['2018-07-11 08:45:52.124718', {'R': [59, 60], 'U': []}]
['2018-07-11 08:56:11.823370', {'R': [59, 60], 'U': []}]
['2018-07-11 09:06:25.763681', {'R': [59, 60], 'U': []}]
['2018-07-11 09:16:36.595653', {'R': [59, 60], 'U': []}]
['2018-07-11 09:26:49.390114', {'R': [59, 60], 'U': []}]
['2018-07-11 09:37:19.124585', {'R': [59, 60], 'U': []}]
['2018-07-11 09:47:55.184858', {'R': [59, 60], 'U': []}]
['2018-07-11 09:58:18.043808', {'R': [59, 60], 'U': []}]
['2018-07-11 10:08:14.480564', {'R': [59, 60], 'U': []}]
['2018-07-11 10:18:13.016895', {'R': [59, 60], 'U': []}]
['2018-07-11 10:25:05.140127', {'R': [59, 60], 'U': []}]
['2018-07-11 10:35:05.776025', {'R': [59, 60], 'U': []}]
['2018-07-11 10:45:36.210696', {'R': [59, 60], 'U': []}]
['2018-07-11 10:55:36.386604', {'R': [59, 60], 'U': []}]
['2018-07-11 11:05:36.177055', {'R': [59, 60], 'U': []}]
['2018-07-11 11:10:34.386380', {'R': [59, 60], 'U': []}]
['2018-07-11 11:22:07.541574', {'R': [59, 60], 'U': []}]
['2018-07-11 11:32:22.355131', {'R': [59, 60], 'U': []}]
['2018-07-11 11:42:35.750981', {'R': [59, 60], 'U': []}]
['2018-07-11 11:52:58.421147', {'R': [59, 60], 'U': []}]
['2018-07-11 12:02:41.362833', {'R': [59, 60], 'U': []}]
['2018-07-11 12:12:16.438468', {'R': [59, 60], 'U': []}]
['2018-07-11 12:22:08.938685', {'R': [59, 60], 'U': []}]
['2018-07-11 12:32:09.795405', {'R': [59, 60], 'U': []}]
['2018-07-11 12:42:15.384836', {'R': [59, 60], 'U': []}]
['2018-07-11 12:49:27.097980', {'R': [59, 60], 'U': []}]
['2018-07-11 12:59:27.318070', {'R': [59, 60], 'U': []}]
['2018-07-11 13:09:21.831480', {'R': [59, 60], 'U': []}]
['2018-07-11 13:18:55.192697', {'R': [59, 60], 'U': []}]
['2018-07-11 13:28:52.117758', {'R': [59, 60], 'U': []}]
['2018-07-11 13:38:32.177489', {'R': [59, 60], 'U': []}]
['2018-07-11 13:48:41.653551', {'R': [59, 60], 'U': []}]
['2018-07-11 13:51:09.845961', {'R': [59, 60], 'U': []}]
['2018-07-11 14:00:30.412550', {'R': [59, 60], 'U': []}]
['2018-07-11 14:09:17.821391', {'R': [59, 60], 'U': []}]
['2018-07-11 14:17:58.524744', {'R': [59, 60], 'U': []}]
['2018-07-11 14:26:41.390879', {'R': [59, 60], 'U': []}]
['2018-07-11 14:35:17.075830', {'R': [59, 60], 'U': []}]
['2018-07-11 14:44:09.236989', {'R': [59, 60], 'U': []}]
['2018-07-11 14:52:52.048237', {'R': [59, 60], 'U': []}]
['2018-07-11 15:01:17.072533', {'R': [59, 60], 'U': []}]
['2018-07-11 15:09:33.644663', {'R': [59, 60], 'U': []}]
['2018-07-11 15:17:54.987354', {'R': [59, 60], 'U': []}]
['2018-07-11 15:26:19.140561', {'R': [59, 60], 'U': []}]
['2018-07-11 15:34:36.967762', {'R': [59, 60], 'U': []}]
['2018-07-11 15:43:17.984744', {'R': [59, 60], 'U': []}]
['2018-07-11 15:51:23.411770', {'R': [59, 60], 'U': []}]
['2018-07-11 15:59:33.649917', {'R': [59, 60], 'U': []}]
['2018-07-11 16:07:42.843901', {'R': [59, 60], 'U': []}]
['2018-07-11 16:15:36.045392', {'R': [59, 60], 'U': []}]
['2018-07-11 16:25:01.892040', {'R': [59, 60], 'U': []}]
['2018-07-11 16:32:54.110573', {'R': [59, 60], 'U': []}]
['2018-07-11 16:41:16.337464', {'R': [59, 60], 'U': []}]
['2018-07-11 16:49:27.024117', {'R': [59, 60], 'U': []}]
['2018-07-11 16:57:22.733446', {'R': [59, 60], 'U': []}]
['2018-07-11 17:13:44.044886', {'R': [59, 60], 'U': []}]
['2018-07-11 17:22:18.626069', {'R': [59, 60], 'U': []}]
['2018-07-11 17:29:52.024457', {'R': [59, 60], 'U': []}]
['2018-07-11 17:37:15.087153', {'R': [59, 60], 'U': []}]
['2018-07-11 17:45:26.631083', {'R': [59, 60], 'U': []}]
['2018-07-11 17:53:12.771559', {'R': [59, 60], 'U': []}]
['2018-07-11 18:01:04.398506', {'R': [59, 60], 'U': []}]
['2018-07-11 18:08:49.344940', {'R': [59, 60], 'U': []}]
['2018-07-11 18:17:07.508572', {'R': [59, 60], 'U': []}]
['2018-07-11 18:24:33.240355', {'R': [59, 60], 'U': []}]
['2018-07-11 18:32:02.171762', {'R': [59, 60], 'U': []}]
['2018-07-11 18:39:17.715029', {'R': [59, 60], 'U': []}]
['2018-07-11 18:46:58.636699', {'R': [59, 60], 'U': []}]
['2018-07-11 18:54:13.829970', {'R': [59, 60], 'U': []}]
['2018-07-11 19:01:58.323336', {'R': [59, 60], 'U': []}]
['2018-07-11 19:09:37.404039', {'R': [59, 60], 'U': []}]
['2018-07-11 19:17:44.692982', {'R': [59, 60], 'U': []}]
['2018-07-11 19:26:14.092729', {'R': [59, 60], 'U': []}]
['2018-07-11 19:35:05.142487', {'R': [59, 60], 'U': []}]
['2018-07-11 19:43:16.295946', {'R': [59, 60], 'U': []}]
['2018-07-11 19:51:07.787837', {'R': [59, 60], 'U': []}]
['2018-07-11 19:58:14.926566', {'R': [59, 60], 'U': []}]
['2018-07-11 20:05:30.303959', {'R': [59, 60], 'U': []}]
['2018-07-11 20:15:14.229139', {'R': [59, 60], 'U': []}]
['2018-07-11 20:23:12.411331', {'R': [59, 60], 'U': []}]
['2018-07-11 20:30:14.580140', {'R': [59, 60], 'U': []}]
['2018-07-11 20:36:45.018352', {'R': [59, 60], 'U': []}]
['2018-07-11 20:43:26.135353', {'R': [59, 60], 'U': []}]
['2018-07-11 20:49:51.532410', {'R': [59, 60], 'U': []}]
['2018-07-11 20:56:19.258574', {'R': [59, 60], 'U': []}]
['2018-07-11 21:03:02.100064', {'R': [59, 60], 'U': []}]
['2018-07-11 21:10:19.872816', {'R': [59, 60], 'U': []}]
['2018-07-11 21:17:18.310619', {'R': [59, 60], 'U': []}]
['2018-07-11 21:24:07.647568', {'R': [59, 60], 'U': []}]
['2018-07-11 21:30:47.382551', {'R': [59, 60], 'U': []}]
['2018-07-11 21:37:30.475074', {'R': [59, 60], 'U': []}]
['2018-07-11 21:45:10.580265', {'R': [59, 60], 'U': []}]
['2018-07-11 21:52:10.378858', {'R': [59, 60], 'U': []}]
['2018-07-11 21:59:12.799636', {'R': [59, 60], 'U': []}]
['2018-07-11 22:05:38.737422', {'R': [59, 60], 'U': []}]
['2018-07-11 22:11:51.910150', {'R': [59, 60], 'U': []}]
['2018-07-11 22:18:33.806384', {'R': [59, 60], 'U': []}]
['2018-07-11 22:24:21.043556', {'R': [59, 60], 'U': []}]
['2018-07-11 22:31:33.454248', {'R': [59, 60], 'U': []}]
['2018-07-11 22:38:33.156747', {'R': [59, 60], 'U': []}]
['2018-07-11 22:44:51.710065', {'R': [59, 60], 'U': []}]
['2018-07-11 22:50:29.758241', {'R': [59, 60], 'U': []}]
['2018-07-11 22:56:15.520292', {'R': [59, 60], 'U': []}]
['2018-07-11 23:01:39.208419', {'R': [59, 60], 'U': []}]
['2018-07-11 23:07:02.184447', {'R': [59, 60], 'U': []}]
['2018-07-11 23:12:30.752607', {'R': [59, 60], 'U': []}]
['2018-07-11 23:15:06.997259', {'R': [59, 60], 'U': []}]
['2018-07-11 23:20:59.131664', {'R': [59, 60], 'U': []}]
['2018-07-11 23:27:00.662697', {'R': [59, 60], 'U': []}]
['2018-07-11 23:32:29.188420', {'R': [59, 60], 'U': []}]
['2018-07-11 23:36:51.677063', {'R': [59, 60], 'U': []}]
['2018-07-11 23:40:46.992549', {'R': [59, 60], 'U': []}]
['2018-07-11 23:46:54.284452', {'R': [59, 60], 'U': []}]
['2018-07-11 23:52:38.607340', {'R': [59, 60], 'U': []}]
['2018-07-11 23:57:48.931042', {'R': [59, 60], 'U': []}]
['2018-07-12 07:05:36.352244', {'R': [59, 60], 'U': []}]
['2018-07-12 07:15:09.628885', {'R': [59, 60], 'U': []}]
['2018-07-12 07:22:18.770867', {'R': [59, 60], 'U': []}]
['2018-07-12 07:30:26.744359', {'R': [59, 60], 'U': []}]
['2018-07-12 07:43:25.310900', {'R': [59, 60], 'U': []}]
['2018-07-12 07:57:34.031475', {'R': [59, 60], 'U': []}]
['2018-07-12 08:10:37.444428', {'R': [59, 60], 'U': []}]
['2018-07-12 08:23:50.274385', {'R': [59, 60], 'U': []}]
['2018-07-12 08:38:09.497762', {'R': [59, 60], 'U': []}]
['2018-07-12 08:52:23.688170', {'R': [59, 60], 'U': []}]
['2018-07-12 09:06:06.908095', {'R': [59, 60], 'U': []}]
['2018-07-12 09:19:02.856642', {'R': [59, 60], 'U': []}]
['2018-07-12 09:32:14.842117', {'R': [59, 60], 'U': []}]
['2018-07-12 09:45:34.011075', {'R': [59, 60], 'U': []}]
['2018-07-12 09:59:06.980158', {'R': [59, 60], 'U': []}]
['2018-07-12 10:12:16.116280', {'R': [59, 60], 'U': []}]
['2018-07-12 10:25:03.570167', {'R': [59, 60], 'U': []}]
['2018-07-12 10:38:18.741772', {'R': [59, 60], 'U': []}]
['2018-07-12 10:52:05.411341', {'R': [59, 60], 'U': []}]
['2018-07-12 11:04:50.915382', {'R': [59, 60], 'U': []}]
['2018-07-12 11:17:58.552798', {'R': [59, 60], 'U': []}]
['2018-07-12 11:30:33.764346', {'R': [59, 60], 'U': []}]
['2018-07-12 11:43:00.346968', {'R': [59, 60], 'U': []}]
['2018-07-12 11:55:38.811407', {'R': [59, 60], 'U': []}]
['2018-07-12 12:08:03.270553', {'R': [59, 60], 'U': []}]
['2018-07-12 12:20:45.509575', {'R': [59, 60], 'U': []}]
['2018-07-12 12:25:02.072747', {'R': [59, 60], 'U': []}]
['2018-07-12 12:35:46.051139', {'R': [59, 60], 'U': []}]
['2018-07-12 12:48:04.434540', {'R': [59, 60], 'U': []}]
['2018-07-12 13:00:27.403731', {'R': [59, 60], 'U': []}]
['2018-07-12 13:12:58.509231', {'R': [59, 60], 'U': []}]
['2018-07-12 13:25:33.634433', {'R': [59, 60], 'U': []}]
['2018-07-12 13:37:25.494510', {'R': [59, 60], 'U': []}]
['2018-07-12 13:50:08.016956', {'R': [59, 60], 'U': []}]
['2018-07-12 14:01:52.268029', {'R': [59, 60], 'U': []}]
['2018-07-12 14:13:25.531179', {'R': [59, 60], 'U': []}]
['2018-07-12 14:24:43.429288', {'R': [59, 60], 'U': []}]
['2018-07-12 14:36:03.282246', {'R': [59, 60], 'U': []}]
['2018-07-12 14:48:07.718900', {'R': [59, 60], 'U': []}]
['2018-07-12 14:59:23.487785', {'R': [59, 60], 'U': []}]
['2018-07-12 15:10:30.052739', {'R': [59, 60], 'U': []}]
['2018-07-12 15:21:58.168052', {'R': [], 'U': []}]
['2018-07-12 15:32:51.525558', {'R': [], 'U': []}]
['2018-07-12 15:44:08.867027', {'R': [], 'U': []}]
