{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:02:19.167827', {'R': [58, 59], 'U': []}]
['2018-07-16 07:10:16.905218', {'R': [58, 59], 'U': []}]
['2018-07-16 07:20:45.742627', {'R': [58, 59], 'U': []}]
['2018-07-16 07:30:18.654190', {'R': [58, 59], 'U': []}]
['2018-07-16 07:38:33.941700', {'R': [58, 59], 'U': []}]
['2018-07-16 07:48:08.973586', {'R': [58, 59], 'U': []}]
['2018-07-16 07:57:20.396732', {'R': [58, 59], 'U': []}]
['2018-07-16 08:06:54.139072', {'R': [58, 59], 'U': []}]
['2018-07-16 08:16:23.412972', {'R': [58, 59], 'U': []}]
['2018-07-16 08:25:37.940060', {'R': [58, 59], 'U': []}]
['2018-07-16 08:35:27.818519', {'R': [58, 59], 'U': []}]
['2018-07-16 08:44:59.746904', {'R': [58, 59], 'U': []}]
['2018-07-16 08:54:57.093957', {'R': [58, 59], 'U': []}]
['2018-07-16 09:00:01.092456', {'R': [58, 59], 'U': []}]
['2018-07-16 09:10:17.771946', {'R': [58, 59], 'U': []}]
['2018-07-16 09:20:45.650741', {'R': [58, 59], 'U': []}]
['2018-07-16 09:31:10.225886', {'R': [58, 59], 'U': []}]
['2018-07-16 09:40:25.596878', {'R': [58, 59], 'U': []}]
['2018-07-16 09:49:23.531224', {'R': [58, 59], 'U': []}]
['2018-07-16 10:01:00.380981', {'R': [58, 59], 'U': []}]
['2018-07-16 10:10:53.526180', {'R': [58, 59], 'U': []}]
['2018-07-16 10:20:07.545425', {'R': [58, 59], 'U': []}]
['2018-07-16 10:31:01.326656', {'R': [58, 59], 'U': []}]
['2018-07-16 10:41:04.923618', {'R': [58, 59], 'U': []}]
['2018-07-16 10:49:18.919274', {'R': [58, 59], 'U': []}]
['2018-07-16 10:59:35.894758', {'R': [58, 59], 'U': []}]
['2018-07-16 11:10:35.458592', {'R': [58, 59], 'U': []}]
['2018-07-16 11:20:45.416587', {'R': [58, 59], 'U': []}]
['2018-07-16 11:25:00.728671', {'R': [58, 59], 'U': []}]
['2018-07-16 11:35:03.101863', {'R': [58, 59], 'U': []}]
['2018-07-16 11:44:13.467857', {'R': [58, 59], 'U': []}]
['2018-07-16 11:53:08.127598', {'R': [58, 59], 'U': []}]
['2018-07-16 12:02:10.606869', {'R': [58, 59], 'U': []}]
['2018-07-16 12:08:31.541906', {'R': [58, 59], 'U': []}]
['2018-07-16 12:17:28.945659', {'R': [58, 59], 'U': []}]
['2018-07-16 12:26:01.708643', {'R': [58, 59], 'U': []}]
['2018-07-16 12:28:35.270637', {'R': [58, 59], 'U': []}]
['2018-07-16 12:37:27.604295', {'R': [58, 59], 'U': []}]
['2018-07-16 12:46:59.399786', {'R': [58, 59], 'U': []}]
['2018-07-16 12:56:34.054918', {'R': [58, 59], 'U': []}]
['2018-07-16 13:06:33.820376', {'R': [58, 59], 'U': []}]
['2018-07-16 13:15:43.559155', {'R': [58, 59], 'U': []}]
['2018-07-16 13:25:40.692256', {'R': [58, 59], 'U': []}]
['2018-07-16 13:35:06.439411', {'R': [58, 59], 'U': []}]
['2018-07-16 13:44:07.312546', {'R': [58, 59], 'U': []}]
['2018-07-16 13:52:11.999306', {'R': [58, 59], 'U': []}]
['2018-07-16 14:03:22.743081', {'R': [58, 59], 'U': []}]
['2018-07-16 14:11:21.444940', {'R': [58, 59], 'U': []}]
['2018-07-16 14:19:14.531993', {'R': [58, 59], 'U': []}]
['2018-07-16 14:28:30.615966', {'R': [58, 59], 'U': []}]
['2018-07-16 14:35:10.413583', {'R': [58, 59], 'U': []}]
['2018-07-16 14:43:45.302727', {'R': [58, 59], 'U': []}]
['2018-07-16 14:52:47.460823', {'R': [58, 59], 'U': []}]
['2018-07-16 15:01:30.160372', {'R': [58, 59], 'U': []}]
['2018-07-16 15:10:25.164477', {'R': [58, 59], 'U': []}]
['2018-07-16 15:18:29.072168', {'R': [58, 59], 'U': []}]
['2018-07-16 15:26:44.582995', {'R': [58, 59], 'U': []}]
['2018-07-16 15:35:33.867814', {'R': [58, 59], 'U': []}]
['2018-07-16 15:42:38.275457', {'R': [58, 59], 'U': []}]
['2018-07-16 15:50:03.141007', {'R': [58, 59], 'U': []}]
['2018-07-16 15:57:45.801026', {'R': [58, 59], 'U': []}]
['2018-07-16 16:05:39.682763', {'R': [58, 59], 'U': []}]
['2018-07-16 16:12:53.466709', {'R': [58, 59], 'U': []}]
['2018-07-16 16:20:48.919807', {'R': [58, 59], 'U': []}]
['2018-07-16 16:27:44.484880', {'R': [58, 59], 'U': []}]
['2018-07-16 16:35:54.268782', {'R': [58, 59], 'U': []}]
['2018-07-16 16:43:41.927355', {'R': [58, 59], 'U': []}]
['2018-07-16 16:51:47.479524', {'R': [58, 59], 'U': []}]
['2018-07-16 16:59:38.428506', {'R': [58, 59], 'U': []}]
['2018-07-16 17:07:16.056786', {'R': [58, 59], 'U': []}]
['2018-07-16 17:13:36.020784', {'R': [58, 59], 'U': []}]
['2018-07-16 17:21:14.998290', {'R': [58, 59], 'U': []}]
['2018-07-16 17:29:04.702842', {'R': [58, 59], 'U': []}]
['2018-07-16 17:36:41.742509', {'R': [58, 59], 'U': []}]
['2018-07-16 17:43:43.277182', {'R': [58, 59], 'U': []}]
['2018-07-16 17:50:52.816025', {'R': [58, 59], 'U': []}]
['2018-07-16 17:58:00.723058', {'R': [58, 59], 'U': []}]
['2018-07-16 18:04:47.735452', {'R': [58, 59], 'U': []}]
['2018-07-16 18:11:53.805135', {'R': [58, 59], 'U': []}]
['2018-07-16 18:19:10.947548', {'R': [58, 59], 'U': []}]
['2018-07-16 18:26:31.655628', {'R': [58, 59], 'U': []}]
['2018-07-16 18:34:18.859099', {'R': [58, 59], 'U': []}]
['2018-07-16 18:41:40.431483', {'R': [58, 59], 'U': []}]
['2018-07-16 18:48:50.245185', {'R': [58, 59], 'U': []}]
['2018-07-16 18:56:24.188392', {'R': [58, 59], 'U': []}]
['2018-07-16 19:03:37.305164', {'R': [58, 59], 'U': []}]
['2018-07-16 19:11:11.072985', {'R': [58, 59], 'U': []}]
['2018-07-16 19:18:32.073971', {'R': [58, 59], 'U': []}]
['2018-07-16 19:25:02.024960', {'R': [58, 59], 'U': []}]
['2018-07-16 19:32:37.852416', {'R': [58, 59], 'U': []}]
['2018-07-16 19:39:04.797893', {'R': [58, 59], 'U': []}]
['2018-07-16 19:44:49.271091', {'R': [58, 59], 'U': []}]
['2018-07-16 19:51:10.002904', {'R': [58, 59], 'U': []}]
['2018-07-16 19:58:06.219074', {'R': [58, 59], 'U': []}]
['2018-07-16 20:04:42.202575', {'R': [58, 59], 'U': []}]
['2018-07-16 20:11:42.631451', {'R': [58, 59], 'U': []}]
['2018-07-16 20:19:07.097202', {'R': [58, 59], 'U': []}]
['2018-07-16 20:25:36.019767', {'R': [58, 59], 'U': []}]
['2018-07-16 20:30:00.033804', {'R': [58, 59], 'U': []}]
['2018-07-16 20:40:09.584781', {'R': [58, 59], 'U': []}]
['2018-07-16 20:46:56.005463', {'R': [58, 59], 'U': []}]
['2018-07-16 20:53:28.983827', {'R': [58, 59], 'U': []}]
['2018-07-16 20:57:56.272394', {'R': [58, 59], 'U': []}]
['2018-07-16 21:04:04.743393', {'R': [58, 59], 'U': []}]
['2018-07-16 21:09:52.985572', {'R': [58, 59], 'U': []}]
['2018-07-16 21:16:00.042471', {'R': [58, 59], 'U': []}]
['2018-07-16 21:22:30.760581', {'R': [58, 59], 'U': []}]
['2018-07-16 21:28:35.049679', {'R': [58, 59], 'U': []}]
['2018-07-16 21:35:27.366644', {'R': [58, 59], 'U': []}]
['2018-07-16 21:41:35.158245', {'R': [58, 59], 'U': []}]
['2018-07-16 21:44:36.463380', {'R': [58, 59], 'U': []}]
['2018-07-16 21:50:44.877247', {'R': [58, 59], 'U': []}]
['2018-07-16 21:56:26.582342', {'R': [58, 59], 'U': []}]
['2018-07-16 21:59:02.020819', {'R': [58, 59], 'U': []}]
['2018-07-16 22:05:08.794481', {'R': [58, 59], 'U': []}]
['2018-07-16 22:11:44.944392', {'R': [58, 59], 'U': []}]
['2018-07-16 22:17:28.556848', {'R': [58, 59], 'U': []}]
['2018-07-16 22:23:17.481026', {'R': [58, 59], 'U': []}]
['2018-07-16 22:28:57.615235', {'R': [58, 59], 'U': []}]
['2018-07-16 22:34:54.924234', {'R': [58, 59], 'U': []}]
['2018-07-16 22:40:19.385303', {'R': [58, 59], 'U': []}]
['2018-07-16 22:45:59.485331', {'R': [58, 59], 'U': []}]
['2018-07-16 22:51:39.285444', {'R': [58, 59], 'U': []}]
['2018-07-16 22:57:19.016421', {'R': [58, 59], 'U': []}]
['2018-07-16 23:02:59.742324', {'R': [58, 59], 'U': []}]
['2018-07-16 23:08:26.392143', {'R': [58, 59], 'U': []}]
['2018-07-16 23:13:48.319057', {'R': [58, 59], 'U': []}]
['2018-07-16 23:19:25.370538', {'R': [58, 59], 'U': []}]
['2018-07-16 23:24:32.554645', {'R': [58, 59], 'U': []}]
['2018-07-16 23:30:04.854666', {'R': [58, 59], 'U': []}]
['2018-07-16 23:35:13.409249', {'R': [58, 59], 'U': []}]
['2018-07-16 23:40:02.883233', {'R': [58, 59], 'U': []}]
['2018-07-16 23:45:15.487221', {'R': [58, 59], 'U': []}]
['2018-07-16 23:50:59.249529', {'R': [58, 59], 'U': []}]
['2018-07-16 23:56:08.892099', {'R': [58, 59], 'U': []}]
