{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:05:06.529035', {'R': [], 'U': []}]
['2018-07-10 07:16:02.365640', {'R': [], 'U': []}]
['2018-07-10 07:26:50.855455', {'R': [], 'U': []}]
['2018-07-10 07:37:18.237673', {'R': [], 'U': []}]
['2018-07-10 07:48:11.441781', {'R': [], 'U': []}]
['2018-07-10 07:58:35.601049', {'R': [], 'U': []}]
['2018-07-10 08:08:58.298875', {'R': [], 'U': []}]
['2018-07-10 08:19:54.517053', {'R': [], 'U': []}]
['2018-07-10 08:30:21.871771', {'R': [], 'U': []}]
['2018-07-10 08:41:05.491484', {'R': [], 'U': []}]
['2018-07-10 08:51:29.658589', {'R': [], 'U': []}]
['2018-07-10 09:01:55.181555', {'R': [], 'U': []}]
['2018-07-10 09:14:01.721098', {'R': [], 'U': []}]
['2018-07-10 09:24:56.305425', {'R': [], 'U': []}]
['2018-07-10 09:35:51.515968', {'R': [], 'U': []}]
['2018-07-10 09:46:26.153207', {'R': [], 'U': []}]
['2018-07-10 09:57:26.971034', {'R': [], 'U': []}]
['2018-07-10 10:09:06.000960', {'R': [], 'U': []}]
['2018-07-10 10:19:44.380656', {'R': [], 'U': []}]
['2018-07-10 10:30:12.027346', {'R': [], 'U': []}]
['2018-07-10 10:40:31.227186', {'R': [], 'U': []}]
['2018-07-10 10:50:56.992094', {'R': [], 'U': []}]
['2018-07-10 11:01:49.878829', {'R': [], 'U': []}]
['2018-07-10 11:13:13.561596', {'R': [], 'U': []}]
['2018-07-10 11:24:10.462184', {'R': [], 'U': []}]
['2018-07-10 11:34:09.762745', {'R': [], 'U': []}]
['2018-07-10 11:44:04.495923', {'R': [], 'U': []}]
['2018-07-10 11:53:56.745172', {'R': [], 'U': []}]
['2018-07-10 12:05:15.870845', {'R': [], 'U': []}]
['2018-07-10 12:17:00.334038', {'R': [], 'U': []}]
['2018-07-10 12:27:37.319936', {'R': [], 'U': []}]
['2018-07-10 12:37:45.293290', {'R': [], 'U': []}]
['2018-07-10 12:47:48.620028', {'R': [], 'U': []}]
['2018-07-10 12:58:04.899707', {'R': [], 'U': []}]
['2018-07-10 13:07:44.260964', {'R': [], 'U': []}]
['2018-07-10 13:17:48.162531', {'R': [], 'U': []}]
['2018-07-10 13:28:32.603229', {'R': [], 'U': []}]
['2018-07-10 13:40:11.902042', {'R': [], 'U': []}]
['2018-07-10 13:49:48.655977', {'R': [], 'U': []}]
['2018-07-10 13:59:11.777519', {'R': [], 'U': []}]
['2018-07-10 14:08:25.511388', {'R': [], 'U': []}]
['2018-07-10 14:18:08.947375', {'R': [], 'U': []}]
['2018-07-10 14:27:45.037581', {'R': [], 'U': []}]
['2018-07-10 14:36:55.276523', {'R': [], 'U': []}]
['2018-07-10 14:46:19.247608', {'R': [], 'U': []}]
['2018-07-10 14:55:33.196592', {'R': [], 'U': []}]
['2018-07-10 15:04:40.499583', {'R': [], 'U': []}]
['2018-07-10 15:14:27.515429', {'R': [], 'U': []}]
['2018-07-10 15:23:31.861671', {'R': [], 'U': []}]
['2018-07-10 15:32:42.001429', {'R': [], 'U': []}]
['2018-07-10 15:41:35.473712', {'R': [], 'U': []}]
['2018-07-10 15:50:44.266898', {'R': [], 'U': []}]
['2018-07-10 15:59:56.174716', {'R': [], 'U': []}]
['2018-07-10 16:08:52.291963', {'R': [], 'U': []}]
['2018-07-10 16:18:09.125477', {'R': [], 'U': []}]
['2018-07-10 16:26:44.884636', {'R': [], 'U': []}]
['2018-07-10 16:35:01.911867', {'R': [], 'U': []}]
['2018-07-10 16:43:17.736208', {'R': [], 'U': []}]
['2018-07-10 16:51:39.119356', {'R': [], 'U': []}]
['2018-07-10 16:59:55.799724', {'R': [], 'U': []}]
['2018-07-10 17:03:24.475569', {'R': [], 'U': []}]
['2018-07-10 17:11:32.307429', {'R': [], 'U': []}]
['2018-07-10 17:19:41.789253', {'R': [], 'U': []}]
['2018-07-10 17:27:48.449370', {'R': [], 'U': []}]
['2018-07-10 17:35:47.626210', {'R': [], 'U': []}]
['2018-07-10 17:44:24.261008', {'R': [], 'U': []}]
['2018-07-10 17:53:02.696321', {'R': [], 'U': []}]
['2018-07-10 18:01:39.590192', {'R': [], 'U': []}]
['2018-07-10 18:10:15.418865', {'R': [], 'U': []}]
['2018-07-10 18:19:34.349347', {'R': [], 'U': []}]
['2018-07-10 18:27:35.998593', {'R': [], 'U': []}]
['2018-07-10 18:35:46.424629', {'R': [], 'U': []}]
['2018-07-10 18:46:36.696378', {'R': [], 'U': []}]
['2018-07-10 18:59:33.139061', {'R': [], 'U': []}]
['2018-07-10 19:06:54.283698', {'R': [], 'U': []}]
['2018-07-10 19:15:16.101325', {'R': [], 'U': []}]
['2018-07-10 19:23:17.006111', {'R': [], 'U': []}]
['2018-07-10 19:31:19.562889', {'R': [], 'U': []}]
['2018-07-10 19:38:26.740390', {'R': [], 'U': []}]
['2018-07-10 19:45:41.607096', {'R': [], 'U': []}]
['2018-07-10 19:53:11.648700', {'R': [], 'U': []}]
['2018-07-10 20:01:02.649284', {'R': [], 'U': []}]
['2018-07-10 20:08:47.515778', {'R': [], 'U': []}]
['2018-07-10 20:17:17.426069', {'R': [], 'U': []}]
['2018-07-10 20:24:42.309867', {'R': [], 'U': []}]
['2018-07-10 20:31:56.786628', {'R': [], 'U': []}]
['2018-07-10 20:38:57.049901', {'R': [], 'U': []}]
['2018-07-10 20:45:49.752268', {'R': [], 'U': []}]
['2018-07-10 20:50:58.778764', {'R': [], 'U': []}]
['2018-07-10 20:58:00.130402', {'R': [], 'U': []}]
['2018-07-10 21:05:48.158962', {'R': [], 'U': []}]
['2018-07-10 21:14:10.620658', {'R': [], 'U': []}]
['2018-07-10 21:21:28.378364', {'R': [], 'U': []}]
['2018-07-10 21:29:17.313073', {'R': [], 'U': []}]
['2018-07-10 21:36:18.957165', {'R': [], 'U': []}]
['2018-07-10 21:44:06.937487', {'R': [], 'U': []}]
['2018-07-10 21:51:08.674500', {'R': [], 'U': []}]
['2018-07-10 21:58:18.362172', {'R': [], 'U': []}]
['2018-07-10 22:06:10.172177', {'R': [], 'U': []}]
['2018-07-10 22:14:05.354063', {'R': [], 'U': []}]
['2018-07-10 22:27:26.184614', {'R': [], 'U': []}]
['2018-07-10 22:34:16.558139', {'R': [], 'U': []}]
['2018-07-10 22:36:15.231204', {'R': [], 'U': []}]
['2018-07-10 22:42:18.087788', {'R': [], 'U': []}]
['2018-07-10 22:48:10.874992', {'R': [], 'U': []}]
['2018-07-10 22:53:55.929191', {'R': [], 'U': []}]
['2018-07-10 23:00:09.909735', {'R': [], 'U': []}]
['2018-07-10 23:05:50.760077', {'R': [], 'U': []}]
['2018-07-10 23:11:27.716886', {'R': [], 'U': []}]
['2018-07-10 23:17:01.710948', {'R': [], 'U': []}]
['2018-07-10 23:22:44.060283', {'R': [], 'U': []}]
['2018-07-10 23:28:35.977788', {'R': [], 'U': []}]
['2018-07-10 23:34:24.535125', {'R': [], 'U': []}]
['2018-07-10 23:40:37.754999', {'R': [], 'U': []}]
['2018-07-10 23:46:25.686933', {'R': [], 'U': []}]
['2018-07-10 23:52:02.608106', {'R': [], 'U': []}]
['2018-07-10 23:57:49.709903', {'R': [], 'U': []}]
['2018-07-11 07:02:05.265008', {'R': [], 'U': []}]
['2018-07-11 07:12:46.817686', {'R': [], 'U': []}]
['2018-07-11 07:22:48.756214', {'R': [], 'U': []}]
['2018-07-11 07:32:56.091862', {'R': [], 'U': []}]
['2018-07-11 07:43:31.602299', {'R': [], 'U': []}]
['2018-07-11 07:54:15.975294', {'R': [], 'U': []}]
['2018-07-11 08:04:28.761545', {'R': [], 'U': []}]
['2018-07-11 08:14:34.311293', {'R': [], 'U': []}]
['2018-07-11 08:24:37.256012', {'R': [], 'U': []}]
['2018-07-11 08:34:43.762096', {'R': [], 'U': []}]
['2018-07-11 08:45:16.331964', {'R': [], 'U': []}]
['2018-07-11 08:55:38.068786', {'R': [], 'U': []}]
['2018-07-11 09:05:42.947589', {'R': [], 'U': []}]
['2018-07-11 09:16:04.734479', {'R': [], 'U': []}]
['2018-07-11 09:26:06.768931', {'R': [], 'U': []}]
['2018-07-11 09:36:46.867439', {'R': [], 'U': []}]
['2018-07-11 09:57:35.969699', {'R': [], 'U': []}]
['2018-07-11 10:07:39.929703', {'R': [], 'U': []}]
['2018-07-11 10:17:31.006125', {'R': [], 'U': []}]
['2018-07-11 10:24:32.477103', {'R': [], 'U': []}]
['2018-07-11 10:34:32.659511', {'R': [], 'U': []}]
['2018-07-11 10:45:00.542326', {'R': [], 'U': []}]
['2018-07-11 10:55:00.698154', {'R': [], 'U': []}]
['2018-07-11 11:05:02.176862', {'R': [], 'U': []}]
['2018-07-11 11:09:38.453982', {'R': [], 'U': []}]
['2018-07-11 11:21:24.305458', {'R': [], 'U': []}]
['2018-07-11 11:31:47.926363', {'R': [], 'U': []}]
['2018-07-11 11:52:15.311483', {'R': [191], 'U': []}]
['2018-07-11 12:02:09.550135', {'R': [191], 'U': []}]
['2018-07-11 12:11:43.517169', {'R': [191], 'U': []}]
['2018-07-11 12:21:25.056459', {'R': [191, 235, 236, 237], 'U': []}]
['2018-07-11 12:31:35.591840', {'R': [191, 235, 236, 237], 'U': []}]
['2018-07-11 12:41:38.912673', {'R': [191, 235, 236, 237], 'U': []}]
['2018-07-11 12:48:51.518242', {'R': [191, 235, 236, 237], 'U': []}]
['2018-07-11 12:58:41.683887', {'R': [191, 235, 236, 237], 'U': []}]
['2018-07-11 13:08:44.358131', {'R': [191, 235, 236, 237], 'U': []}]
['2018-07-11 13:18:18.536476', {'R': [191, 235, 236, 237, 258], 'U': []}]
['2018-07-11 13:28:17.155233', {'R': [191, 235, 236, 237, 258], 'U': []}]
