{'auditorium': 'Auditorium 13', 'description': 'IMAX 3D, Reserved seating, No passes, Closed caption', 'seats': ['P32', 'P31', 'P30', 'P29', 'P28', 'P27', 'P6', 'P5', 'P4', 'P3', 'P2', 'P1', 'O32', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O23', 'O22', 'O21', 'O20', 'O18', 'O17', 'O16', 'O14', 'O13', 'O12', 'O11', 'O10', 'O7', 'O6', 'O5', 'O4', 'O3', 'O2', 'O1', 'N44', 'N43', 'N42', 'N41', 'N40', 'N39', 'N38', 'N37', 'N36', 'N35', 'N34', 'N33', 'N32', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M44', 'M43', 'M42', 'M41', 'M40', 'M39', 'M38', 'M37', 'M36', 'M35', 'M34', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L44', 'L43', 'L42', 'L41', 'L40', 'L39', 'L38', 'L37', 'L36', 'L35', 'L34', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K44', 'K43', 'K42', 'K41', 'K40', 'K39', 'K38', 'K37', 'K36', 'K35', 'K34', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J44', 'J43', 'J42', 'J41', 'J40', 'J39', 'J38', 'J37', 'J36', 'J35', 'J34', 'J33', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I44', 'I43', 'I42', 'I41', 'I40', 'I39', 'I38', 'I37', 'I36', 'I35', 'I34', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H44', 'H43', 'H42', 'H41', 'H40', 'H39', 'H38', 'H37', 'H36', 'H35', 'H34', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G44', 'G43', 'G42', 'G41', 'G40', 'G39', 'G38', 'G37', 'G36', 'G35', 'G34', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F44', 'F43', 'F42', 'F41', 'F40', 'F39', 'F38', 'F37', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E44', 'E43', 'E42', 'E41', 'E40', 'E39', 'E38', 'E37', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D37', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C16', 'C15', 'C14', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:53:28.544747', {'R': [], 'U': []}]
['2018-07-06 18:06:14.914553', {'R': [], 'U': []}]
['2018-07-06 18:18:02.507917', {'R': [], 'U': []}]
['2018-07-06 18:55:17.763167', {'R': [], 'U': []}]
['2018-07-06 19:45:20.369691', {'R': [], 'U': []}]
['2018-07-06 19:59:35.433327', {'R': [], 'U': []}]
['2018-07-06 20:12:39.006131', {'R': [], 'U': []}]
['2018-07-06 20:34:56.554194', {'R': [], 'U': []}]
['2018-07-06 20:48:12.824457', {'R': [], 'U': []}]
['2018-07-06 21:01:47.059012', {'R': [], 'U': []}]
['2018-07-06 21:14:28.226557', {'R': [], 'U': []}]
['2018-07-06 21:27:24.419779', {'R': [], 'U': []}]
['2018-07-06 21:52:29.189845', {'R': [], 'U': []}]
['2018-07-06 22:04:49.346768', {'R': [], 'U': []}]
['2018-07-06 22:16:46.359574', {'R': [], 'U': []}]
['2018-07-06 22:28:24.950974', {'R': [], 'U': []}]
['2018-07-06 22:39:44.291850', {'R': [], 'U': []}]
['2018-07-06 22:51:42.637486', {'R': [], 'U': []}]
['2018-07-06 22:59:21.677969', {'R': [], 'U': []}]
['2018-07-06 23:11:16.954072', {'R': [], 'U': []}]
['2018-07-06 23:23:09.592352', {'R': [], 'U': []}]
['2018-07-06 23:35:24.444773', {'R': [], 'U': []}]
['2018-07-07 07:03:59.283022', {'R': [], 'U': []}]
['2018-07-07 07:04:04.577505', {'R': [], 'U': []}]
['2018-07-07 07:25:32.951885', {'R': [], 'U': []}]
['2018-07-07 07:26:39.004755', {'R': [], 'U': []}]
['2018-07-07 07:47:28.539965', {'R': [], 'U': []}]
['2018-07-07 07:48:07.119397', {'R': [], 'U': []}]
['2018-07-07 08:09:43.935855', {'R': [], 'U': []}]
['2018-07-07 08:09:49.225091', {'R': [], 'U': []}]
['2018-07-07 08:30:10.784074', {'R': [], 'U': []}]
['2018-07-07 08:31:03.148737', {'R': [], 'U': []}]
['2018-07-07 08:51:04.690912', {'R': [], 'U': []}]
['2018-07-07 08:52:43.533760', {'R': [], 'U': []}]
['2018-07-07 09:12:11.777161', {'R': [], 'U': []}]
['2018-07-07 09:13:19.185451', {'R': [], 'U': []}]
['2018-07-07 09:34:56.702888', {'R': [], 'U': []}]
['2018-07-07 09:35:30.205610', {'R': [], 'U': []}]
['2018-07-07 09:57:38.329834', {'R': [], 'U': []}]
['2018-07-07 09:58:05.470439', {'R': [], 'U': []}]
['2018-07-07 10:19:09.954635', {'R': [], 'U': []}]
['2018-07-07 10:19:48.135394', {'R': [], 'U': []}]
['2018-07-07 10:40:47.052759', {'R': [], 'U': []}]
['2018-07-07 10:41:30.681754', {'R': [], 'U': []}]
['2018-07-07 11:27:26.120010', {'R': [], 'U': []}]
['2018-07-07 11:36:07.799623', {'R': [], 'U': []}]
['2018-07-07 11:43:03.118378', {'R': [], 'U': []}]
['2018-07-07 11:50:49.357505', {'R': [], 'U': []}]
['2018-07-07 11:58:11.928449', {'R': [], 'U': []}]
['2018-07-07 12:11:06.509594', {'R': [], 'U': []}]
['2018-07-07 12:18:05.777823', {'R': [], 'U': []}]
['2018-07-07 12:24:10.009052', {'R': [], 'U': []}]
['2018-07-07 12:30:09.475470', {'R': [], 'U': []}]
['2018-07-07 12:36:02.629502', {'R': [], 'U': []}]
['2018-07-07 12:42:06.302753', {'R': [], 'U': []}]
['2018-07-07 12:48:35.291469', {'R': [], 'U': []}]
['2018-07-07 12:55:04.290977', {'R': [], 'U': []}]
['2018-07-07 13:01:29.314283', {'R': [], 'U': []}]
['2018-07-07 13:07:49.043710', {'R': [], 'U': []}]
['2018-07-07 13:14:09.655437', {'R': [], 'U': []}]
['2018-07-07 13:20:22.165106', {'R': [], 'U': []}]
['2018-07-07 13:26:40.358408', {'R': [], 'U': []}]
['2018-07-07 13:32:47.735859', {'R': [], 'U': []}]
['2018-07-07 13:38:19.823406', {'R': [], 'U': []}]
['2018-07-07 13:44:06.232588', {'R': [], 'U': []}]
['2018-07-07 13:50:29.210963', {'R': [], 'U': []}]
['2018-07-07 13:56:50.306436', {'R': [], 'U': []}]
['2018-07-07 14:02:25.576486', {'R': [], 'U': []}]
['2018-07-07 14:07:48.514788', {'R': [], 'U': []}]
['2018-07-07 14:14:03.926831', {'R': [], 'U': []}]
['2018-07-07 14:19:58.295664', {'R': [], 'U': []}]
['2018-07-07 14:25:37.066985', {'R': [], 'U': []}]
['2018-07-07 14:38:18.836680', {'R': [], 'U': []}]
['2018-07-07 14:50:15.992051', {'R': [], 'U': []}]
['2018-07-07 15:06:25.287215', {'R': [], 'U': []}]
['2018-07-07 15:23:15.910025', {'R': [], 'U': []}]
['2018-07-07 15:26:26.487987', {'R': [], 'U': []}]
['2018-07-07 15:37:48.672694', {'R': [], 'U': []}]
['2018-07-07 15:48:07.762676', {'R': [], 'U': []}]
['2018-07-07 15:58:32.810633', {'R': [], 'U': []}]
['2018-07-07 16:09:38.742346', {'R': [], 'U': []}]
['2018-07-07 16:20:50.504258', {'R': [], 'U': []}]
['2018-07-07 16:31:20.979155', {'R': [], 'U': []}]
['2018-07-07 16:42:06.162467', {'R': [], 'U': []}]
['2018-07-07 16:52:54.551214', {'R': [], 'U': []}]
['2018-07-07 17:03:04.663648', {'R': [], 'U': []}]
['2018-07-07 17:17:05.353175', {'R': [], 'U': []}]
['2018-07-07 17:27:31.238967', {'R': [], 'U': []}]
['2018-07-07 17:37:51.889160', {'R': [], 'U': []}]
['2018-07-07 17:47:28.865631', {'R': [], 'U': []}]
['2018-07-07 17:58:10.434062', {'R': [], 'U': []}]
['2018-07-07 18:08:28.822243', {'R': [], 'U': []}]
['2018-07-07 18:18:41.802084', {'R': [], 'U': []}]
['2018-07-07 18:28:58.877377', {'R': [], 'U': []}]
['2018-07-07 18:38:48.531392', {'R': [], 'U': []}]
['2018-07-07 18:47:28.616899', {'R': [], 'U': []}]
['2018-07-07 18:51:20.427416', {'R': [], 'U': []}]
['2018-07-07 18:56:12.263742', {'R': [], 'U': []}]
['2018-07-07 18:59:42.950609', {'R': [], 'U': []}]
['2018-07-07 19:03:20.116714', {'R': [], 'U': []}]
['2018-07-07 19:06:56.235021', {'R': [], 'U': []}]
['2018-07-07 19:15:09.241863', {'R': [], 'U': []}]
['2018-07-07 19:23:02.244662', {'R': [], 'U': []}]
['2018-07-07 19:31:23.966171', {'R': [], 'U': []}]
['2018-07-07 19:40:28.280880', {'R': [], 'U': []}]
['2018-07-07 19:49:05.159077', {'R': [], 'U': []}]
['2018-07-07 19:57:17.606488', {'R': [], 'U': []}]
['2018-07-07 20:05:19.615025', {'R': [], 'U': []}]
['2018-07-07 20:13:21.990334', {'R': [], 'U': []}]
['2018-07-07 20:21:10.143573', {'R': [], 'U': []}]
['2018-07-07 20:30:14.616916', {'R': [], 'U': []}]
['2018-07-07 20:33:55.413983', {'R': [], 'U': []}]
['2018-07-07 20:37:22.703861', {'R': [], 'U': []}]
['2018-07-07 20:46:04.306843', {'R': [], 'U': []}]
['2018-07-07 20:55:38.386620', {'R': [], 'U': []}]
['2018-07-07 21:04:22.530437', {'R': [], 'U': []}]
['2018-07-07 21:12:07.788620', {'R': [], 'U': []}]
['2018-07-07 21:19:26.659280', {'R': [], 'U': []}]
['2018-07-07 21:27:39.791435', {'R': [], 'U': []}]
['2018-07-07 21:35:11.856774', {'R': [], 'U': []}]
['2018-07-07 21:42:26.625655', {'R': [], 'U': []}]
['2018-07-07 21:50:00.019576', {'R': [], 'U': []}]
['2018-07-07 21:57:54.605701', {'R': [], 'U': []}]
['2018-07-07 22:05:31.917312', {'R': [], 'U': []}]
['2018-07-07 22:12:38.566832', {'R': [], 'U': []}]
['2018-07-07 22:17:07.166938', {'R': [], 'U': []}]
['2018-07-07 22:23:34.862733', {'R': [], 'U': []}]
['2018-07-07 22:30:10.562384', {'R': [], 'U': []}]
['2018-07-07 22:36:40.032390', {'R': [], 'U': []}]
['2018-07-07 22:43:32.562740', {'R': [], 'U': []}]
['2018-07-07 22:50:22.316750', {'R': [], 'U': []}]
['2018-07-07 22:57:14.051792', {'R': [], 'U': []}]
['2018-07-07 23:03:30.922971', {'R': [], 'U': []}]
['2018-07-07 23:10:14.184089', {'R': [], 'U': []}]
['2018-07-07 23:16:25.915649', {'R': [], 'U': []}]
['2018-07-07 23:22:52.514038', {'R': [], 'U': []}]
['2018-07-07 23:29:08.313723', {'R': [], 'U': []}]
['2018-07-07 23:35:46.809164', {'R': [], 'U': []}]
['2018-07-07 23:41:54.006158', {'R': [], 'U': []}]
['2018-07-07 23:48:16.574830', {'R': [], 'U': []}]
['2018-07-07 23:55:00.425764', {'R': [], 'U': []}]
['2018-07-08 07:02:33.396087', {'R': [], 'U': []}]
['2018-07-08 07:02:39.334596', {'R': [], 'U': []}]
['2018-07-08 07:16:43.972852', {'R': [], 'U': []}]
['2018-07-08 07:17:08.895453', {'R': [], 'U': []}]
['2018-07-08 07:31:08.130393', {'R': [], 'U': []}]
['2018-07-08 07:31:57.182985', {'R': [], 'U': []}]
['2018-07-08 07:45:33.565949', {'R': [], 'U': []}]
['2018-07-08 07:46:20.768672', {'R': [], 'U': []}]
['2018-07-08 08:00:51.424662', {'R': [], 'U': []}]
['2018-07-08 08:01:17.237165', {'R': [], 'U': []}]
['2018-07-08 08:15:38.956771', {'R': [], 'U': []}]
['2018-07-08 08:16:00.692948', {'R': [], 'U': []}]
['2018-07-08 08:30:19.190047', {'R': [], 'U': []}]
['2018-07-08 08:30:32.228435', {'R': [], 'U': []}]
['2018-07-08 08:44:29.723442', {'R': [], 'U': []}]
['2018-07-08 08:44:44.795298', {'R': [], 'U': []}]
['2018-07-08 08:59:17.908035', {'R': [], 'U': []}]
['2018-07-08 08:59:42.200810', {'R': [], 'U': []}]
['2018-07-08 09:14:06.531285', {'R': [], 'U': []}]
['2018-07-08 09:26:44.324640', {'R': [], 'U': []}]
['2018-07-08 09:38:40.846604', {'R': [], 'U': []}]
['2018-07-08 09:50:35.219432', {'R': [], 'U': []}]
['2018-07-08 10:02:29.341343', {'R': [], 'U': []}]
['2018-07-08 10:14:26.993985', {'R': [], 'U': []}]
['2018-07-08 10:26:02.877152', {'R': [], 'U': []}]
['2018-07-08 10:37:33.954288', {'R': [], 'U': []}]
['2018-07-08 10:49:52.671546', {'R': [], 'U': []}]
['2018-07-08 11:02:15.826969', {'R': [], 'U': []}]
['2018-07-08 11:15:08.626253', {'R': [], 'U': []}]
['2018-07-08 11:28:28.084438', {'R': [], 'U': []}]
['2018-07-08 11:41:54.668570', {'R': [], 'U': []}]
['2018-07-08 11:54:35.729307', {'R': [], 'U': []}]
['2018-07-08 12:05:56.202305', {'R': [147, 148], 'U': []}]
['2018-07-08 12:17:09.537343', {'R': [147, 148], 'U': []}]
['2018-07-08 12:28:05.830537', {'R': [147, 148], 'U': []}]
['2018-07-08 12:38:26.103737', {'R': [147, 148], 'U': []}]
['2018-07-08 12:49:30.010360', {'R': [147, 148], 'U': []}]
['2018-07-08 13:00:25.900525', {'R': [147, 148], 'U': []}]
['2018-07-08 13:11:17.325870', {'R': [147, 148], 'U': []}]
['2018-07-08 13:21:46.758156', {'R': [147, 148], 'U': []}]
['2018-07-08 13:32:14.145961', {'R': [147, 148], 'U': []}]
['2018-07-08 13:42:46.921869', {'R': [147, 148], 'U': []}]
['2018-07-08 13:53:36.158068', {'R': [147, 148], 'U': []}]
['2018-07-08 14:03:59.485408', {'R': [147, 148], 'U': []}]
['2018-07-08 14:14:58.780027', {'R': [147, 148], 'U': []}]
['2018-07-08 14:25:45.655777', {'R': [147, 148], 'U': []}]
['2018-07-08 14:36:44.138288', {'R': [147, 148], 'U': []}]
