{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:09:45.229833', {'R': [], 'U': []}]
['2018-07-10 07:20:36.592521', {'R': [], 'U': []}]
['2018-07-10 07:31:20.284628', {'R': [], 'U': []}]
['2018-07-10 07:41:58.444599', {'R': [], 'U': []}]
['2018-07-10 07:52:36.330571', {'R': [], 'U': []}]
['2018-07-10 08:02:54.263563', {'R': [], 'U': []}]
['2018-07-10 08:13:44.595417', {'R': [], 'U': []}]
['2018-07-10 08:24:17.558349', {'R': [], 'U': []}]
['2018-07-10 08:34:56.709557', {'R': [], 'U': []}]
['2018-07-10 08:45:22.383154', {'R': [], 'U': []}]
['2018-07-10 08:55:56.780411', {'R': [], 'U': []}]
['2018-07-10 09:07:29.624084', {'R': [], 'U': []}]
['2018-07-10 09:18:38.992844', {'R': [], 'U': []}]
['2018-07-10 09:29:36.975124', {'R': [], 'U': []}]
['2018-07-10 09:40:18.075494', {'R': [], 'U': []}]
['2018-07-10 09:51:10.457224', {'R': [], 'U': []}]
['2018-07-10 10:02:05.329786', {'R': [], 'U': []}]
['2018-07-10 10:13:43.274302', {'R': [], 'U': []}]
['2018-07-10 10:24:06.506188', {'R': [], 'U': []}]
['2018-07-10 10:34:35.204292', {'R': [], 'U': []}]
['2018-07-10 10:44:50.864307', {'R': [], 'U': []}]
['2018-07-10 10:55:52.403672', {'R': [], 'U': []}]
['2018-07-10 11:06:11.780225', {'R': [], 'U': []}]
['2018-07-10 11:17:56.897551', {'R': [], 'U': []}]
['2018-07-10 11:28:18.564231', {'R': [], 'U': []}]
['2018-07-10 11:38:20.716244', {'R': [], 'U': []}]
['2018-07-10 11:48:27.027429', {'R': [], 'U': []}]
['2018-07-10 11:58:14.222930', {'R': [], 'U': []}]
['2018-07-10 12:10:54.409631', {'R': [], 'U': []}]
['2018-07-10 12:21:24.925887', {'R': [], 'U': []}]
['2018-07-10 12:31:54.539149', {'R': [], 'U': []}]
['2018-07-10 12:42:05.312248', {'R': [], 'U': []}]
['2018-07-10 12:51:55.103526', {'R': [], 'U': []}]
['2018-07-10 13:02:06.159881', {'R': [], 'U': []}]
['2018-07-10 13:12:06.187487', {'R': [], 'U': []}]
['2018-07-10 13:21:52.018224', {'R': [], 'U': []}]
['2018-07-10 13:33:05.559113', {'R': [], 'U': []}]
['2018-07-10 13:44:15.563084', {'R': [], 'U': []}]
['2018-07-10 13:53:38.021770', {'R': [], 'U': []}]
['2018-07-10 14:03:04.601941', {'R': [], 'U': []}]
['2018-07-10 14:12:37.237055', {'R': [], 'U': []}]
['2018-07-10 14:22:11.993790', {'R': [], 'U': []}]
['2018-07-10 14:31:39.746273', {'R': [], 'U': []}]
['2018-07-10 14:40:58.366847', {'R': [], 'U': []}]
['2018-07-10 14:50:17.301130', {'R': [], 'U': []}]
['2018-07-10 14:59:28.748684', {'R': [], 'U': []}]
['2018-07-10 15:08:30.602584', {'R': [], 'U': []}]
['2018-07-10 15:18:10.394379', {'R': [], 'U': []}]
['2018-07-10 15:27:12.447495', {'R': [], 'U': []}]
['2018-07-10 15:36:17.787234', {'R': [], 'U': []}]
['2018-07-10 15:45:16.147383', {'R': [], 'U': []}]
['2018-07-10 15:54:25.246496', {'R': [], 'U': []}]
['2018-07-10 16:03:27.015435', {'R': [], 'U': []}]
['2018-07-10 16:12:50.384852', {'R': [], 'U': []}]
['2018-07-10 16:21:42.842867', {'R': [], 'U': []}]
['2018-07-10 16:30:08.884346', {'R': [], 'U': []}]
['2018-07-10 16:38:30.482238', {'R': [], 'U': []}]
['2018-07-10 16:46:35.555462', {'R': [], 'U': []}]
['2018-07-10 16:54:55.777924', {'R': [], 'U': []}]
['2018-07-10 17:06:40.735972', {'R': [], 'U': []}]
['2018-07-10 17:14:57.979050', {'R': [], 'U': []}]
['2018-07-10 17:22:59.794716', {'R': [], 'U': []}]
['2018-07-10 17:31:05.267399', {'R': [], 'U': []}]
['2018-07-10 17:39:00.081263', {'R': [], 'U': []}]
['2018-07-10 17:47:52.003912', {'R': [], 'U': []}]
['2018-07-10 17:56:24.487494', {'R': [], 'U': []}]
['2018-07-10 18:05:09.475639', {'R': [], 'U': []}]
['2018-07-10 18:14:14.947486', {'R': [], 'U': []}]
['2018-07-10 18:23:03.096389', {'R': [], 'U': []}]
['2018-07-10 18:30:56.264827', {'R': [], 'U': []}]
['2018-07-10 18:39:58.329654', {'R': [], 'U': []}]
['2018-07-10 18:51:22.840374', {'R': [], 'U': []}]
['2018-07-10 19:03:07.793088', {'R': [], 'U': []}]
['2018-07-10 19:10:08.388252', {'R': [], 'U': []}]
['2018-07-10 19:18:28.879444', {'R': [], 'U': []}]
['2018-07-10 19:26:39.885728', {'R': [], 'U': []}]
['2018-07-10 19:34:14.868181', {'R': [], 'U': []}]
['2018-07-10 19:41:12.306236', {'R': [], 'U': []}]
['2018-07-10 19:48:27.301372', {'R': [], 'U': []}]
['2018-07-10 19:56:16.143395', {'R': [], 'U': []}]
['2018-07-10 20:04:02.349778', {'R': [], 'U': []}]
['2018-07-10 20:12:15.386750', {'R': [], 'U': []}]
['2018-07-10 20:20:26.788127', {'R': [], 'U': []}]
['2018-07-10 20:27:27.822829', {'R': [], 'U': []}]
['2018-07-10 20:34:37.743291', {'R': [], 'U': []}]
['2018-07-10 20:41:39.838389', {'R': [], 'U': []}]
['2018-07-10 20:48:28.777606', {'R': [], 'U': []}]
['2018-07-10 20:53:34.937170', {'R': [], 'U': []}]
['2018-07-10 21:00:57.838118', {'R': [], 'U': []}]
['2018-07-10 21:09:10.768436', {'R': [], 'U': []}]
['2018-07-10 21:17:03.766530', {'R': [], 'U': []}]
['2018-07-10 21:24:23.522988', {'R': [], 'U': []}]
['2018-07-10 21:31:52.302220', {'R': [], 'U': []}]
['2018-07-10 21:39:07.762851', {'R': [], 'U': []}]
['2018-07-10 21:46:58.650534', {'R': [], 'U': []}]
['2018-07-10 21:53:48.833555', {'R': [], 'U': []}]
['2018-07-10 22:01:22.426849', {'R': [], 'U': []}]
['2018-07-10 22:08:52.531186', {'R': [], 'U': []}]
['2018-07-10 22:17:16.308259', {'R': [], 'U': []}]
['2018-07-10 22:29:54.329068', {'R': [], 'U': []}]
['2018-07-10 22:38:38.480377', {'R': [], 'U': []}]
['2018-07-10 22:44:32.212263', {'R': [], 'U': []}]
['2018-07-10 22:50:20.226688', {'R': [], 'U': []}]
['2018-07-10 22:56:26.003530', {'R': [], 'U': []}]
['2018-07-10 23:02:13.394190', {'R': [], 'U': []}]
['2018-07-10 23:07:50.430695', {'R': [], 'U': []}]
['2018-07-10 23:13:28.296484', {'R': [], 'U': []}]
['2018-07-10 23:19:09.589860', {'R': [], 'U': []}]
['2018-07-10 23:24:59.304857', {'R': [], 'U': []}]
['2018-07-10 23:30:49.104512', {'R': [], 'U': []}]
['2018-07-10 23:36:50.991397', {'R': [], 'U': []}]
['2018-07-10 23:42:52.392409', {'R': [], 'U': []}]
['2018-07-10 23:48:37.000952', {'R': [], 'U': []}]
['2018-07-10 23:54:17.298934', {'R': [], 'U': []}]
['2018-07-10 23:59:52.770145', {'R': [], 'U': []}]
['2018-07-11 07:05:28.353944', {'R': [], 'U': []}]
['2018-07-11 07:16:07.993220', {'R': [], 'U': []}]
['2018-07-11 07:26:10.275974', {'R': [], 'U': []}]
['2018-07-11 07:36:16.193466', {'R': [], 'U': []}]
['2018-07-11 07:47:07.142623', {'R': [], 'U': []}]
['2018-07-11 07:57:40.602923', {'R': [], 'U': []}]
['2018-07-11 08:07:49.738382', {'R': [], 'U': []}]
['2018-07-11 08:17:52.640282', {'R': [], 'U': []}]
['2018-07-11 08:27:59.245922', {'R': [], 'U': []}]
['2018-07-11 08:38:15.559463', {'R': [], 'U': []}]
['2018-07-11 08:48:44.697027', {'R': [], 'U': []}]
['2018-07-11 08:59:02.399349', {'R': [], 'U': []}]
['2018-07-11 09:09:07.043132', {'R': [], 'U': []}]
['2018-07-11 09:19:22.495004', {'R': [], 'U': []}]
['2018-07-11 09:29:59.900904', {'R': [], 'U': []}]
['2018-07-11 09:40:22.240586', {'R': [], 'U': []}]
['2018-07-11 09:50:50.699308', {'R': [], 'U': []}]
['2018-07-11 10:00:27.355132', {'R': [], 'U': []}]
['2018-07-11 10:10:30.556483', {'R': [], 'U': []}]
['2018-07-11 10:20:26.458208', {'R': [], 'U': []}]
['2018-07-11 10:27:24.971812', {'R': [], 'U': []}]
['2018-07-11 10:37:24.252828', {'R': [], 'U': []}]
['2018-07-11 10:48:46.521702', {'R': [], 'U': []}]
['2018-07-11 10:58:47.043323', {'R': [], 'U': []}]
['2018-07-11 11:14:57.257631', {'R': [], 'U': []}]
['2018-07-11 11:25:31.044420', {'R': [], 'U': []}]
['2018-07-11 11:35:41.173207', {'R': [], 'U': []}]
['2018-07-11 11:46:02.866960', {'R': [], 'U': []}]
['2018-07-11 11:56:12.198866', {'R': [], 'U': []}]
['2018-07-11 12:05:47.720073', {'R': [], 'U': []}]
['2018-07-11 12:15:30.415986', {'R': [], 'U': []}]
['2018-07-11 12:25:14.077138', {'R': [], 'U': []}]
['2018-07-11 12:35:17.148458', {'R': [], 'U': []}]
['2018-07-11 12:45:26.978560', {'R': [], 'U': []}]
['2018-07-11 12:52:38.248026', {'R': [], 'U': []}]
['2018-07-11 13:01:59.024311', {'R': [], 'U': []}]
['2018-07-11 13:11:52.083143', {'R': [47, 48], 'U': []}]
['2018-07-11 13:21:40.986062', {'R': [47], 'U': []}]
['2018-07-11 13:31:05.401653', {'R': [66], 'U': []}]
['2018-07-11 13:41:03.751345', {'R': [66], 'U': []}]
