{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:57.038801', {'R': [47], 'U': []}]
['2018-07-07 07:14:49.913185', {'R': [47], 'U': []}]
['2018-07-07 07:35:32.182867', {'R': [47], 'U': []}]
['2018-07-07 07:36:18.344929', {'R': [47], 'U': []}]
['2018-07-07 07:58:07.699006', {'R': [47], 'U': []}]
['2018-07-07 07:58:27.938747', {'R': [47], 'U': []}]
['2018-07-07 08:19:27.780996', {'R': [47], 'U': []}]
['2018-07-07 08:19:35.040881', {'R': [47], 'U': []}]
['2018-07-07 08:39:37.002988', {'R': [47], 'U': []}]
['2018-07-07 08:41:05.464017', {'R': [47], 'U': []}]
['2018-07-07 09:00:51.077786', {'R': [47], 'U': []}]
['2018-07-07 09:02:05.404123', {'R': [47], 'U': []}]
['2018-07-07 09:23:42.998436', {'R': [47], 'U': []}]
['2018-07-07 09:24:25.093130', {'R': [47], 'U': []}]
['2018-07-07 09:45:28.685989', {'R': [47], 'U': []}]
['2018-07-07 09:45:53.360007', {'R': [47], 'U': []}]
['2018-07-07 10:07:46.978823', {'R': [47], 'U': []}]
['2018-07-07 10:08:27.712783', {'R': [47], 'U': []}]
['2018-07-07 10:29:09.752564', {'R': [47], 'U': []}]
['2018-07-07 10:29:41.210105', {'R': [47], 'U': []}]
['2018-07-07 10:52:02.620231', {'R': [47], 'U': []}]
['2018-07-07 10:52:42.571246', {'R': [47], 'U': []}]
['2018-07-07 11:54:08.961044', {'R': [47], 'U': []}]
['2018-07-07 12:26:30.688138', {'R': [47], 'U': []}]
['2018-07-07 12:49:07.720146', {'R': [47], 'U': []}]
['2018-07-07 13:12:34.156495', {'R': [47], 'U': []}]
['2018-07-07 13:33:57.027364', {'R': [47], 'U': []}]
['2018-07-07 13:57:16.730260', {'R': [47], 'U': []}]
['2018-07-07 14:19:22.038977', {'R': [47], 'U': []}]
['2018-07-07 14:46:06.748242', {'R': [47], 'U': []}]
['2018-07-07 14:58:25.417259', {'R': [47], 'U': []}]
['2018-07-07 15:14:38.929474', {'R': [47], 'U': []}]
