{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:57.038801', {'R': [47], 'U': []}]
['2018-07-07 07:14:49.913185', {'R': [47], 'U': []}]
['2018-07-07 07:35:32.182867', {'R': [47], 'U': []}]
['2018-07-07 07:36:18.344929', {'R': [47], 'U': []}]
['2018-07-07 07:58:07.699006', {'R': [47], 'U': []}]
['2018-07-07 07:58:27.938747', {'R': [47], 'U': []}]
['2018-07-07 08:19:27.780996', {'R': [47], 'U': []}]
['2018-07-07 08:19:35.040881', {'R': [47], 'U': []}]
['2018-07-07 08:39:37.002988', {'R': [47], 'U': []}]
['2018-07-07 08:41:05.464017', {'R': [47], 'U': []}]
['2018-07-07 09:00:51.077786', {'R': [47], 'U': []}]
['2018-07-07 09:02:05.404123', {'R': [47], 'U': []}]
['2018-07-07 09:23:42.998436', {'R': [47], 'U': []}]
['2018-07-07 09:24:25.093130', {'R': [47], 'U': []}]
['2018-07-07 09:45:28.685989', {'R': [47], 'U': []}]
['2018-07-07 09:45:53.360007', {'R': [47], 'U': []}]
['2018-07-07 10:07:46.978823', {'R': [47], 'U': []}]
['2018-07-07 10:08:27.712783', {'R': [47], 'U': []}]
['2018-07-07 10:29:09.752564', {'R': [47], 'U': []}]
['2018-07-07 10:29:41.210105', {'R': [47], 'U': []}]
['2018-07-07 10:52:02.620231', {'R': [47], 'U': []}]
['2018-07-07 10:52:42.571246', {'R': [47], 'U': []}]
['2018-07-07 11:54:08.961044', {'R': [47], 'U': []}]
['2018-07-07 12:26:30.688138', {'R': [47], 'U': []}]
['2018-07-07 12:49:07.720146', {'R': [47], 'U': []}]
['2018-07-07 13:12:34.156495', {'R': [47], 'U': []}]
['2018-07-07 13:33:57.027364', {'R': [47], 'U': []}]
['2018-07-07 13:57:16.730260', {'R': [47], 'U': []}]
['2018-07-07 14:19:22.038977', {'R': [47], 'U': []}]
['2018-07-07 14:46:06.748242', {'R': [47], 'U': []}]
['2018-07-07 14:58:25.417259', {'R': [47], 'U': []}]
['2018-07-07 15:14:38.929474', {'R': [47], 'U': []}]
['2018-07-08 07:08:46.991200', {'R': [], 'U': []}]
['2018-07-08 07:09:04.915336', {'R': [], 'U': []}]
['2018-07-08 07:23:12.281530', {'R': [], 'U': []}]
['2018-07-08 07:23:38.505687', {'R': [], 'U': []}]
['2018-07-08 07:37:32.665434', {'R': [], 'U': []}]
['2018-07-08 07:38:17.117852', {'R': [], 'U': []}]
['2018-07-08 07:52:12.846612', {'R': [], 'U': []}]
['2018-07-08 07:52:59.313160', {'R': [], 'U': []}]
['2018-07-08 08:07:30.809843', {'R': [], 'U': []}]
['2018-07-08 08:07:49.862411', {'R': [], 'U': []}]
['2018-07-08 08:22:07.508973', {'R': [], 'U': []}]
['2018-07-08 08:22:24.839719', {'R': [], 'U': []}]
['2018-07-08 08:36:48.519817', {'R': [], 'U': []}]
['2018-07-08 08:36:52.436441', {'R': [], 'U': []}]
['2018-07-08 08:50:50.362528', {'R': [], 'U': []}]
['2018-07-08 08:51:02.313329', {'R': [], 'U': []}]
['2018-07-08 09:05:43.672241', {'R': [], 'U': []}]
['2018-07-08 09:05:59.881285', {'R': [], 'U': []}]
['2018-07-08 09:19:59.892549', {'R': [], 'U': []}]
['2018-07-08 09:32:11.726766', {'R': [], 'U': []}]
['2018-07-08 09:43:59.704866', {'R': [], 'U': []}]
['2018-07-08 09:55:59.204194', {'R': [], 'U': []}]
['2018-07-08 10:08:04.860306', {'R': [], 'U': []}]
['2018-07-08 10:19:28.586822', {'R': [], 'U': []}]
['2018-07-08 10:30:57.340164', {'R': [], 'U': []}]
['2018-07-08 10:42:56.470556', {'R': [], 'U': []}]
['2018-07-08 10:55:53.309348', {'R': [], 'U': []}]
['2018-07-08 11:08:04.374202', {'R': [], 'U': []}]
['2018-07-08 11:20:55.930397', {'R': [], 'U': []}]
['2018-07-08 11:34:34.199337', {'R': [], 'U': []}]
['2018-07-08 11:47:52.853825', {'R': [], 'U': []}]
['2018-07-08 11:59:28.337063', {'R': [], 'U': []}]
['2018-07-08 12:11:00.585844', {'R': [], 'U': []}]
['2018-07-08 12:21:52.905065', {'R': [], 'U': []}]
['2018-07-08 12:32:45.534857', {'R': [], 'U': []}]
['2018-07-08 12:43:25.166382', {'R': [], 'U': []}]
['2018-07-08 12:54:32.722832', {'R': [], 'U': []}]
['2018-07-08 13:05:16.270443', {'R': [], 'U': []}]
['2018-07-08 13:16:04.834634', {'R': [], 'U': []}]
['2018-07-08 13:26:35.025885', {'R': [], 'U': []}]
['2018-07-08 13:37:04.626495', {'R': [], 'U': []}]
['2018-07-08 13:47:25.706721', {'R': [], 'U': []}]
['2018-07-08 13:58:25.704096', {'R': [], 'U': []}]
['2018-07-08 14:09:03.318157', {'R': [], 'U': []}]
['2018-07-08 14:19:43.676364', {'R': [], 'U': []}]
['2018-07-08 14:31:00.159698', {'R': [], 'U': []}]
['2018-07-08 14:41:08.133880', {'R': [], 'U': []}]
['2018-07-08 14:51:08.894593', {'R': [], 'U': []}]
['2018-07-08 15:00:34.847698', {'R': [], 'U': []}]
['2018-07-08 15:11:19.081586', {'R': [], 'U': []}]
['2018-07-08 15:22:53.149188', {'R': [], 'U': []}]
['2018-07-08 15:34:12.403197', {'R': [], 'U': []}]
['2018-07-08 15:44:53.047939', {'R': [], 'U': []}]
['2018-07-08 15:56:36.863485', {'R': [], 'U': []}]
['2018-07-08 16:07:45.231148', {'R': [], 'U': []}]
['2018-07-08 16:18:45.020117', {'R': [], 'U': []}]
['2018-07-08 16:29:07.103537', {'R': [], 'U': []}]
['2018-07-08 16:38:17.099459', {'R': [], 'U': []}]
['2018-07-08 16:47:14.705518', {'R': [], 'U': []}]
['2018-07-08 16:57:39.657334', {'R': [], 'U': []}]
['2018-07-08 17:07:28.176429', {'R': [], 'U': []}]
['2018-07-08 17:16:28.405919', {'R': [], 'U': []}]
['2018-07-08 17:25:56.833017', {'R': [], 'U': []}]
['2018-07-08 17:35:17.128703', {'R': [], 'U': []}]
['2018-07-08 17:48:10.672471', {'R': [], 'U': []}]
['2018-07-08 17:57:25.936740', {'R': [], 'U': []}]
['2018-07-08 18:06:12.622350', {'R': [], 'U': []}]
['2018-07-08 18:14:56.386080', {'R': [], 'U': []}]
['2018-07-08 18:24:08.987109', {'R': [], 'U': []}]
['2018-07-08 18:33:11.949468', {'R': [], 'U': []}]
['2018-07-08 18:44:54.219372', {'R': [], 'U': []}]
['2018-07-08 18:53:33.555789', {'R': [], 'U': []}]
['2018-07-08 19:02:39.649848', {'R': [], 'U': []}]
['2018-07-08 19:19:43.036287', {'R': [], 'U': []}]
['2018-07-08 19:25:28.492770', {'R': [], 'U': []}]
['2018-07-08 19:33:32.094642', {'R': [], 'U': []}]
['2018-07-08 19:41:24.773893', {'R': [], 'U': []}]
['2018-07-08 19:49:24.765425', {'R': [], 'U': []}]
['2018-07-08 19:58:03.413830', {'R': [], 'U': []}]
['2018-07-08 20:05:48.200332', {'R': [], 'U': []}]
['2018-07-08 20:13:27.015888', {'R': [], 'U': []}]
['2018-07-08 20:21:23.817419', {'R': [], 'U': []}]
['2018-07-08 20:28:56.418677', {'R': [], 'U': []}]
['2018-07-08 20:36:10.690594', {'R': [], 'U': []}]
['2018-07-08 20:44:13.049154', {'R': [], 'U': []}]
['2018-07-08 20:52:01.000634', {'R': [], 'U': []}]
['2018-07-08 21:00:08.376995', {'R': [], 'U': []}]
['2018-07-08 21:07:58.805082', {'R': [], 'U': []}]
['2018-07-08 21:15:55.302576', {'R': [], 'U': []}]
['2018-07-08 21:25:42.685309', {'R': [], 'U': []}]
['2018-07-08 21:33:29.430533', {'R': [], 'U': []}]
['2018-07-08 21:40:51.697529', {'R': [], 'U': []}]
['2018-07-08 21:50:03.458253', {'R': [], 'U': []}]
['2018-07-08 21:57:22.844377', {'R': [], 'U': []}]
