{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:01:11.824963', {'R': [], 'U': []}]
['2018-07-12 07:10:53.390882', {'R': [], 'U': []}]
['2018-07-12 07:20:13.665872', {'R': [], 'U': []}]
['2018-07-12 07:27:44.700142', {'R': [], 'U': []}]
['2018-07-12 07:36:58.118092', {'R': [], 'U': []}]
['2018-07-12 07:50:39.696269', {'R': [], 'U': []}]
['2018-07-12 08:04:13.198850', {'R': [], 'U': []}]
['2018-07-12 08:17:02.680710', {'R': [], 'U': []}]
['2018-07-12 08:31:28.215138', {'R': [], 'U': []}]
['2018-07-12 08:44:53.671299', {'R': [], 'U': []}]
['2018-07-12 08:59:18.733885', {'R': [], 'U': []}]
['2018-07-12 09:12:38.854914', {'R': [], 'U': []}]
['2018-07-12 09:25:46.705085', {'R': [], 'U': []}]
['2018-07-12 09:52:39.752705', {'R': [], 'U': []}]
['2018-07-12 10:05:51.755602', {'R': [], 'U': []}]
['2018-07-12 10:18:42.115197', {'R': [], 'U': []}]
['2018-07-12 10:32:05.192281', {'R': [], 'U': []}]
['2018-07-12 10:45:27.987864', {'R': [], 'U': []}]
['2018-07-12 10:58:40.792795', {'R': [], 'U': []}]
['2018-07-12 11:11:26.149924', {'R': [], 'U': []}]
['2018-07-12 11:24:21.204910', {'R': [], 'U': []}]
['2018-07-12 11:37:01.133343', {'R': [], 'U': []}]
['2018-07-12 11:49:44.095057', {'R': [], 'U': []}]
['2018-07-12 12:02:09.907730', {'R': [], 'U': []}]
['2018-07-12 12:14:51.842873', {'R': [], 'U': []}]
['2018-07-12 12:31:44.804273', {'R': [], 'U': []}]
['2018-07-12 12:41:55.462629', {'R': [], 'U': []}]
['2018-07-12 12:54:18.105028', {'R': [], 'U': []}]
['2018-07-12 13:06:42.638433', {'R': [], 'U': []}]
['2018-07-12 13:19:11.881520', {'R': [], 'U': []}]
['2018-07-12 13:31:38.319193', {'R': [], 'U': []}]
['2018-07-12 13:43:29.971113', {'R': [], 'U': []}]
['2018-07-12 13:56:09.408030', {'R': [], 'U': []}]
['2018-07-12 14:07:50.537131', {'R': [], 'U': []}]
['2018-07-12 14:19:17.623378', {'R': [], 'U': []}]
['2018-07-12 14:30:42.627766', {'R': [], 'U': []}]
['2018-07-12 14:41:57.489587', {'R': [], 'U': []}]
['2018-07-12 14:54:00.838518', {'R': [], 'U': []}]
['2018-07-12 15:05:19.779925', {'R': [], 'U': []}]
['2018-07-12 15:16:40.958374', {'R': [], 'U': []}]
['2018-07-12 15:27:37.578042', {'R': [], 'U': []}]
['2018-07-12 15:38:42.424902', {'R': [], 'U': []}]
['2018-07-12 15:50:10.671746', {'R': [], 'U': []}]
['2018-07-12 16:01:24.419791', {'R': [], 'U': []}]
['2018-07-12 16:12:24.348451', {'R': [], 'U': []}]
['2018-07-12 16:23:11.974495', {'R': [], 'U': []}]
['2018-07-12 16:34:08.409936', {'R': [], 'U': []}]
['2018-07-12 16:44:37.835872', {'R': [], 'U': []}]
['2018-07-12 16:55:26.681802', {'R': [], 'U': []}]
['2018-07-12 17:06:14.629809', {'R': [], 'U': []}]
['2018-07-12 17:17:09.898886', {'R': [], 'U': []}]
['2018-07-12 17:28:53.475051', {'R': [], 'U': []}]
['2018-07-12 17:42:17.625167', {'R': [], 'U': []}]
['2018-07-12 17:53:27.506464', {'R': [], 'U': []}]
