{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:10.751526', {'R': [], 'U': []}]
['2018-07-13 07:24:16.640711', {'R': [], 'U': []}]
['2018-07-13 07:37:57.986631', {'R': [], 'U': []}]
['2018-07-13 07:50:45.723217', {'R': [], 'U': []}]
['2018-07-13 08:15:47.890757', {'R': [], 'U': []}]
['2018-07-13 08:29:06.596998', {'R': [], 'U': []}]
['2018-07-13 08:42:28.015311', {'R': [], 'U': []}]
['2018-07-13 08:56:21.587867', {'R': [], 'U': []}]
['2018-07-13 09:11:09.732704', {'R': [], 'U': []}]
['2018-07-13 09:26:02.547594', {'R': [], 'U': []}]
['2018-07-13 09:40:57.228660', {'R': [], 'U': []}]
['2018-07-13 09:55:51.922575', {'R': [], 'U': []}]
['2018-07-13 10:12:42.700181', {'R': [], 'U': []}]
['2018-07-13 10:28:17.864855', {'R': [], 'U': []}]
['2018-07-13 10:45:33.389058', {'R': [], 'U': []}]
['2018-07-13 11:03:05.109627', {'R': [], 'U': []}]
['2018-07-13 11:17:36.874392', {'R': [], 'U': []}]
['2018-07-13 11:31:32.700505', {'R': [], 'U': []}]
['2018-07-13 11:44:53.123495', {'R': [], 'U': []}]
['2018-07-13 11:58:50.031822', {'R': [], 'U': []}]
['2018-07-13 12:11:49.348773', {'R': [], 'U': []}]
['2018-07-13 12:24:47.971603', {'R': [], 'U': []}]
['2018-07-13 12:37:45.906645', {'R': [], 'U': []}]
['2018-07-13 12:50:36.826810', {'R': [], 'U': []}]
['2018-07-13 13:03:24.251301', {'R': [], 'U': []}]
['2018-07-13 13:18:01.351033', {'R': [], 'U': []}]
['2018-07-13 13:30:59.629924', {'R': [], 'U': []}]
['2018-07-13 13:44:30.396637', {'R': [], 'U': []}]
['2018-07-13 13:57:48.131486', {'R': [], 'U': []}]
['2018-07-13 14:10:44.880771', {'R': [], 'U': []}]
['2018-07-13 14:35:32.902611', {'R': [], 'U': []}]
['2018-07-13 14:47:13.820345', {'R': [], 'U': []}]
['2018-07-13 14:59:30.701142', {'R': [], 'U': []}]
['2018-07-13 15:55:52.050546', {'R': [], 'U': []}]
['2018-07-13 16:09:34.687595', {'R': [], 'U': []}]
['2018-07-13 16:22:17.004084', {'R': [], 'U': []}]
['2018-07-13 16:33:38.292380', {'R': [], 'U': []}]
['2018-07-13 16:44:45.413627', {'R': [], 'U': []}]
['2018-07-13 16:56:35.249373', {'R': [], 'U': []}]
['2018-07-13 17:08:09.659478', {'R': [], 'U': []}]
['2018-07-13 17:19:18.731496', {'R': [], 'U': []}]
['2018-07-13 17:30:10.846322', {'R': [], 'U': []}]
['2018-07-13 17:41:04.935179', {'R': [], 'U': []}]
['2018-07-13 17:51:49.158271', {'R': [], 'U': []}]
['2018-07-13 18:02:41.308228', {'R': [], 'U': []}]
['2018-07-13 18:18:39.752182', {'R': [], 'U': []}]
['2018-07-13 18:34:02.385331', {'R': [], 'U': []}]
['2018-07-13 18:44:38.354327', {'R': [], 'U': []}]
['2018-07-13 18:55:04.304730', {'R': [], 'U': []}]
['2018-07-13 19:05:28.547031', {'R': [], 'U': []}]
['2018-07-13 19:15:26.789951', {'R': [], 'U': []}]
['2018-07-13 19:25:40.861881', {'R': [], 'U': []}]
['2018-07-13 19:35:38.472832', {'R': [], 'U': []}]
['2018-07-13 19:51:05.300226', {'R': [], 'U': []}]
