{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:09:51.968809', {'R': [], 'U': []}]
['2018-07-10 07:20:42.325329', {'R': [], 'U': []}]
['2018-07-10 07:31:26.194529', {'R': [], 'U': []}]
['2018-07-10 07:42:08.915972', {'R': [], 'U': []}]
['2018-07-10 07:52:42.214522', {'R': [], 'U': []}]
['2018-07-10 08:02:59.840002', {'R': [], 'U': []}]
['2018-07-10 08:13:50.885704', {'R': [], 'U': []}]
['2018-07-10 08:24:24.147042', {'R': [], 'U': []}]
['2018-07-10 08:35:02.615831', {'R': [], 'U': []}]
['2018-07-10 08:45:28.367734', {'R': [], 'U': []}]
['2018-07-10 08:56:02.829046', {'R': [], 'U': []}]
['2018-07-10 09:07:37.038885', {'R': [], 'U': []}]
['2018-07-10 09:18:45.016392', {'R': [], 'U': []}]
['2018-07-10 09:29:44.231937', {'R': [], 'U': []}]
['2018-07-10 09:40:24.549970', {'R': [], 'U': []}]
['2018-07-10 09:51:16.659338', {'R': [], 'U': []}]
['2018-07-10 10:02:12.333819', {'R': [], 'U': []}]
['2018-07-10 10:13:49.145984', {'R': [], 'U': []}]
['2018-07-10 10:24:12.483425', {'R': [], 'U': []}]
['2018-07-10 10:34:40.877502', {'R': [], 'U': []}]
['2018-07-10 10:44:56.765828', {'R': [], 'U': []}]
['2018-07-10 10:55:58.107960', {'R': [], 'U': []}]
['2018-07-10 11:06:17.569238', {'R': [], 'U': []}]
['2018-07-10 11:18:03.439081', {'R': [], 'U': []}]
['2018-07-10 11:28:24.645831', {'R': [], 'U': []}]
['2018-07-10 11:38:26.571670', {'R': [], 'U': []}]
['2018-07-10 11:48:33.221193', {'R': [], 'U': []}]
['2018-07-10 11:58:20.049727', {'R': [], 'U': []}]
['2018-07-10 12:11:02.796196', {'R': [], 'U': []}]
['2018-07-10 12:21:31.040804', {'R': [], 'U': []}]
['2018-07-10 12:32:00.728433', {'R': [], 'U': []}]
['2018-07-10 12:42:11.672479', {'R': [], 'U': []}]
['2018-07-10 12:52:01.620493', {'R': [], 'U': []}]
['2018-07-10 13:02:12.344345', {'R': [], 'U': []}]
['2018-07-10 13:12:12.753020', {'R': [], 'U': []}]
['2018-07-10 13:21:57.879056', {'R': [], 'U': []}]
['2018-07-10 13:33:12.173550', {'R': [], 'U': []}]
['2018-07-10 13:44:22.149839', {'R': [67], 'U': []}]
['2018-07-10 13:53:44.365225', {'R': [67], 'U': []}]
['2018-07-10 14:03:11.777268', {'R': [67], 'U': []}]
['2018-07-10 14:12:44.028312', {'R': [67], 'U': []}]
['2018-07-10 14:22:18.076463', {'R': [67], 'U': []}]
['2018-07-10 14:31:46.154754', {'R': [67], 'U': []}]
['2018-07-10 14:41:06.772940', {'R': [67], 'U': []}]
['2018-07-10 14:50:27.659468', {'R': [67], 'U': []}]
['2018-07-10 14:59:41.737726', {'R': [67], 'U': []}]
['2018-07-10 15:08:42.687413', {'R': [67], 'U': []}]
['2018-07-10 15:18:16.688989', {'R': [67], 'U': []}]
['2018-07-10 15:27:19.027361', {'R': [67], 'U': []}]
['2018-07-10 15:36:24.945062', {'R': [67], 'U': []}]
['2018-07-10 15:45:22.598237', {'R': [67], 'U': []}]
['2018-07-10 15:54:31.352911', {'R': [67], 'U': []}]
['2018-07-10 16:03:33.730908', {'R': [67], 'U': []}]
['2018-07-10 16:12:57.095735', {'R': [67], 'U': []}]
['2018-07-10 16:21:48.746402', {'R': [67], 'U': []}]
['2018-07-10 16:30:16.190610', {'R': [67], 'U': []}]
['2018-07-10 16:38:37.209334', {'R': [67], 'U': []}]
