{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:10:04.953103', {'R': [], 'U': []}]
['2018-07-10 07:20:54.847501', {'R': [], 'U': []}]
['2018-07-10 07:31:37.514119', {'R': [], 'U': []}]
['2018-07-10 07:42:21.098317', {'R': [], 'U': []}]
['2018-07-10 07:52:54.122655', {'R': [], 'U': []}]
['2018-07-10 08:03:12.278195', {'R': [], 'U': []}]
['2018-07-10 08:14:04.301497', {'R': [], 'U': []}]
['2018-07-10 08:24:36.175039', {'R': [], 'U': []}]
['2018-07-10 08:35:16.390845', {'R': [], 'U': []}]
['2018-07-10 08:45:40.546852', {'R': [], 'U': []}]
['2018-07-10 08:56:14.601787', {'R': [], 'U': []}]
['2018-07-10 09:07:49.942173', {'R': [], 'U': []}]
['2018-07-10 09:18:57.633104', {'R': [], 'U': []}]
['2018-07-10 09:29:59.165818', {'R': [], 'U': []}]
['2018-07-10 09:40:36.975243', {'R': [], 'U': []}]
['2018-07-10 09:51:28.950683', {'R': [], 'U': []}]
['2018-07-10 10:02:24.920239', {'R': [], 'U': []}]
['2018-07-10 10:14:04.361578', {'R': [], 'U': []}]
['2018-07-10 10:24:24.659822', {'R': [], 'U': []}]
['2018-07-10 10:34:52.515846', {'R': [], 'U': []}]
['2018-07-10 10:45:10.943735', {'R': [], 'U': []}]
['2018-07-10 10:56:10.965088', {'R': [], 'U': []}]
['2018-07-10 11:06:29.418207', {'R': [], 'U': []}]
['2018-07-10 11:18:16.578511', {'R': [], 'U': []}]
['2018-07-10 11:28:37.399769', {'R': [], 'U': []}]
['2018-07-10 11:38:38.118066', {'R': [], 'U': []}]
['2018-07-10 11:48:45.103945', {'R': [], 'U': []}]
['2018-07-10 11:58:32.673509', {'R': [], 'U': []}]
['2018-07-10 12:11:17.366068', {'R': [], 'U': []}]
['2018-07-10 12:21:44.377314', {'R': [], 'U': []}]
['2018-07-10 12:32:14.319915', {'R': [], 'U': []}]
['2018-07-10 12:42:24.394967', {'R': [], 'U': []}]
['2018-07-10 12:52:16.183930', {'R': [], 'U': []}]
['2018-07-10 13:02:24.369637', {'R': [], 'U': []}]
['2018-07-10 13:12:26.157314', {'R': [], 'U': []}]
['2018-07-10 13:22:14.177228', {'R': [], 'U': []}]
['2018-07-10 13:33:25.413807', {'R': [], 'U': []}]
['2018-07-10 13:44:35.352940', {'R': [], 'U': []}]
['2018-07-10 13:54:00.145007', {'R': [], 'U': []}]
['2018-07-10 14:03:24.892326', {'R': [], 'U': []}]
['2018-07-10 14:12:56.775098', {'R': [], 'U': []}]
['2018-07-10 14:22:31.563043', {'R': [], 'U': []}]
['2018-07-10 14:32:02.474350', {'R': [], 'U': []}]
['2018-07-10 14:41:25.406869', {'R': [], 'U': []}]
['2018-07-10 14:50:40.719078', {'R': [], 'U': []}]
['2018-07-10 14:59:55.792653', {'R': [], 'U': []}]
['2018-07-10 15:08:55.271676', {'R': [], 'U': []}]
['2018-07-10 15:18:35.848941', {'R': [], 'U': []}]
['2018-07-10 15:27:38.226614', {'R': [], 'U': []}]
['2018-07-10 15:36:37.601378', {'R': [], 'U': []}]
['2018-07-10 15:45:35.636991', {'R': [], 'U': []}]
['2018-07-10 15:54:44.651647', {'R': [], 'U': []}]
['2018-07-10 16:03:46.320072', {'R': [], 'U': []}]
['2018-07-10 16:13:09.786899', {'R': [], 'U': []}]
['2018-07-10 16:22:01.221406', {'R': [], 'U': []}]
['2018-07-10 16:30:28.675550', {'R': [], 'U': []}]
['2018-07-10 16:38:49.922959', {'R': [], 'U': []}]
