{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:14:13.567414', {'R': [], 'U': []}]
['2018-07-07 07:15:08.032956', {'R': [], 'U': []}]
['2018-07-07 07:35:48.510900', {'R': [], 'U': []}]
['2018-07-07 07:36:36.053626', {'R': [], 'U': []}]
['2018-07-07 07:58:25.458633', {'R': [], 'U': []}]
['2018-07-07 07:58:44.938172', {'R': [], 'U': []}]
['2018-07-07 08:19:43.295786', {'R': [], 'U': []}]
['2018-07-07 08:19:51.035715', {'R': [], 'U': []}]
['2018-07-07 08:39:52.792816', {'R': [], 'U': []}]
['2018-07-07 08:41:23.653874', {'R': [], 'U': []}]
['2018-07-07 09:01:07.726365', {'R': [], 'U': []}]
['2018-07-07 09:02:22.627691', {'R': [], 'U': []}]
['2018-07-07 09:23:58.967960', {'R': [], 'U': []}]
['2018-07-07 09:24:40.356495', {'R': [], 'U': []}]
['2018-07-07 09:45:49.912136', {'R': [], 'U': []}]
['2018-07-07 09:46:24.488873', {'R': [], 'U': []}]
['2018-07-07 10:08:04.197776', {'R': [], 'U': []}]
['2018-07-07 10:08:44.698324', {'R': [], 'U': []}]
['2018-07-07 10:29:27.159724', {'R': [], 'U': []}]
['2018-07-07 10:29:57.029920', {'R': [], 'U': []}]
['2018-07-07 10:52:55.035604', {'R': [], 'U': []}]
['2018-07-07 10:53:22.303922', {'R': [], 'U': []}]
['2018-07-07 11:55:05.088226', {'R': [], 'U': []}]
['2018-07-07 12:27:27.804003', {'R': [], 'U': []}]
['2018-07-07 12:50:36.568606', {'R': [], 'U': []}]
['2018-07-07 13:13:32.280157', {'R': [], 'U': []}]
['2018-07-07 13:35:06.815193', {'R': [], 'U': []}]
['2018-07-07 13:58:12.296925', {'R': [], 'U': []}]
['2018-07-07 14:20:23.953529', {'R': [], 'U': []}]
['2018-07-07 14:46:21.773397', {'R': [], 'U': []}]
['2018-07-07 14:58:41.417392', {'R': [], 'U': []}]
['2018-07-07 15:14:52.433184', {'R': [], 'U': []}]
