{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:38:01.775207', {'R': [], 'U': []}]
['2018-07-12 07:51:44.762704', {'R': [], 'U': []}]
['2018-07-12 08:05:14.466772', {'R': [], 'U': []}]
['2018-07-12 08:18:18.640716', {'R': [], 'U': []}]
['2018-07-12 08:32:45.740042', {'R': [], 'U': []}]
['2018-07-12 08:45:59.006985', {'R': [], 'U': []}]
['2018-07-12 09:00:27.373356', {'R': [], 'U': []}]
['2018-07-12 09:13:42.093481', {'R': [], 'U': []}]
['2018-07-12 09:26:52.930681', {'R': [], 'U': []}]
['2018-07-12 09:40:09.712389', {'R': [], 'U': []}]
['2018-07-12 09:53:42.633963', {'R': [], 'U': []}]
['2018-07-12 10:07:09.551988', {'R': [], 'U': []}]
['2018-07-12 10:19:45.058423', {'R': [], 'U': []}]
['2018-07-12 10:33:08.971807', {'R': [], 'U': []}]
['2018-07-12 10:46:38.708420', {'R': [], 'U': []}]
['2018-07-12 10:59:45.832416', {'R': [], 'U': []}]
['2018-07-12 11:12:41.875643', {'R': [], 'U': []}]
['2018-07-12 11:25:28.481250', {'R': [], 'U': []}]
['2018-07-12 11:38:04.521424', {'R': [], 'U': []}]
['2018-07-12 11:50:46.565389', {'R': [], 'U': []}]
['2018-07-12 12:03:12.744023', {'R': [], 'U': []}]
['2018-07-12 12:15:52.790238', {'R': [], 'U': []}]
['2018-07-12 12:32:46.755937', {'R': [], 'U': []}]
['2018-07-12 12:42:56.249019', {'R': [], 'U': []}]
['2018-07-12 12:55:20.813493', {'R': [], 'U': []}]
['2018-07-12 13:07:46.449520', {'R': [], 'U': []}]
['2018-07-12 13:20:12.820733', {'R': [], 'U': []}]
['2018-07-12 13:32:44.317901', {'R': [], 'U': []}]
['2018-07-12 13:44:29.424558', {'R': [], 'U': []}]
['2018-07-12 13:57:16.136359', {'R': [], 'U': []}]
['2018-07-12 14:09:00.234609', {'R': [], 'U': []}]
['2018-07-12 14:20:21.818387', {'R': [], 'U': []}]
['2018-07-12 14:31:45.769436', {'R': [], 'U': []}]
['2018-07-12 14:42:58.291381', {'R': [], 'U': []}]
['2018-07-12 14:55:04.746197', {'R': [], 'U': []}]
['2018-07-12 15:06:24.173276', {'R': [], 'U': []}]
['2018-07-12 15:17:43.267748', {'R': [], 'U': []}]
['2018-07-12 15:28:40.663772', {'R': [], 'U': []}]
['2018-07-12 15:39:56.198773', {'R': [], 'U': []}]
['2018-07-12 15:51:15.409570', {'R': [], 'U': []}]
['2018-07-12 16:02:31.026781', {'R': [], 'U': []}]
['2018-07-12 16:13:28.081690', {'R': [], 'U': []}]
['2018-07-12 16:24:17.100912', {'R': [], 'U': []}]
['2018-07-12 16:35:10.898407', {'R': [], 'U': []}]
['2018-07-12 16:45:46.956965', {'R': [], 'U': []}]
['2018-07-12 16:56:31.436849', {'R': [], 'U': []}]
['2018-07-12 17:07:23.166359', {'R': [], 'U': []}]
['2018-07-12 17:18:30.215343', {'R': [], 'U': []}]
['2018-07-12 17:29:58.798334', {'R': [], 'U': []}]
['2018-07-12 17:43:20.303831', {'R': [], 'U': []}]
['2018-07-12 17:54:34.527351', {'R': [], 'U': []}]
['2018-07-12 18:05:24.523100', {'R': [], 'U': []}]
['2018-07-12 18:16:16.587537', {'R': [], 'U': []}]
['2018-07-12 18:26:56.842242', {'R': [], 'U': []}]
['2018-07-12 18:38:08.049983', {'R': [], 'U': []}]
['2018-07-12 18:56:34.454159', {'R': [], 'U': []}]
