{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:07:43.206427', {'R': [], 'U': []}]
['2018-07-14 07:11:28.494204', {'R': [], 'U': []}]
['2018-07-14 07:24:09.853108', {'R': [], 'U': []}]
['2018-07-14 07:36:59.552141', {'R': [], 'U': []}]
['2018-07-14 07:49:37.742581', {'R': [], 'U': []}]
['2018-07-14 08:01:56.634036', {'R': [], 'U': []}]
['2018-07-14 08:14:24.617820', {'R': [], 'U': []}]
['2018-07-14 08:27:02.600703', {'R': [], 'U': []}]
['2018-07-14 08:40:49.992625', {'R': [], 'U': []}]
['2018-07-14 08:53:23.068880', {'R': [], 'U': []}]
['2018-07-14 09:06:32.558288', {'R': [], 'U': []}]
['2018-07-15 00:00:38.977324', {'R': [], 'U': []}]
['2018-07-15 07:13:07.241489', {'R': [], 'U': []}]
['2018-07-15 07:21:37.663772', {'R': [], 'U': []}]
['2018-07-15 07:28:35.351942', {'R': [], 'U': []}]
['2018-07-15 07:36:56.405877', {'R': [], 'U': []}]
['2018-07-15 07:45:08.034117', {'R': [], 'U': []}]
['2018-07-15 07:53:41.727526', {'R': [], 'U': []}]
['2018-07-15 08:02:06.547786', {'R': [], 'U': []}]
['2018-07-15 08:11:08.809991', {'R': [], 'U': []}]
['2018-07-15 08:19:38.852034', {'R': [], 'U': []}]
['2018-07-15 08:28:38.562264', {'R': [], 'U': []}]
['2018-07-15 08:37:24.520179', {'R': [], 'U': []}]
['2018-07-15 08:45:42.484052', {'R': [], 'U': []}]
['2018-07-15 08:54:14.953379', {'R': [], 'U': []}]
['2018-07-15 09:03:10.581938', {'R': [], 'U': []}]
['2018-07-15 09:12:05.573749', {'R': [], 'U': []}]
['2018-07-15 09:21:15.950057', {'R': [], 'U': []}]
['2018-07-15 09:30:51.163716', {'R': [], 'U': []}]
['2018-07-15 09:40:28.470240', {'R': [], 'U': []}]
['2018-07-15 09:49:18.717651', {'R': [], 'U': []}]
['2018-07-15 09:58:24.108035', {'R': [], 'U': []}]
['2018-07-15 10:05:32.306775', {'R': [], 'U': []}]
['2018-07-15 10:14:26.959920', {'R': [], 'U': []}]
['2018-07-15 10:23:46.507288', {'R': [], 'U': []}]
['2018-07-15 10:32:49.464732', {'R': [], 'U': []}]
['2018-07-15 10:41:34.955463', {'R': [], 'U': []}]
['2018-07-15 10:49:01.976977', {'R': [], 'U': []}]
['2018-07-15 10:57:11.163469', {'R': [], 'U': []}]
['2018-07-15 11:05:37.651268', {'R': [], 'U': []}]
['2018-07-15 11:18:18.112576', {'R': [], 'U': []}]
['2018-07-15 11:27:47.767895', {'R': [], 'U': []}]
['2018-07-15 11:36:47.797713', {'R': [], 'U': []}]
['2018-07-15 11:45:49.940215', {'R': [], 'U': []}]
['2018-07-15 11:54:51.066249', {'R': [], 'U': []}]
['2018-07-15 12:03:03.054990', {'R': [], 'U': []}]
['2018-07-15 12:11:20.730915', {'R': [], 'U': []}]
['2018-07-15 12:19:46.861119', {'R': [], 'U': []}]
['2018-07-15 12:30:15.673171', {'R': [], 'U': []}]
['2018-07-15 12:43:02.969590', {'R': [], 'U': []}]
['2018-07-15 12:51:19.403037', {'R': [], 'U': []}]
['2018-07-15 13:04:16.388033', {'R': [], 'U': []}]
['2018-07-15 13:12:51.451485', {'R': [], 'U': []}]
['2018-07-15 13:21:12.068004', {'R': [], 'U': []}]
