{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:01:54.241794', {'R': [], 'U': []}]
['2018-07-11 07:07:23.169096', {'R': [], 'U': []}]
['2018-07-11 07:17:52.484581', {'R': [], 'U': []}]
['2018-07-11 07:27:57.173252', {'R': [], 'U': []}]
['2018-07-11 07:38:20.502429', {'R': [], 'U': []}]
['2018-07-11 07:49:13.303134', {'R': [], 'U': []}]
['2018-07-11 07:59:27.855113', {'R': [], 'U': []}]
['2018-07-11 08:09:36.056111', {'R': [], 'U': []}]
['2018-07-11 08:19:42.970446', {'R': [], 'U': []}]
['2018-07-11 08:29:47.532868', {'R': [], 'U': []}]
['2018-07-11 08:40:10.271053', {'R': [], 'U': []}]
['2018-07-11 08:50:38.602263', {'R': [], 'U': []}]
['2018-07-11 09:00:45.860964', {'R': [], 'U': []}]
['2018-07-11 09:10:59.578099', {'R': [], 'U': []}]
['2018-07-11 09:21:12.779503', {'R': [], 'U': []}]
['2018-07-11 09:31:49.165208', {'R': [], 'U': []}]
['2018-07-11 09:42:16.703003', {'R': [], 'U': []}]
['2018-07-11 09:52:34.562670', {'R': [], 'U': []}]
['2018-07-11 10:02:43.685628', {'R': [], 'U': []}]
['2018-07-11 10:12:46.788615', {'R': [], 'U': []}]
['2018-07-11 10:22:42.419894', {'R': [], 'U': []}]
['2018-07-11 10:29:36.193628', {'R': [], 'U': []}]
['2018-07-11 10:40:00.774466', {'R': [], 'U': []}]
['2018-07-11 10:50:05.463108', {'R': [], 'U': []}]
['2018-07-11 11:00:07.884695', {'R': [], 'U': []}]
['2018-07-11 11:16:23.674351', {'R': [], 'U': []}]
['2018-07-11 11:26:52.660773', {'R': [], 'U': []}]
['2018-07-11 11:36:57.440303', {'R': [], 'U': []}]
['2018-07-11 11:47:27.669155', {'R': [], 'U': []}]
['2018-07-11 11:57:29.648282', {'R': [], 'U': []}]
['2018-07-11 12:07:02.223413', {'R': [], 'U': []}]
['2018-07-11 12:16:52.460714', {'R': [], 'U': []}]
['2018-07-11 12:26:32.233977', {'R': [], 'U': []}]
['2018-07-11 12:36:40.726980', {'R': [], 'U': []}]
['2018-07-11 12:46:53.881088', {'R': [], 'U': []}]
['2018-07-11 12:54:06.542085', {'R': [], 'U': []}]
['2018-07-11 13:03:45.302978', {'R': [], 'U': []}]
['2018-07-11 13:13:35.277647', {'R': [], 'U': []}]
['2018-07-11 13:23:24.605311', {'R': [], 'U': []}]
['2018-07-11 13:33:14.940835', {'R': [], 'U': []}]
['2018-07-11 13:43:22.948043', {'R': [], 'U': []}]
['2018-07-11 13:55:27.264541', {'R': [], 'U': []}]
['2018-07-11 14:04:35.011980', {'R': [], 'U': []}]
['2018-07-11 14:13:14.724172', {'R': [], 'U': []}]
['2018-07-11 14:21:55.506329', {'R': [], 'U': []}]
['2018-07-11 14:30:38.012462', {'R': [], 'U': []}]
['2018-07-11 14:39:08.378419', {'R': [], 'U': []}]
['2018-07-11 14:48:06.844857', {'R': [], 'U': []}]
['2018-07-11 14:56:37.813698', {'R': [], 'U': []}]
['2018-07-11 15:05:03.644070', {'R': [], 'U': []}]
['2018-07-11 15:13:28.945863', {'R': [], 'U': []}]
['2018-07-11 15:21:36.311261', {'R': [], 'U': []}]
['2018-07-11 15:29:59.799184', {'R': [], 'U': []}]
['2018-07-11 15:38:13.944332', {'R': [], 'U': []}]
