{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 00:00:58.457956', {'R': [], 'U': []}]
['2018-07-12 07:10:47.055046', {'R': [], 'U': []}]
['2018-07-12 07:20:07.260078', {'R': [], 'U': []}]
['2018-07-12 07:27:38.134497', {'R': [], 'U': []}]
['2018-07-12 07:36:52.544512', {'R': [], 'U': []}]
['2018-07-12 07:50:33.442787', {'R': [], 'U': []}]
['2018-07-12 08:04:06.338208', {'R': [], 'U': []}]
['2018-07-12 08:16:56.109205', {'R': [], 'U': []}]
['2018-07-12 08:31:21.476373', {'R': [], 'U': []}]
['2018-07-12 08:44:46.613869', {'R': [], 'U': []}]
['2018-07-12 08:59:12.599292', {'R': [], 'U': []}]
['2018-07-12 09:12:32.928081', {'R': [], 'U': []}]
['2018-07-12 09:25:41.303349', {'R': [], 'U': []}]
['2018-07-12 09:38:47.657981', {'R': [], 'U': []}]
['2018-07-12 09:52:34.001099', {'R': [], 'U': []}]
['2018-07-12 10:05:45.182629', {'R': [], 'U': []}]
['2018-07-12 10:18:35.908624', {'R': [], 'U': []}]
['2018-07-12 10:31:56.877965', {'R': [], 'U': []}]
['2018-07-12 10:45:20.981582', {'R': [], 'U': []}]
['2018-07-12 10:58:34.855421', {'R': [], 'U': []}]
['2018-07-12 11:11:19.921516', {'R': [], 'U': []}]
['2018-07-12 11:24:15.158882', {'R': [], 'U': []}]
['2018-07-12 11:36:54.658810', {'R': [], 'U': []}]
['2018-07-12 11:49:37.715139', {'R': [], 'U': []}]
['2018-07-12 12:02:04.671094', {'R': [], 'U': []}]
['2018-07-12 12:14:45.710560', {'R': [], 'U': []}]
['2018-07-12 12:31:37.807711', {'R': [], 'U': []}]
['2018-07-12 12:41:49.325684', {'R': [], 'U': []}]
['2018-07-12 12:54:12.326831', {'R': [], 'U': []}]
['2018-07-12 13:06:36.109038', {'R': [], 'U': []}]
['2018-07-12 13:19:06.033130', {'R': [], 'U': []}]
['2018-07-12 13:31:32.284667', {'R': [], 'U': []}]
['2018-07-12 13:43:24.260367', {'R': [], 'U': []}]
['2018-07-12 13:56:02.972520', {'R': [], 'U': []}]
['2018-07-12 14:07:44.700151', {'R': [], 'U': []}]
['2018-07-12 14:19:11.852141', {'R': [], 'U': []}]
['2018-07-12 14:30:36.843915', {'R': [], 'U': []}]
['2018-07-12 14:41:51.848293', {'R': [], 'U': []}]
['2018-07-12 14:53:52.303835', {'R': [], 'U': []}]
['2018-07-12 15:05:14.021409', {'R': [], 'U': []}]
['2018-07-12 15:16:34.955372', {'R': [], 'U': []}]
['2018-07-12 15:27:31.997794', {'R': [], 'U': []}]
['2018-07-12 15:38:34.964954', {'R': [], 'U': []}]
['2018-07-12 15:50:04.866024', {'R': [], 'U': []}]
['2018-07-12 16:01:18.214506', {'R': [], 'U': []}]
['2018-07-12 16:12:18.277842', {'R': [], 'U': []}]
['2018-07-12 16:23:05.487528', {'R': [], 'U': []}]
['2018-07-12 16:34:02.240986', {'R': [], 'U': []}]
['2018-07-12 16:44:32.192046', {'R': [], 'U': []}]
['2018-07-12 16:55:19.379146', {'R': [], 'U': []}]
['2018-07-12 17:06:07.959134', {'R': [], 'U': []}]
['2018-07-12 17:17:03.577771', {'R': [], 'U': []}]
['2018-07-12 17:28:47.281619', {'R': [], 'U': []}]
['2018-07-12 17:42:11.041800', {'R': [], 'U': []}]
['2018-07-12 17:53:21.620094', {'R': [], 'U': []}]
['2018-07-12 18:04:17.599951', {'R': [], 'U': []}]
['2018-07-12 18:15:10.578683', {'R': [], 'U': []}]
['2018-07-12 18:25:45.597712', {'R': [], 'U': []}]
['2018-07-12 18:36:57.647635', {'R': [], 'U': []}]
['2018-07-12 18:55:08.890076', {'R': [], 'U': []}]
['2018-07-12 19:07:15.027990', {'R': [], 'U': []}]
['2018-07-12 19:18:49.600896', {'R': [], 'U': []}]
['2018-07-12 19:29:46.645410', {'R': [], 'U': []}]
['2018-07-12 19:41:13.887457', {'R': [], 'U': []}]
['2018-07-12 19:52:55.272689', {'R': [], 'U': []}]
['2018-07-12 20:04:16.301123', {'R': [], 'U': []}]
['2018-07-12 20:15:04.371461', {'R': [], 'U': []}]
['2018-07-12 20:25:58.022340', {'R': [], 'U': []}]
['2018-07-12 20:36:26.285059', {'R': [], 'U': []}]
['2018-07-12 20:46:39.638653', {'R': [], 'U': []}]
['2018-07-12 20:57:43.342868', {'R': [], 'U': []}]
['2018-07-12 21:08:55.047571', {'R': [], 'U': []}]
['2018-07-12 21:20:39.120952', {'R': [], 'U': []}]
['2018-07-12 21:32:21.195892', {'R': [], 'U': []}]
['2018-07-12 21:44:00.328634', {'R': [], 'U': []}]
['2018-07-12 21:56:04.832665', {'R': [], 'U': []}]
['2018-07-12 22:05:00.270360', {'R': [], 'U': []}]
['2018-07-12 22:15:29.504611', {'R': [], 'U': []}]
['2018-07-12 22:28:27.050847', {'R': [], 'U': []}]
['2018-07-12 22:38:18.091700', {'R': [], 'U': []}]
['2018-07-12 22:48:01.221373', {'R': [], 'U': []}]
['2018-07-12 22:58:08.967928', {'R': [], 'U': []}]
['2018-07-12 23:05:24.055915', {'R': [], 'U': []}]
['2018-07-12 23:18:57.528800', {'R': [], 'U': []}]
['2018-07-12 23:28:10.640909', {'R': [], 'U': []}]
['2018-07-12 23:38:12.015392', {'R': [], 'U': []}]
['2018-07-12 23:47:18.878987', {'R': [], 'U': []}]
['2018-07-12 23:57:00.533924', {'R': [], 'U': []}]
['2018-07-13 07:08:35.250418', {'R': [], 'U': []}]
['2018-07-13 07:21:42.653357', {'R': [], 'U': []}]
['2018-07-13 07:35:11.896047', {'R': [], 'U': []}]
['2018-07-13 07:48:02.277478', {'R': [], 'U': []}]
['2018-07-13 08:03:51.024892', {'R': [], 'U': []}]
['2018-07-13 08:13:09.121842', {'R': [], 'U': []}]
['2018-07-13 08:26:06.520718', {'R': [], 'U': []}]
['2018-07-13 08:39:44.305939', {'R': [], 'U': []}]
['2018-07-13 08:53:28.629562', {'R': [49, 50], 'U': []}]
['2018-07-13 09:07:45.478840', {'R': [], 'U': []}]
['2018-07-13 09:23:03.434436', {'R': [], 'U': []}]
['2018-07-13 09:37:40.315681', {'R': [], 'U': []}]
['2018-07-13 09:52:36.343904', {'R': [], 'U': []}]
['2018-07-13 10:09:05.187314', {'R': [], 'U': []}]
['2018-07-13 10:25:16.743432', {'R': [], 'U': []}]
['2018-07-13 10:41:16.099693', {'R': [], 'U': []}]
['2018-07-13 11:14:13.449458', {'R': [], 'U': []}]
['2018-07-13 11:27:52.940751', {'R': [29, 50, 51, 52, 53], 'U': []}]
['2018-07-13 11:41:38.365073', {'R': [29, 50, 51, 52, 53, 89, 90], 'U': []}]
['2018-07-13 11:55:18.325337', {'R': [29, 50, 51, 52, 53, 71, 72, 89, 90], 'U': []}]
