{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:10:47.912515', {'R': [], 'U': []}]
['2018-07-13 07:23:52.518279', {'R': [], 'U': []}]
['2018-07-13 07:37:33.222893', {'R': [], 'U': []}]
['2018-07-13 07:50:17.978600', {'R': [], 'U': []}]
['2018-07-13 08:15:22.636295', {'R': [], 'U': []}]
['2018-07-13 08:28:37.675488', {'R': [], 'U': []}]
['2018-07-13 08:42:03.646060', {'R': [], 'U': []}]
['2018-07-13 08:55:56.184819', {'R': [], 'U': []}]
['2018-07-13 09:10:40.902011', {'R': [], 'U': []}]
['2018-07-13 09:25:35.848386', {'R': [], 'U': []}]
['2018-07-13 09:40:14.704368', {'R': [], 'U': []}]
['2018-07-13 09:55:19.857946', {'R': [], 'U': []}]
['2018-07-13 10:12:07.398772', {'R': [], 'U': []}]
['2018-07-13 10:27:48.230647', {'R': [], 'U': []}]
['2018-07-13 10:44:34.243149', {'R': [], 'U': []}]
['2018-07-13 11:02:30.424154', {'R': [], 'U': []}]
['2018-07-13 11:17:07.234932', {'R': [], 'U': []}]
['2018-07-13 11:31:04.098626', {'R': [], 'U': []}]
['2018-07-13 11:44:24.242995', {'R': [], 'U': []}]
['2018-07-13 11:58:19.560912', {'R': [], 'U': []}]
['2018-07-13 12:11:23.849046', {'R': [], 'U': []}]
['2018-07-13 12:24:21.616716', {'R': [], 'U': []}]
['2018-07-13 12:37:19.821438', {'R': [], 'U': []}]
['2018-07-13 12:50:11.398275', {'R': [], 'U': []}]
['2018-07-13 13:02:57.960927', {'R': [], 'U': []}]
['2018-07-13 13:17:33.971675', {'R': [], 'U': []}]
['2018-07-13 13:30:22.297781', {'R': [], 'U': []}]
['2018-07-13 13:43:55.569224', {'R': [], 'U': []}]
['2018-07-13 13:57:19.525920', {'R': [], 'U': []}]
['2018-07-13 14:10:20.386812', {'R': [], 'U': []}]
['2018-07-13 14:22:33.561142', {'R': [], 'U': []}]
['2018-07-13 14:35:06.319175', {'R': [], 'U': []}]
['2018-07-13 14:46:46.342817', {'R': [], 'U': []}]
['2018-07-13 14:59:05.571596', {'R': [], 'U': []}]
['2018-07-13 15:55:15.542741', {'R': [], 'U': []}]
['2018-07-13 16:09:08.467806', {'R': [], 'U': []}]
['2018-07-13 16:21:51.945079', {'R': [], 'U': []}]
['2018-07-13 16:33:11.859973', {'R': [], 'U': []}]
['2018-07-13 16:44:20.792065', {'R': [], 'U': []}]
['2018-07-13 16:56:09.467592', {'R': [], 'U': []}]
['2018-07-13 17:07:44.495960', {'R': [], 'U': []}]
['2018-07-13 17:18:53.688536', {'R': [], 'U': []}]
['2018-07-13 17:29:45.800655', {'R': [], 'U': []}]
['2018-07-13 17:40:37.595803', {'R': [], 'U': []}]
['2018-07-13 17:51:23.037335', {'R': [], 'U': []}]
['2018-07-13 18:02:15.322362', {'R': [], 'U': []}]
['2018-07-13 18:18:15.074257', {'R': [], 'U': []}]
['2018-07-13 18:33:38.011643', {'R': [], 'U': []}]
['2018-07-13 18:44:14.135809', {'R': [], 'U': []}]
['2018-07-13 18:54:35.199484', {'R': [], 'U': []}]
['2018-07-13 19:04:58.315713', {'R': [], 'U': []}]
['2018-07-13 19:15:02.522888', {'R': [], 'U': []}]
['2018-07-13 19:25:15.854818', {'R': [], 'U': []}]
['2018-07-13 19:35:13.700060', {'R': [], 'U': []}]
['2018-07-13 19:50:39.297350', {'R': [], 'U': []}]
['2018-07-13 20:00:51.981774', {'R': [], 'U': []}]
['2018-07-13 20:10:55.681609', {'R': [], 'U': []}]
['2018-07-13 20:21:31.708040', {'R': [], 'U': []}]
['2018-07-13 20:32:44.737582', {'R': [], 'U': []}]
['2018-07-13 20:42:34.994880', {'R': [], 'U': []}]
['2018-07-13 20:52:18.169259', {'R': [], 'U': []}]
['2018-07-13 21:06:57.218891', {'R': [], 'U': []}]
['2018-07-13 21:20:29.049713', {'R': [], 'U': []}]
['2018-07-13 21:38:43.979006', {'R': [], 'U': []}]
['2018-07-13 21:49:01.653052', {'R': [], 'U': []}]
['2018-07-13 21:59:32.577247', {'R': [], 'U': []}]
['2018-07-13 22:09:25.066634', {'R': [], 'U': []}]
['2018-07-13 22:17:08.984447', {'R': [], 'U': []}]
['2018-07-13 22:26:58.268234', {'R': [], 'U': []}]
['2018-07-13 22:40:45.729879', {'R': [], 'U': []}]
['2018-07-13 22:50:07.479500', {'R': [], 'U': []}]
['2018-07-13 22:59:54.811097', {'R': [], 'U': []}]
['2018-07-13 23:09:31.578463', {'R': [], 'U': []}]
['2018-07-13 23:18:41.362105', {'R': [], 'U': []}]
['2018-07-13 23:28:20.121151', {'R': [], 'U': []}]
['2018-07-13 23:37:35.560885', {'R': [], 'U': []}]
['2018-07-13 23:46:44.550515', {'R': [], 'U': []}]
['2018-07-13 23:55:59.304873', {'R': [], 'U': []}]
['2018-07-14 00:06:46.630411', {'R': [], 'U': []}]
['2018-07-14 07:10:29.976590', {'R': [], 'U': []}]
['2018-07-14 07:23:15.903592', {'R': [], 'U': []}]
['2018-07-14 07:36:02.141154', {'R': [], 'U': []}]
['2018-07-14 07:48:43.104932', {'R': [], 'U': []}]
['2018-07-14 08:00:58.759195', {'R': [], 'U': []}]
['2018-07-14 08:13:29.054417', {'R': [], 'U': []}]
['2018-07-14 08:26:04.224314', {'R': [], 'U': []}]
['2018-07-14 08:39:45.051160', {'R': [], 'U': []}]
['2018-07-14 08:52:28.482835', {'R': [], 'U': []}]
['2018-07-14 09:05:18.394898', {'R': [], 'U': []}]
['2018-07-14 09:16:53.061267', {'R': [], 'U': []}]
['2018-07-14 09:25:56.964585', {'R': [], 'U': []}]
['2018-07-14 09:34:52.562534', {'R': [], 'U': []}]
['2018-07-14 09:43:35.668036', {'R': [], 'U': []}]
['2018-07-14 09:52:26.099534', {'R': [], 'U': []}]
['2018-07-14 10:01:19.973044', {'R': [], 'U': []}]
['2018-07-14 10:09:59.962448', {'R': [], 'U': []}]
['2018-07-14 10:18:58.329197', {'R': [], 'U': []}]
['2018-07-14 10:28:01.879670', {'R': [], 'U': []}]
['2018-07-14 10:37:03.319913', {'R': [], 'U': []}]
['2018-07-14 10:49:43.459944', {'R': [], 'U': []}]
['2018-07-14 11:00:26.264736', {'R': [], 'U': []}]
['2018-07-14 11:09:35.236064', {'R': [], 'U': []}]
['2018-07-14 11:18:24.194684', {'R': [], 'U': []}]
['2018-07-14 11:27:04.308804', {'R': [], 'U': []}]
['2018-07-14 11:34:48.501862', {'R': [], 'U': []}]
['2018-07-14 11:43:33.161816', {'R': [], 'U': []}]
['2018-07-14 11:51:49.629228', {'R': [], 'U': []}]
['2018-07-14 11:59:59.807153', {'R': [], 'U': []}]
['2018-07-14 12:07:55.069827', {'R': [], 'U': []}]
['2018-07-14 12:25:08.561634', {'R': [], 'U': []}]
['2018-07-14 12:33:40.163894', {'R': [], 'U': []}]
['2018-07-14 12:41:57.328230', {'R': [], 'U': []}]
['2018-07-14 12:49:55.076733', {'R': [], 'U': []}]
['2018-07-14 12:57:46.551041', {'R': [], 'U': []}]
['2018-07-14 13:08:22.797840', {'R': [], 'U': []}]
['2018-07-14 13:18:37.366384', {'R': [], 'U': []}]
['2018-07-14 13:29:08.539277', {'R': [], 'U': []}]
['2018-07-14 13:41:54.311992', {'R': [], 'U': []}]
['2018-07-14 13:52:15.435735', {'R': [], 'U': []}]
['2018-07-14 14:00:23.171931', {'R': [], 'U': []}]
['2018-07-14 14:08:18.393295', {'R': [], 'U': []}]
['2018-07-14 14:16:24.945154', {'R': [], 'U': []}]
['2018-07-14 14:22:58.008258', {'R': [], 'U': []}]
['2018-07-14 14:30:58.869701', {'R': [], 'U': []}]
['2018-07-14 14:39:03.994828', {'R': [], 'U': []}]
['2018-07-14 14:44:58.689540', {'R': [], 'U': []}]
['2018-07-14 14:52:34.449965', {'R': [], 'U': []}]
['2018-07-14 15:00:10.830543', {'R': [], 'U': []}]
['2018-07-14 15:07:36.688540', {'R': [], 'U': []}]
['2018-07-14 15:15:17.325698', {'R': [], 'U': []}]
['2018-07-14 15:23:25.436988', {'R': [], 'U': []}]
['2018-07-14 15:32:00.770728', {'R': [], 'U': []}]
['2018-07-14 15:39:18.561345', {'R': [], 'U': []}]
['2018-07-14 15:47:10.844386', {'R': [], 'U': []}]
['2018-07-14 15:54:48.888819', {'R': [], 'U': []}]
['2018-07-14 16:02:06.215677', {'R': [], 'U': []}]
['2018-07-14 16:09:23.384871', {'R': [], 'U': []}]
['2018-07-14 16:16:28.188643', {'R': [], 'U': []}]
['2018-07-14 16:24:29.589977', {'R': [], 'U': []}]
['2018-07-14 16:32:22.691266', {'R': [], 'U': []}]
['2018-07-14 16:40:38.037533', {'R': [], 'U': []}]
['2018-07-14 16:48:44.825218', {'R': [], 'U': []}]
['2018-07-14 16:56:31.288284', {'R': [], 'U': []}]
['2018-07-14 17:04:13.425723', {'R': [], 'U': []}]
['2018-07-14 17:11:54.211048', {'R': [], 'U': []}]
['2018-07-14 17:19:56.145044', {'R': [], 'U': []}]
['2018-07-14 17:28:08.740626', {'R': [], 'U': []}]
['2018-07-14 17:36:40.117458', {'R': [], 'U': []}]
['2018-07-14 17:44:21.761696', {'R': [], 'U': []}]
['2018-07-14 17:51:27.629289', {'R': [], 'U': []}]
['2018-07-14 17:58:13.259916', {'R': [], 'U': []}]
['2018-07-14 18:05:10.308313', {'R': [], 'U': []}]
['2018-07-14 18:11:31.808386', {'R': [], 'U': []}]
['2018-07-14 18:21:45.776468', {'R': [], 'U': []}]
['2018-07-14 18:32:54.929237', {'R': [], 'U': []}]
['2018-07-14 18:39:27.016834', {'R': [], 'U': []}]
['2018-07-14 18:45:56.544471', {'R': [], 'U': []}]
['2018-07-14 18:52:13.596186', {'R': [67, 68], 'U': []}]
['2018-07-14 18:58:43.380469', {'R': [67, 68], 'U': []}]
['2018-07-14 19:04:48.792742', {'R': [67, 68], 'U': []}]
['2018-07-14 19:10:51.413975', {'R': [67, 68], 'U': []}]
['2018-07-14 19:16:44.466108', {'R': [67, 68], 'U': []}]
['2018-07-14 19:22:52.706820', {'R': [67, 68], 'U': []}]
['2018-07-14 19:29:05.299663', {'R': [67, 68], 'U': []}]
