{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:10:23.793419', {'R': [], 'U': []}]
['2018-07-10 07:21:11.958640', {'R': [], 'U': []}]
['2018-07-10 07:31:55.186440', {'R': [], 'U': []}]
['2018-07-10 07:42:38.552960', {'R': [], 'U': []}]
['2018-07-10 07:53:12.422129', {'R': [], 'U': []}]
['2018-07-10 08:03:30.157399', {'R': [], 'U': []}]
['2018-07-10 08:14:22.618458', {'R': [], 'U': []}]
['2018-07-10 08:24:54.293454', {'R': [], 'U': []}]
['2018-07-10 08:35:34.047062', {'R': [], 'U': []}]
['2018-07-10 08:46:03.013260', {'R': [], 'U': []}]
['2018-07-10 08:56:32.201552', {'R': [], 'U': []}]
['2018-07-10 09:08:10.345599', {'R': [], 'U': []}]
['2018-07-10 09:19:16.908617', {'R': [], 'U': []}]
['2018-07-10 09:30:17.551665', {'R': [], 'U': []}]
['2018-07-10 09:40:55.829808', {'R': [], 'U': []}]
['2018-07-10 09:51:47.995296', {'R': [], 'U': []}]
['2018-07-10 10:02:42.551664', {'R': [], 'U': []}]
['2018-07-10 10:14:23.055162', {'R': [], 'U': []}]
['2018-07-10 10:24:44.337405', {'R': [], 'U': []}]
['2018-07-10 10:35:09.676588', {'R': [], 'U': []}]
['2018-07-10 10:45:30.652891', {'R': [], 'U': []}]
['2018-07-10 10:56:28.715575', {'R': [], 'U': []}]
['2018-07-10 11:06:47.470001', {'R': [], 'U': []}]
['2018-07-10 11:18:36.722559', {'R': [], 'U': []}]
['2018-07-10 11:28:55.267407', {'R': [], 'U': []}]
['2018-07-10 11:38:57.205907', {'R': [], 'U': []}]
['2018-07-10 11:49:03.508037', {'R': [], 'U': []}]
['2018-07-10 11:58:50.453734', {'R': [], 'U': []}]
['2018-07-10 12:11:38.519678', {'R': [], 'U': []}]
['2018-07-10 12:22:04.176735', {'R': [], 'U': []}]
['2018-07-10 12:32:32.410433', {'R': [], 'U': []}]
['2018-07-10 12:42:44.316434', {'R': [], 'U': []}]
['2018-07-10 12:52:36.280966', {'R': [], 'U': []}]
['2018-07-10 13:02:46.572702', {'R': [], 'U': []}]
['2018-07-10 13:12:45.201365', {'R': [], 'U': []}]
['2018-07-10 13:22:39.883657', {'R': [], 'U': []}]
['2018-07-10 13:33:47.507451', {'R': [], 'U': []}]
['2018-07-10 13:44:55.416694', {'R': [], 'U': []}]
['2018-07-10 13:54:20.165784', {'R': [], 'U': []}]
['2018-07-10 14:03:42.981176', {'R': [], 'U': []}]
['2018-07-10 14:13:16.297330', {'R': [], 'U': []}]
['2018-07-10 14:22:50.915636', {'R': [], 'U': []}]
['2018-07-10 14:32:21.869263', {'R': [], 'U': []}]
['2018-07-10 14:41:46.043856', {'R': [], 'U': []}]
['2018-07-10 14:50:59.785560', {'R': [], 'U': []}]
['2018-07-10 15:00:14.971273', {'R': [], 'U': []}]
['2018-07-10 15:09:14.768647', {'R': [], 'U': []}]
['2018-07-10 15:18:54.597496', {'R': [], 'U': []}]
['2018-07-10 15:37:00.352262', {'R': [], 'U': []}]
['2018-07-10 15:46:03.803630', {'R': [], 'U': []}]
['2018-07-10 15:55:04.162164', {'R': [], 'U': []}]
['2018-07-10 16:04:05.211591', {'R': [], 'U': []}]
['2018-07-10 16:13:28.087834', {'R': [], 'U': []}]
['2018-07-10 16:22:20.949733', {'R': [], 'U': []}]
['2018-07-10 16:30:48.219938', {'R': [], 'U': []}]
['2018-07-10 16:39:08.463849', {'R': [], 'U': []}]
['2018-07-10 16:47:23.434396', {'R': [], 'U': []}]
['2018-07-10 16:55:34.192496', {'R': [], 'U': []}]
['2018-07-10 17:07:15.839505', {'R': [], 'U': []}]
['2018-07-10 17:15:37.072734', {'R': [], 'U': []}]
['2018-07-10 17:23:43.636560', {'R': [], 'U': []}]
['2018-07-10 17:31:42.676474', {'R': [], 'U': []}]
