{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:08:01.785620', {'R': [], 'U': []}]
['2018-07-14 07:11:46.505175', {'R': [], 'U': []}]
['2018-07-14 07:24:27.763120', {'R': [], 'U': []}]
['2018-07-14 07:37:17.708119', {'R': [], 'U': []}]
['2018-07-14 07:49:56.679355', {'R': [], 'U': []}]
['2018-07-14 08:02:14.890405', {'R': [], 'U': []}]
['2018-07-14 08:14:45.075786', {'R': [], 'U': []}]
['2018-07-14 08:27:23.097087', {'R': [], 'U': []}]
['2018-07-14 08:41:12.073935', {'R': [], 'U': []}]
['2018-07-14 08:53:41.581277', {'R': [], 'U': []}]
['2018-07-14 09:06:53.146680', {'R': [], 'U': []}]
['2018-07-15 00:00:58.938072', {'R': [], 'U': []}]
['2018-07-15 07:13:26.021693', {'R': [], 'U': []}]
['2018-07-15 07:21:57.342078', {'R': [], 'U': []}]
['2018-07-15 07:28:55.384178', {'R': [], 'U': []}]
['2018-07-15 07:37:14.262474', {'R': [], 'U': []}]
['2018-07-15 07:45:26.279001', {'R': [], 'U': []}]
['2018-07-15 07:54:03.343854', {'R': [], 'U': []}]
['2018-07-15 08:02:24.525469', {'R': [], 'U': []}]
['2018-07-15 08:11:27.000706', {'R': [], 'U': []}]
['2018-07-15 08:19:58.418201', {'R': [], 'U': []}]
['2018-07-15 08:28:58.924930', {'R': [], 'U': []}]
['2018-07-15 08:37:42.414527', {'R': [], 'U': []}]
['2018-07-15 08:46:00.238627', {'R': [], 'U': []}]
['2018-07-15 08:54:33.865599', {'R': [], 'U': []}]
['2018-07-15 09:03:31.784819', {'R': [], 'U': []}]
['2018-07-15 09:12:25.552456', {'R': [], 'U': []}]
['2018-07-15 09:21:36.290193', {'R': [], 'U': []}]
['2018-07-15 09:31:13.758094', {'R': [], 'U': []}]
['2018-07-15 09:40:48.419653', {'R': [], 'U': []}]
['2018-07-15 09:49:39.142474', {'R': [], 'U': []}]
['2018-07-15 09:58:44.809482', {'R': [], 'U': []}]
['2018-07-15 10:05:52.288537', {'R': [], 'U': []}]
['2018-07-15 10:14:46.899108', {'R': [], 'U': []}]
['2018-07-15 10:24:09.133426', {'R': [], 'U': []}]
['2018-07-15 10:33:08.654221', {'R': [], 'U': []}]
['2018-07-15 10:41:55.871636', {'R': [], 'U': []}]
['2018-07-15 10:49:20.282376', {'R': [], 'U': []}]
['2018-07-15 10:57:32.167257', {'R': [], 'U': []}]
['2018-07-15 11:05:58.044957', {'R': [], 'U': []}]
['2018-07-15 11:18:36.608043', {'R': [], 'U': []}]
['2018-07-15 11:28:08.918655', {'R': [], 'U': []}]
['2018-07-15 11:37:07.434300', {'R': [], 'U': []}]
['2018-07-15 11:46:16.648241', {'R': [], 'U': []}]
['2018-07-15 11:55:09.838129', {'R': [], 'U': []}]
['2018-07-15 12:03:22.206006', {'R': [], 'U': []}]
['2018-07-15 12:11:40.612451', {'R': [], 'U': []}]
['2018-07-15 12:20:05.476108', {'R': [], 'U': []}]
['2018-07-15 12:30:35.873545', {'R': [], 'U': []}]
['2018-07-15 12:43:26.969430', {'R': [], 'U': []}]
['2018-07-15 12:51:39.858832', {'R': [], 'U': []}]
['2018-07-15 13:04:43.316427', {'R': [], 'U': []}]
['2018-07-15 13:13:11.925506', {'R': [], 'U': []}]
['2018-07-15 13:21:33.178545', {'R': [], 'U': []}]
