{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:01:42.247258', {'R': [], 'U': []}]
['2018-07-11 07:07:08.193561', {'R': [], 'U': []}]
['2018-07-11 07:17:40.312333', {'R': [], 'U': []}]
['2018-07-11 07:27:45.288066', {'R': [], 'U': []}]
['2018-07-11 07:38:04.316455', {'R': [], 'U': []}]
['2018-07-11 07:49:00.354638', {'R': [], 'U': []}]
['2018-07-11 07:59:15.444385', {'R': [], 'U': []}]
['2018-07-11 08:09:23.110529', {'R': [], 'U': []}]
['2018-07-11 08:19:29.602675', {'R': [], 'U': []}]
['2018-07-11 08:29:34.791888', {'R': [], 'U': []}]
['2018-07-11 08:39:56.198028', {'R': [], 'U': []}]
['2018-07-11 08:50:26.231463', {'R': [], 'U': []}]
['2018-07-11 09:00:33.486556', {'R': [], 'U': []}]
['2018-07-11 09:10:46.608185', {'R': [], 'U': []}]
['2018-07-11 09:21:00.584572', {'R': [], 'U': []}]
['2018-07-11 09:31:36.311066', {'R': [], 'U': []}]
['2018-07-11 09:42:04.584445', {'R': [], 'U': []}]
['2018-07-11 09:52:22.578536', {'R': [], 'U': []}]
['2018-07-11 10:02:31.136143', {'R': [], 'U': []}]
['2018-07-11 10:12:34.604059', {'R': [], 'U': []}]
['2018-07-11 10:22:29.469708', {'R': [], 'U': []}]
['2018-07-11 10:29:24.455733', {'R': [], 'U': []}]
['2018-07-11 10:39:47.538404', {'R': [], 'U': []}]
['2018-07-11 10:49:52.888016', {'R': [], 'U': []}]
['2018-07-11 10:59:56.049846', {'R': [], 'U': []}]
['2018-07-11 11:16:10.351283', {'R': [], 'U': []}]
['2018-07-11 11:26:39.403702', {'R': [], 'U': []}]
['2018-07-11 11:36:45.003297', {'R': [], 'U': []}]
['2018-07-11 11:47:15.389461', {'R': [], 'U': []}]
['2018-07-11 11:57:17.374177', {'R': [], 'U': []}]
['2018-07-11 12:06:50.106609', {'R': [], 'U': []}]
['2018-07-11 12:16:38.685106', {'R': [], 'U': []}]
['2018-07-11 12:26:18.081932', {'R': [], 'U': []}]
['2018-07-11 12:36:26.741896', {'R': [], 'U': []}]
['2018-07-11 12:46:35.071096', {'R': [], 'U': []}]
['2018-07-11 12:53:52.836604', {'R': [], 'U': []}]
['2018-07-11 13:03:31.538786', {'R': [], 'U': []}]
['2018-07-11 13:13:21.080355', {'R': [], 'U': []}]
['2018-07-11 13:23:11.175431', {'R': [], 'U': []}]
['2018-07-11 13:33:00.127128', {'R': [], 'U': []}]
['2018-07-11 13:43:04.720421', {'R': [], 'U': []}]
['2018-07-11 13:55:09.059869', {'R': [], 'U': []}]
['2018-07-11 14:04:22.459105', {'R': [], 'U': []}]
['2018-07-11 14:13:02.448079', {'R': [], 'U': []}]
['2018-07-11 14:21:42.916831', {'R': [], 'U': []}]
['2018-07-11 14:30:24.422948', {'R': [], 'U': []}]
['2018-07-11 14:38:55.407051', {'R': [], 'U': []}]
['2018-07-11 14:47:54.486890', {'R': [], 'U': []}]
['2018-07-11 14:56:25.143096', {'R': [], 'U': []}]
['2018-07-11 15:04:51.387369', {'R': [], 'U': []}]
['2018-07-11 15:13:09.108472', {'R': [], 'U': []}]
['2018-07-11 15:21:24.556965', {'R': [], 'U': []}]
['2018-07-11 15:29:47.622755', {'R': [], 'U': []}]
['2018-07-11 15:37:59.841417', {'R': [], 'U': []}]
['2018-07-11 15:46:39.429610', {'R': [], 'U': []}]
['2018-07-11 15:54:43.051815', {'R': [], 'U': []}]
['2018-07-11 16:02:47.782439', {'R': [], 'U': []}]
