{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:01:34.321481', {'R': [], 'U': []}]
['2018-07-06 18:13:14.917165', {'R': [], 'U': []}]
['2018-07-06 18:25:21.822043', {'R': [], 'U': []}]
['2018-07-06 19:02:09.909175', {'R': [], 'U': []}]
['2018-07-06 19:52:23.014653', {'R': [], 'U': []}]
['2018-07-06 20:06:04.396194', {'R': [], 'U': []}]
['2018-07-06 20:19:14.644208', {'R': [], 'U': []}]
['2018-07-06 20:41:19.910873', {'R': [], 'U': []}]
['2018-07-06 20:55:35.052206', {'R': [], 'U': []}]
['2018-07-06 21:08:11.398830', {'R': [], 'U': []}]
['2018-07-06 21:21:18.471505', {'R': [], 'U': []}]
['2018-07-06 21:33:44.839654', {'R': [], 'U': []}]
['2018-07-06 21:58:30.082111', {'R': [], 'U': []}]
['2018-07-06 22:10:36.840794', {'R': [], 'U': []}]
['2018-07-06 22:22:22.185743', {'R': [], 'U': []}]
['2018-07-06 22:34:02.882416', {'R': [], 'U': []}]
['2018-07-06 22:45:35.499496', {'R': [], 'U': []}]
['2018-07-06 23:05:18.520230', {'R': [], 'U': []}]
['2018-07-06 23:17:25.177303', {'R': [], 'U': []}]
['2018-07-06 23:29:14.753084', {'R': [], 'U': []}]
['2018-07-06 23:41:17.156540', {'R': [], 'U': []}]
['2018-07-07 07:13:01.982689', {'R': [], 'U': []}]
['2018-07-07 07:13:51.272802', {'R': [], 'U': []}]
['2018-07-07 07:34:35.063776', {'R': [], 'U': []}]
['2018-07-07 07:35:20.515697', {'R': [], 'U': []}]
['2018-07-07 07:57:06.334119', {'R': [], 'U': []}]
['2018-07-07 07:57:25.569623', {'R': [], 'U': []}]
['2018-07-07 08:18:33.208177', {'R': [], 'U': []}]
['2018-07-07 08:18:38.183884', {'R': [], 'U': []}]
['2018-07-07 08:38:41.054786', {'R': [], 'U': []}]
['2018-07-07 08:40:05.666691', {'R': [], 'U': []}]
['2018-07-07 08:59:54.417966', {'R': [], 'U': []}]
['2018-07-07 09:01:10.159047', {'R': [], 'U': []}]
['2018-07-07 09:22:45.638346', {'R': [], 'U': []}]
['2018-07-07 09:23:32.036595', {'R': [], 'U': []}]
['2018-07-07 09:44:27.953142', {'R': [], 'U': []}]
['2018-07-07 09:44:46.914770', {'R': [], 'U': []}]
['2018-07-07 10:06:48.814103', {'R': [], 'U': []}]
['2018-07-07 10:07:28.067684', {'R': [], 'U': []}]
['2018-07-07 10:28:08.147907', {'R': [], 'U': []}]
['2018-07-07 10:28:44.011475', {'R': [], 'U': []}]
['2018-07-07 10:51:03.506931', {'R': [], 'U': []}]
['2018-07-07 10:51:46.451832', {'R': [], 'U': []}]
['2018-07-07 11:49:38.474487', {'R': [], 'U': []}]
['2018-07-07 12:22:41.981845', {'R': [], 'U': []}]
['2018-07-07 12:45:15.525244', {'R': [], 'U': []}]
['2018-07-07 13:09:14.256660', {'R': [], 'U': []}]
['2018-07-07 13:30:34.926280', {'R': [], 'U': []}]
['2018-07-07 13:53:24.671877', {'R': [], 'U': []}]
['2018-07-07 14:15:47.421807', {'R': [], 'U': []}]
['2018-07-07 14:45:12.551583', {'R': [], 'U': []}]
['2018-07-07 14:57:29.297184', {'R': [], 'U': []}]
['2018-07-07 15:13:50.633430', {'R': [], 'U': []}]
['2018-07-07 15:32:14.083532', {'R': [], 'U': []}]
['2018-07-07 15:43:10.548632', {'R': [], 'U': []}]
['2018-07-07 15:53:22.004312', {'R': [], 'U': []}]
['2018-07-07 16:04:15.645981', {'R': [], 'U': []}]
['2018-07-07 16:15:09.781217', {'R': [], 'U': []}]
['2018-07-07 16:26:15.030537', {'R': [], 'U': []}]
['2018-07-07 16:36:48.401732', {'R': [], 'U': []}]
['2018-07-07 16:47:07.050413', {'R': [], 'U': []}]
['2018-07-07 17:22:17.243611', {'R': [], 'U': []}]
['2018-07-07 17:32:50.829516', {'R': [], 'U': []}]
['2018-07-07 17:42:24.578602', {'R': [], 'U': []}]
['2018-07-07 17:52:52.741855', {'R': [], 'U': []}]
['2018-07-07 18:03:00.907500', {'R': [], 'U': []}]
['2018-07-07 18:13:40.599772', {'R': [], 'U': []}]
['2018-07-07 18:23:41.709372', {'R': [], 'U': []}]
['2018-07-07 18:34:12.168150', {'R': [], 'U': []}]
['2018-07-07 18:43:08.627118', {'R': [], 'U': []}]
['2018-07-07 19:11:01.729527', {'R': [], 'U': []}]
['2018-07-07 19:19:04.517308', {'R': [], 'U': []}]
['2018-07-07 19:27:04.854270', {'R': [], 'U': []}]
['2018-07-07 19:35:58.790865', {'R': [], 'U': []}]
['2018-07-07 19:44:58.355169', {'R': [], 'U': []}]
['2018-07-07 19:53:15.974613', {'R': [], 'U': []}]
['2018-07-07 20:01:29.130413', {'R': [], 'U': []}]
['2018-07-07 20:09:25.951980', {'R': [], 'U': []}]
['2018-07-07 20:17:17.340125', {'R': [], 'U': []}]
['2018-07-07 20:25:36.808666', {'R': [], 'U': []}]
['2018-07-07 20:41:42.488899', {'R': [], 'U': []}]
['2018-07-07 20:50:53.175533', {'R': [], 'U': []}]
['2018-07-07 20:59:52.638154', {'R': [], 'U': []}]
['2018-07-07 21:08:27.253058', {'R': [], 'U': []}]
['2018-07-07 21:15:50.372411', {'R': [], 'U': []}]
['2018-07-07 21:23:42.972448', {'R': [], 'U': []}]
['2018-07-07 21:31:28.698355', {'R': [], 'U': []}]
['2018-07-07 21:38:45.634363', {'R': [], 'U': []}]
['2018-07-07 21:46:02.875294', {'R': [], 'U': []}]
['2018-07-07 21:54:06.834003', {'R': [], 'U': []}]
['2018-07-07 22:01:53.537964', {'R': [], 'U': []}]
['2018-07-07 22:09:02.604935', {'R': [], 'U': []}]
['2018-07-07 22:20:07.443993', {'R': [], 'U': []}]
['2018-07-07 22:33:30.858628', {'R': [], 'U': []}]
['2018-07-07 22:40:04.800694', {'R': [], 'U': []}]
['2018-07-07 22:46:42.035596', {'R': [], 'U': []}]
['2018-07-07 22:53:44.568800', {'R': [], 'U': []}]
['2018-07-07 23:00:21.305205', {'R': [], 'U': []}]
['2018-07-07 23:06:52.227225', {'R': [], 'U': []}]
['2018-07-07 23:13:03.906236', {'R': [], 'U': []}]
['2018-07-07 23:19:18.351294', {'R': [], 'U': []}]
['2018-07-07 23:25:49.609560', {'R': [], 'U': []}]
['2018-07-07 23:32:28.662348', {'R': [], 'U': []}]
['2018-07-07 23:38:38.329077', {'R': [], 'U': []}]
['2018-07-07 23:44:53.135305', {'R': [], 'U': []}]
['2018-07-07 23:51:35.522976', {'R': [], 'U': []}]
['2018-07-07 23:57:58.503299', {'R': [], 'U': []}]
['2018-07-08 07:07:52.281494', {'R': [], 'U': []}]
['2018-07-08 07:08:08.354626', {'R': [], 'U': []}]
