{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:01:35.745422', {'R': [], 'U': []}]
['2018-07-09 07:10:27.940572', {'R': [], 'U': []}]
['2018-07-09 07:22:05.137797', {'R': [], 'U': []}]
['2018-07-09 07:34:24.689157', {'R': [], 'U': []}]
['2018-07-09 07:45:50.202539', {'R': [], 'U': []}]
['2018-07-09 07:57:09.452806', {'R': [], 'U': []}]
['2018-07-09 08:08:26.574889', {'R': [], 'U': []}]
['2018-07-09 08:19:55.419182', {'R': [], 'U': []}]
['2018-07-09 08:31:15.164512', {'R': [], 'U': []}]
['2018-07-09 08:42:23.206085', {'R': [], 'U': []}]
['2018-07-09 08:53:57.858244', {'R': [], 'U': []}]
['2018-07-09 09:05:31.656950', {'R': [], 'U': []}]
['2018-07-09 09:16:35.565073', {'R': [], 'U': []}]
['2018-07-09 09:28:01.088057', {'R': [], 'U': []}]
['2018-07-09 09:39:17.881421', {'R': [], 'U': []}]
['2018-07-09 09:50:24.326419', {'R': [], 'U': []}]
['2018-07-09 10:02:00.071818', {'R': [], 'U': []}]
['2018-07-09 10:13:51.796185', {'R': [], 'U': []}]
['2018-07-09 10:25:02.460985', {'R': [], 'U': []}]
['2018-07-09 10:36:50.067659', {'R': [], 'U': []}]
['2018-07-09 10:47:58.404846', {'R': [], 'U': []}]
['2018-07-09 10:59:07.455815', {'R': [], 'U': []}]
['2018-07-09 11:11:05.748518', {'R': [], 'U': []}]
['2018-07-09 11:22:37.343697', {'R': [], 'U': []}]
['2018-07-09 11:33:34.755899', {'R': [], 'U': []}]
['2018-07-09 11:44:17.896465', {'R': [], 'U': []}]
['2018-07-09 11:55:09.059265', {'R': [], 'U': []}]
['2018-07-09 12:06:25.342759', {'R': [], 'U': []}]
['2018-07-09 12:17:13.439523', {'R': [], 'U': []}]
['2018-07-09 12:27:41.478047', {'R': [], 'U': []}]
['2018-07-09 12:35:43.037787', {'R': [], 'U': []}]
['2018-07-09 12:45:41.995140', {'R': [], 'U': []}]
['2018-07-09 12:55:54.493012', {'R': [], 'U': []}]
['2018-07-09 13:06:08.674667', {'R': [], 'U': []}]
['2018-07-09 13:26:00.445846', {'R': [], 'U': []}]
['2018-07-09 13:35:32.260032', {'R': [], 'U': []}]
['2018-07-09 13:45:12.432233', {'R': [], 'U': []}]
['2018-07-09 13:54:42.562680', {'R': [], 'U': []}]
['2018-07-09 14:05:05.220259', {'R': [], 'U': []}]
['2018-07-09 14:14:40.375659', {'R': [], 'U': []}]
['2018-07-09 14:24:04.847419', {'R': [], 'U': []}]
['2018-07-09 14:33:39.111075', {'R': [], 'U': []}]
['2018-07-09 14:42:43.356122', {'R': [], 'U': []}]
['2018-07-09 14:51:53.900212', {'R': [], 'U': []}]
['2018-07-09 15:01:15.346086', {'R': [], 'U': []}]
['2018-07-09 15:10:33.753010', {'R': [], 'U': []}]
['2018-07-09 15:19:33.585936', {'R': [], 'U': []}]
['2018-07-09 15:28:33.961782', {'R': [], 'U': []}]
['2018-07-09 15:37:38.814849', {'R': [], 'U': []}]
['2018-07-09 15:46:41.671107', {'R': [], 'U': []}]
['2018-07-09 15:55:46.007865', {'R': [], 'U': []}]
['2018-07-09 16:05:01.930420', {'R': [], 'U': []}]
['2018-07-09 16:13:39.022090', {'R': [], 'U': []}]
['2018-07-09 16:22:23.992903', {'R': [], 'U': []}]
['2018-07-09 16:30:59.663401', {'R': [], 'U': []}]
['2018-07-09 16:38:13.736612', {'R': [], 'U': []}]
['2018-07-09 16:46:46.986024', {'R': [], 'U': []}]
