{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:00:04.983707', {'R': [], 'U': []}]
['2018-07-06 18:11:53.386931', {'R': [], 'U': []}]
['2018-07-06 18:23:43.439182', {'R': [], 'U': []}]
['2018-07-06 19:00:48.134354', {'R': [], 'U': []}]
['2018-07-06 19:50:56.741926', {'R': [], 'U': []}]
['2018-07-06 20:04:47.474438', {'R': [], 'U': []}]
['2018-07-06 20:17:54.757668', {'R': [], 'U': []}]
['2018-07-06 20:39:58.732704', {'R': [], 'U': []}]
['2018-07-06 20:53:59.678918', {'R': [], 'U': []}]
['2018-07-06 21:06:56.340623', {'R': [], 'U': []}]
['2018-07-06 21:19:51.704657', {'R': [], 'U': []}]
['2018-07-06 21:32:22.014837', {'R': [], 'U': []}]
['2018-07-06 21:57:13.158719', {'R': [], 'U': []}]
['2018-07-06 22:09:21.783436', {'R': [], 'U': []}]
['2018-07-06 22:21:05.734684', {'R': [], 'U': []}]
['2018-07-06 22:32:45.120780', {'R': [], 'U': []}]
['2018-07-06 22:44:15.899760', {'R': [], 'U': []}]
['2018-07-06 23:03:58.261068', {'R': [], 'U': []}]
['2018-07-06 23:16:00.114485', {'R': [], 'U': []}]
['2018-07-06 23:27:39.290880', {'R': [], 'U': []}]
['2018-07-06 23:39:55.823786', {'R': [], 'U': []}]
['2018-07-07 07:11:19.640100', {'R': [], 'U': []}]
['2018-07-07 07:12:10.928611', {'R': [], 'U': []}]
['2018-07-07 07:32:58.507601', {'R': [], 'U': []}]
['2018-07-07 07:33:44.555371', {'R': [], 'U': []}]
['2018-07-07 07:55:17.994673', {'R': [], 'U': []}]
['2018-07-07 07:55:40.502566', {'R': [], 'U': []}]
['2018-07-07 08:16:53.589433', {'R': [], 'U': []}]
['2018-07-07 08:17:00.325868', {'R': [], 'U': []}]
['2018-07-07 08:37:06.336842', {'R': [], 'U': []}]
['2018-07-07 08:38:26.895438', {'R': [], 'U': []}]
['2018-07-07 08:58:13.692269', {'R': [], 'U': []}]
['2018-07-07 08:59:37.417864', {'R': [], 'U': []}]
['2018-07-07 09:21:10.779709', {'R': [], 'U': []}]
['2018-07-07 09:21:55.363459', {'R': [], 'U': []}]
['2018-07-07 09:42:46.924675', {'R': [], 'U': []}]
['2018-07-07 09:43:00.304019', {'R': [], 'U': []}]
['2018-07-07 10:05:08.858873', {'R': [], 'U': []}]
['2018-07-07 10:05:48.363830', {'R': [], 'U': []}]
['2018-07-07 10:26:21.069178', {'R': [], 'U': []}]
['2018-07-07 10:27:04.766180', {'R': [], 'U': []}]
['2018-07-07 10:48:59.757805', {'R': [], 'U': []}]
['2018-07-07 10:49:58.762142', {'R': [], 'U': []}]
['2018-07-07 11:42:36.995277', {'R': [], 'U': []}]
['2018-07-07 12:16:24.269014', {'R': [], 'U': []}]
['2018-07-07 12:39:31.088076', {'R': [], 'U': []}]
['2018-07-07 13:03:16.134538', {'R': [], 'U': []}]
['2018-07-07 13:24:42.733095', {'R': [], 'U': []}]
['2018-07-07 13:46:42.602519', {'R': [], 'U': []}]
['2018-07-07 14:09:26.416994', {'R': [], 'U': []}]
['2018-07-07 14:43:48.970103', {'R': [], 'U': []}]
['2018-07-07 14:55:58.881829', {'R': [], 'U': []}]
['2018-07-07 15:12:21.999643', {'R': [], 'U': []}]
['2018-07-07 15:30:38.430367', {'R': [], 'U': []}]
['2018-07-07 15:41:46.301319', {'R': [], 'U': []}]
['2018-07-07 15:51:59.810262', {'R': [], 'U': []}]
['2018-07-07 16:02:32.822375', {'R': [], 'U': []}]
['2018-07-07 16:13:35.668842', {'R': [], 'U': []}]
['2018-07-07 16:24:28.792447', {'R': [], 'U': []}]
['2018-07-07 16:35:14.937174', {'R': [], 'U': []}]
['2018-07-07 16:45:44.641016', {'R': [], 'U': []}]
['2018-07-07 17:06:19.688361', {'R': [], 'U': []}]
['2018-07-07 17:20:47.767023', {'R': [], 'U': []}]
['2018-07-07 17:31:18.197075', {'R': [], 'U': []}]
['2018-07-07 17:40:47.738878', {'R': [], 'U': []}]
['2018-07-07 17:51:06.707603', {'R': [], 'U': []}]
['2018-07-07 18:01:29.651306', {'R': [], 'U': []}]
['2018-07-07 18:12:03.686155', {'R': [], 'U': []}]
['2018-07-07 18:22:07.434564', {'R': [], 'U': []}]
['2018-07-07 18:32:38.003198', {'R': [], 'U': []}]
['2018-07-07 18:41:41.470040', {'R': [], 'U': []}]
['2018-07-07 19:09:37.370464', {'R': [], 'U': []}]
['2018-07-07 19:17:47.034488', {'R': [], 'U': []}]
