{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:14:54.777384', {'R': [], 'U': []}]
['2018-07-07 07:16:12.074900', {'R': [], 'U': []}]
['2018-07-07 07:36:33.589063', {'R': [], 'U': []}]
['2018-07-07 07:37:22.418119', {'R': [], 'U': []}]
['2018-07-07 07:59:07.738812', {'R': [], 'U': []}]
['2018-07-07 07:59:28.873648', {'R': [], 'U': []}]
['2018-07-07 08:20:26.112982', {'R': [], 'U': []}]
['2018-07-07 08:20:38.972600', {'R': [], 'U': []}]
['2018-07-07 08:40:33.777621', {'R': [], 'U': []}]
['2018-07-07 08:42:06.593085', {'R': [], 'U': []}]
['2018-07-07 09:01:51.743093', {'R': [], 'U': []}]
['2018-07-07 09:03:05.548507', {'R': [], 'U': []}]
['2018-07-07 09:24:53.039830', {'R': [], 'U': []}]
['2018-07-07 09:25:22.673457', {'R': [], 'U': []}]
['2018-07-07 09:46:33.277522', {'R': [], 'U': []}]
['2018-07-07 09:47:09.509882', {'R': [], 'U': []}]
['2018-07-07 10:08:47.741078', {'R': [], 'U': []}]
['2018-07-07 10:09:29.585212', {'R': [], 'U': []}]
['2018-07-07 10:30:11.153996', {'R': [], 'U': []}]
['2018-07-07 10:30:39.738709', {'R': [], 'U': []}]
['2018-07-07 10:53:29.725678', {'R': [], 'U': []}]
['2018-07-07 10:54:06.135511', {'R': [], 'U': []}]
['2018-07-07 11:57:34.879595', {'R': [], 'U': []}]
['2018-07-07 12:30:09.751316', {'R': [], 'U': []}]
['2018-07-07 12:53:28.994652', {'R': [], 'U': []}]
['2018-07-07 13:15:58.690994', {'R': [], 'U': []}]
['2018-07-07 13:37:43.376606', {'R': [], 'U': []}]
['2018-07-07 14:01:00.156951', {'R': [], 'U': []}]
['2018-07-07 14:22:49.275106', {'R': [], 'U': []}]
['2018-07-07 14:59:18.394098', {'R': [], 'U': []}]
['2018-07-07 15:15:28.702631', {'R': [], 'U': []}]
