{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:10:53.477409', {'R': [], 'U': []}]
['2018-07-13 07:23:58.327061', {'R': [], 'U': []}]
['2018-07-13 07:37:39.155818', {'R': [], 'U': []}]
['2018-07-13 07:50:25.124346', {'R': [], 'U': []}]
['2018-07-13 08:15:28.435777', {'R': [], 'U': []}]
['2018-07-13 08:28:46.846029', {'R': [], 'U': []}]
['2018-07-13 08:42:09.608482', {'R': [], 'U': []}]
['2018-07-13 08:56:02.699709', {'R': [], 'U': []}]
['2018-07-13 09:10:47.178265', {'R': [], 'U': []}]
['2018-07-13 09:25:41.940478', {'R': [], 'U': []}]
['2018-07-13 09:55:27.750933', {'R': [], 'U': []}]
['2018-07-13 10:12:13.828107', {'R': [], 'U': []}]
['2018-07-13 10:27:55.750372', {'R': [], 'U': []}]
['2018-07-13 10:44:43.286566', {'R': [], 'U': []}]
['2018-07-13 11:02:37.447185', {'R': [], 'U': []}]
['2018-07-13 11:17:17.315662', {'R': [], 'U': []}]
['2018-07-13 11:31:12.080328', {'R': [], 'U': []}]
['2018-07-13 11:44:31.173314', {'R': [], 'U': []}]
['2018-07-13 11:58:27.181534', {'R': [], 'U': []}]
['2018-07-13 12:11:29.720553', {'R': [], 'U': []}]
['2018-07-13 12:24:27.823796', {'R': [], 'U': []}]
['2018-07-13 12:37:26.697137', {'R': [], 'U': []}]
['2018-07-13 12:50:17.986530', {'R': [], 'U': []}]
['2018-07-13 13:03:05.051324', {'R': [], 'U': []}]
['2018-07-13 13:17:40.956423', {'R': [], 'U': []}]
['2018-07-13 13:30:31.855562', {'R': [], 'U': []}]
['2018-07-13 13:44:03.454511', {'R': [], 'U': []}]
['2018-07-13 13:57:28.080591', {'R': [], 'U': []}]
['2018-07-13 14:10:26.809055', {'R': [], 'U': []}]
['2018-07-13 14:22:39.786756', {'R': [], 'U': []}]
['2018-07-13 14:35:12.471123', {'R': [], 'U': []}]
['2018-07-13 14:46:52.998158', {'R': [], 'U': []}]
['2018-07-13 14:59:12.124934', {'R': [], 'U': []}]
['2018-07-13 15:55:27.483680', {'R': [], 'U': []}]
['2018-07-13 16:09:14.728494', {'R': [], 'U': []}]
['2018-07-13 16:21:57.929773', {'R': [], 'U': []}]
['2018-07-13 16:33:18.453682', {'R': [], 'U': []}]
['2018-07-13 16:44:27.009540', {'R': [], 'U': []}]
['2018-07-13 16:56:16.053799', {'R': [], 'U': []}]
['2018-07-13 17:07:50.485409', {'R': [], 'U': []}]
['2018-07-13 17:18:59.734179', {'R': [], 'U': []}]
['2018-07-13 17:29:51.877312', {'R': [], 'U': []}]
['2018-07-13 17:40:44.372095', {'R': [], 'U': []}]
['2018-07-13 17:51:28.996299', {'R': [], 'U': []}]
['2018-07-13 18:02:22.231838', {'R': [], 'U': []}]
['2018-07-13 18:18:21.600965', {'R': [], 'U': []}]
['2018-07-13 18:33:44.280634', {'R': [], 'U': []}]
['2018-07-13 18:44:19.918541', {'R': [], 'U': []}]
['2018-07-13 18:54:42.215443', {'R': [], 'U': []}]
['2018-07-13 19:05:05.792696', {'R': [], 'U': []}]
['2018-07-13 19:15:08.320930', {'R': [], 'U': []}]
['2018-07-13 19:25:22.115742', {'R': [], 'U': []}]
['2018-07-13 19:35:19.521709', {'R': [], 'U': []}]
['2018-07-13 19:50:45.940417', {'R': [], 'U': []}]
['2018-07-13 20:00:58.199106', {'R': [], 'U': []}]
['2018-07-13 20:11:03.136731', {'R': [], 'U': []}]
