{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:10:10.936684', {'R': [], 'U': []}]
['2018-07-10 07:31:43.532422', {'R': [], 'U': []}]
['2018-07-10 07:42:27.069827', {'R': [], 'U': []}]
['2018-07-10 07:53:00.031092', {'R': [], 'U': []}]
['2018-07-10 08:03:17.733737', {'R': [], 'U': []}]
['2018-07-10 08:14:10.144032', {'R': [], 'U': []}]
['2018-07-10 08:24:42.135855', {'R': [], 'U': []}]
['2018-07-10 08:35:22.102916', {'R': [], 'U': []}]
['2018-07-10 08:45:46.764021', {'R': [], 'U': []}]
['2018-07-10 08:56:20.348068', {'R': [], 'U': []}]
['2018-07-10 09:07:56.581564', {'R': [], 'U': []}]
['2018-07-10 09:19:04.096988', {'R': [], 'U': []}]
['2018-07-10 09:30:05.326942', {'R': [], 'U': []}]
['2018-07-10 09:40:43.154385', {'R': [], 'U': []}]
['2018-07-10 09:51:35.595814', {'R': [], 'U': []}]
['2018-07-10 10:02:30.628772', {'R': [], 'U': []}]
['2018-07-10 10:14:10.106278', {'R': [], 'U': []}]
['2018-07-10 10:24:30.673472', {'R': [], 'U': []}]
['2018-07-10 10:34:58.185406', {'R': [], 'U': []}]
['2018-07-10 10:45:18.008696', {'R': [], 'U': []}]
['2018-07-10 10:56:17.035739', {'R': [], 'U': []}]
['2018-07-10 11:06:35.278052', {'R': [], 'U': []}]
['2018-07-10 11:18:24.909673', {'R': [], 'U': []}]
['2018-07-10 11:28:43.302593', {'R': [], 'U': []}]
['2018-07-10 11:38:44.621375', {'R': [], 'U': []}]
['2018-07-10 11:48:51.272652', {'R': [], 'U': []}]
['2018-07-10 11:58:38.500778', {'R': [], 'U': []}]
['2018-07-10 12:11:24.629342', {'R': [], 'U': []}]
['2018-07-10 12:21:50.773373', {'R': [], 'U': []}]
['2018-07-10 12:32:20.062620', {'R': [], 'U': []}]
['2018-07-10 12:42:30.738207', {'R': [], 'U': []}]
['2018-07-10 12:52:22.804725', {'R': [], 'U': []}]
['2018-07-10 13:02:33.505756', {'R': [], 'U': []}]
['2018-07-10 13:12:32.582417', {'R': [], 'U': []}]
['2018-07-10 13:22:20.096069', {'R': [], 'U': []}]
['2018-07-10 13:33:35.151578', {'R': [], 'U': []}]
['2018-07-10 13:44:42.025977', {'R': [], 'U': []}]
['2018-07-10 13:54:06.894947', {'R': [], 'U': []}]
['2018-07-10 14:03:30.804917', {'R': [], 'U': []}]
['2018-07-10 14:13:03.426274', {'R': [], 'U': []}]
['2018-07-10 14:22:37.848797', {'R': [], 'U': []}]
['2018-07-10 14:32:08.507389', {'R': [], 'U': []}]
['2018-07-10 14:41:32.492938', {'R': [], 'U': []}]
['2018-07-10 14:50:47.048815', {'R': [], 'U': []}]
['2018-07-10 15:00:02.036128', {'R': [], 'U': []}]
['2018-07-10 15:09:01.399063', {'R': [], 'U': []}]
['2018-07-10 15:18:42.199165', {'R': [], 'U': []}]
['2018-07-10 15:27:44.745869', {'R': [], 'U': []}]
['2018-07-10 15:36:47.879167', {'R': [], 'U': []}]
['2018-07-10 15:45:42.237335', {'R': [], 'U': []}]
['2018-07-10 15:54:51.258005', {'R': [], 'U': []}]
['2018-07-10 16:03:53.042631', {'R': [], 'U': []}]
['2018-07-10 16:13:16.117621', {'R': [], 'U': []}]
['2018-07-10 16:22:07.422587', {'R': [], 'U': []}]
