{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:09:32.331005', {'R': [67, 68], 'U': []}]
['2018-07-10 07:20:24.611097', {'R': [67, 68], 'U': []}]
['2018-07-10 07:31:08.483044', {'R': [67, 68], 'U': []}]
['2018-07-10 07:41:33.592182', {'R': [67, 68], 'U': []}]
['2018-07-10 07:52:24.078331', {'R': [67, 68], 'U': []}]
['2018-07-10 08:02:42.539171', {'R': [67, 68], 'U': []}]
['2018-07-10 08:13:32.453340', {'R': [67, 68], 'U': []}]
['2018-07-10 08:24:06.275372', {'R': [67, 68], 'U': []}]
['2018-07-10 08:34:44.244327', {'R': [67, 68], 'U': []}]
['2018-07-10 08:45:10.262097', {'R': [67, 68], 'U': []}]
['2018-07-10 08:55:44.735665', {'R': [67, 68], 'U': []}]
['2018-07-10 09:06:47.885079', {'R': [67, 68], 'U': []}]
['2018-07-10 09:18:25.126716', {'R': [67, 68], 'U': []}]
['2018-07-10 09:29:24.571670', {'R': [67, 68], 'U': []}]
['2018-07-10 09:40:05.719090', {'R': [67, 68], 'U': []}]
['2018-07-10 09:50:58.251105', {'R': [67, 68], 'U': []}]
['2018-07-10 10:01:52.631891', {'R': [67, 68], 'U': []}]
['2018-07-10 10:13:30.436420', {'R': [67, 68], 'U': []}]
['2018-07-10 10:23:52.663596', {'R': [67, 68], 'U': []}]
['2018-07-10 10:34:22.962641', {'R': [67, 68], 'U': []}]
['2018-07-10 10:44:37.237306', {'R': [67, 68], 'U': []}]
['2018-07-10 11:05:58.132722', {'R': [67, 68], 'U': []}]
['2018-07-10 11:17:44.238544', {'R': [67, 68], 'U': []}]
['2018-07-10 11:28:06.772048', {'R': [67, 68], 'U': []}]
['2018-07-10 11:38:06.567821', {'R': [67, 68], 'U': []}]
['2018-07-10 11:48:14.726184', {'R': [67, 68], 'U': []}]
['2018-07-10 11:57:59.113801', {'R': [67, 68], 'U': []}]
['2018-07-10 12:10:39.276253', {'R': [67, 68], 'U': []}]
['2018-07-10 12:21:08.056538', {'R': [67, 68], 'U': []}]
['2018-07-10 12:31:42.186092', {'R': [67, 68], 'U': []}]
['2018-07-10 12:41:49.337129', {'R': [67, 68], 'U': []}]
['2018-07-10 12:51:42.239051', {'R': [67, 68], 'U': []}]
['2018-07-10 13:01:52.043914', {'R': [67, 68], 'U': []}]
['2018-07-10 13:11:52.719403', {'R': [67, 68], 'U': []}]
['2018-07-10 13:21:39.161017', {'R': [67, 68], 'U': []}]
['2018-07-10 13:32:52.531220', {'R': [67, 68], 'U': []}]
['2018-07-10 13:44:03.307918', {'R': [67, 68], 'U': []}]
['2018-07-10 13:53:25.472492', {'R': [67, 68], 'U': []}]
['2018-07-10 14:02:50.299710', {'R': [67, 68], 'U': []}]
['2018-07-10 14:12:22.753973', {'R': [67, 68], 'U': []}]
['2018-07-10 14:21:58.758428', {'R': [67, 68], 'U': []}]
['2018-07-10 14:31:27.068264', {'R': [67, 68], 'U': []}]
['2018-07-10 14:40:42.752916', {'R': [67, 68], 'U': []}]
['2018-07-10 14:49:57.771427', {'R': [67, 68], 'U': []}]
['2018-07-10 14:59:14.116092', {'R': [67, 68], 'U': []}]
['2018-07-10 15:08:17.664218', {'R': [67, 68], 'U': []}]
['2018-07-10 15:17:57.228736', {'R': [67, 68], 'U': []}]
['2018-07-10 15:26:59.031844', {'R': [67, 68], 'U': []}]
['2018-07-10 15:36:05.017108', {'R': [67, 68], 'U': []}]
['2018-07-10 15:45:03.668322', {'R': [67, 68], 'U': []}]
['2018-07-10 15:54:11.847413', {'R': [67, 68], 'U': []}]
['2018-07-10 16:03:14.184459', {'R': [67, 68], 'U': []}]
['2018-07-10 16:12:36.717265', {'R': [67, 68], 'U': []}]
['2018-07-10 16:21:28.746407', {'R': [67, 68], 'U': []}]
['2018-07-10 16:29:56.068228', {'R': [67, 68], 'U': []}]
['2018-07-10 16:38:08.525009', {'R': [67, 68], 'U': []}]
['2018-07-10 16:46:23.960620', {'R': [67, 68], 'U': []}]
['2018-07-10 16:54:43.258975', {'R': [67, 68], 'U': []}]
['2018-07-10 17:06:28.855903', {'R': [67, 68], 'U': []}]
['2018-07-10 17:14:45.539127', {'R': [67, 68], 'U': []}]
['2018-07-10 17:22:47.858175', {'R': [67, 68], 'U': []}]
['2018-07-10 17:30:52.441885', {'R': [67, 68], 'U': []}]
['2018-07-10 17:38:47.573675', {'R': [67, 68], 'U': []}]
['2018-07-10 17:47:38.731364', {'R': [67, 68], 'U': []}]
['2018-07-10 17:56:09.062154', {'R': [67, 68], 'U': []}]
['2018-07-10 18:04:48.257021', {'R': [67, 68], 'U': []}]
['2018-07-10 18:14:00.423676', {'R': [67, 68], 'U': []}]
['2018-07-10 18:22:49.602186', {'R': [67, 68], 'U': []}]
['2018-07-10 18:30:42.142605', {'R': [67, 68], 'U': []}]
['2018-07-10 18:39:41.439718', {'R': [67, 68], 'U': []}]
['2018-07-10 18:51:06.614363', {'R': [67, 68], 'U': []}]
['2018-07-10 19:02:53.025799', {'R': [67, 68], 'U': []}]
['2018-07-10 19:09:55.279010', {'R': [67, 68], 'U': []}]
['2018-07-10 19:18:14.945129', {'R': [67, 68], 'U': []}]
['2018-07-10 19:26:16.280875', {'R': [67, 68], 'U': []}]
['2018-07-10 19:34:01.739698', {'R': [67, 68], 'U': []}]
['2018-07-10 19:41:00.655532', {'R': [67, 68], 'U': []}]
['2018-07-10 19:48:14.882462', {'R': [67, 68], 'U': []}]
['2018-07-10 19:56:03.338392', {'R': [67, 68], 'U': []}]
['2018-07-10 20:03:49.090480', {'R': [67, 68], 'U': []}]
['2018-07-10 20:12:00.212618', {'R': [67, 68], 'U': []}]
['2018-07-10 20:20:12.335449', {'R': [67, 68], 'U': []}]
['2018-07-10 20:27:14.753183', {'R': [67, 68], 'U': []}]
['2018-07-10 20:34:16.138730', {'R': [67, 68], 'U': []}]
['2018-07-10 20:41:27.522445', {'R': [67, 68], 'U': []}]
['2018-07-10 20:48:16.584363', {'R': [67, 68], 'U': []}]
['2018-07-10 20:53:22.703177', {'R': [67, 68], 'U': []}]
['2018-07-10 21:00:44.856711', {'R': [67, 68], 'U': []}]
['2018-07-10 21:08:56.273793', {'R': [67, 68], 'U': []}]
['2018-07-10 21:16:50.787436', {'R': [67, 68], 'U': []}]
['2018-07-10 21:24:07.477938', {'R': [67, 68], 'U': []}]
['2018-07-10 21:31:39.681543', {'R': [67, 68], 'U': []}]
['2018-07-10 21:38:52.442350', {'R': [67, 68], 'U': []}]
['2018-07-10 21:46:33.416806', {'R': [67, 68], 'U': []}]
['2018-07-10 21:53:34.886790', {'R': [67, 68], 'U': []}]
['2018-07-10 22:01:06.940961', {'R': [67, 68], 'U': []}]
['2018-07-10 22:08:38.984946', {'R': [67, 68], 'U': []}]
['2018-07-10 22:17:02.736299', {'R': [67, 68], 'U': []}]
['2018-07-10 22:29:40.562823', {'R': [67, 68], 'U': []}]
['2018-07-10 22:38:26.641185', {'R': [67, 68], 'U': []}]
['2018-07-10 22:44:19.829579', {'R': [67, 68], 'U': []}]
['2018-07-10 22:50:08.452807', {'R': [67, 68], 'U': []}]
['2018-07-10 22:56:05.295612', {'R': [67, 68], 'U': []}]
['2018-07-10 23:02:01.676060', {'R': [67, 68], 'U': []}]
['2018-07-10 23:07:39.214105', {'R': [67, 68], 'U': []}]
['2018-07-10 23:13:15.914384', {'R': [67, 68], 'U': []}]
['2018-07-10 23:18:57.790790', {'R': [67, 68], 'U': []}]
['2018-07-10 23:24:46.953821', {'R': [67, 68], 'U': []}]
['2018-07-10 23:30:37.609561', {'R': [67, 68], 'U': []}]
['2018-07-10 23:36:37.494689', {'R': [67, 68], 'U': []}]
['2018-07-10 23:42:40.482860', {'R': [67, 68], 'U': []}]
['2018-07-10 23:48:24.975946', {'R': [67, 68], 'U': []}]
['2018-07-10 23:54:05.442233', {'R': [67, 68], 'U': []}]
['2018-07-10 23:59:38.927285', {'R': [67, 68], 'U': []}]
['2018-07-11 07:05:15.029282', {'R': [67, 68], 'U': []}]
['2018-07-11 07:15:55.553309', {'R': [67, 68], 'U': []}]
['2018-07-11 07:25:57.534267', {'R': [67, 68], 'U': []}]
['2018-07-11 07:36:04.327927', {'R': [67, 68], 'U': []}]
['2018-07-11 07:46:48.306880', {'R': [67, 68], 'U': []}]
['2018-07-11 07:57:28.488588', {'R': [67, 68], 'U': []}]
['2018-07-11 08:07:37.196797', {'R': [67, 68], 'U': []}]
['2018-07-11 08:17:40.773829', {'R': [67, 68], 'U': []}]
['2018-07-11 08:27:47.040438', {'R': [67, 68], 'U': []}]
['2018-07-11 08:37:55.501586', {'R': [67, 68], 'U': []}]
['2018-07-11 08:48:30.765441', {'R': [67, 68], 'U': []}]
['2018-07-11 08:58:50.036543', {'R': [67, 68], 'U': []}]
['2018-07-11 09:08:54.559183', {'R': [67, 68], 'U': []}]
['2018-07-11 09:19:09.734096', {'R': [67, 68], 'U': []}]
['2018-07-11 09:29:47.070602', {'R': [67, 68], 'U': []}]
['2018-07-11 09:40:08.296775', {'R': [67, 68], 'U': []}]
['2018-07-11 09:50:37.700506', {'R': [67, 68], 'U': []}]
['2018-07-11 10:01:47.332159', {'R': [67, 68], 'U': []}]
['2018-07-11 10:11:46.573653', {'R': [67, 68], 'U': []}]
['2018-07-11 10:21:46.250916', {'R': [67, 68], 'U': []}]
['2018-07-11 10:28:40.057605', {'R': [67, 68], 'U': []}]
['2018-07-11 10:39:00.900550', {'R': [67, 68], 'U': []}]
['2018-07-11 10:48:39.795148', {'R': [67, 68], 'U': []}]
['2018-07-11 10:58:40.947258', {'R': [67, 68], 'U': []}]
['2018-07-11 11:14:49.391010', {'R': [67, 68], 'U': []}]
['2018-07-11 11:25:24.720028', {'R': [67, 68], 'U': []}]
['2018-07-11 11:35:34.840858', {'R': [67, 68], 'U': []}]
['2018-07-11 11:45:54.833633', {'R': [67, 68], 'U': []}]
['2018-07-11 11:56:05.706318', {'R': [67, 68], 'U': []}]
['2018-07-11 12:05:41.191285', {'R': [67, 68], 'U': []}]
['2018-07-11 12:15:24.470652', {'R': [67, 68], 'U': []}]
['2018-07-11 12:24:34.316448', {'R': [67, 68], 'U': []}]
['2018-07-11 12:34:42.463157', {'R': [67, 68], 'U': []}]
['2018-07-11 12:44:52.455522', {'R': [67, 68], 'U': []}]
['2018-07-11 12:52:05.585986', {'R': [67, 68], 'U': []}]
['2018-07-11 13:02:45.432400', {'R': [67, 68], 'U': []}]
['2018-07-11 13:12:31.069743', {'R': [67, 68], 'U': []}]
['2018-07-11 13:22:21.904440', {'R': [67, 68], 'U': []}]
['2018-07-11 13:32:10.689709', {'R': [67, 68], 'U': []}]
['2018-07-11 13:42:12.720661', {'R': [67, 68], 'U': []}]
['2018-07-11 13:54:01.698884', {'R': [67, 68], 'U': []}]
['2018-07-11 14:03:15.906297', {'R': [67, 68], 'U': []}]
['2018-07-11 14:12:00.290852', {'R': [67, 68], 'U': []}]
['2018-07-11 14:20:37.586083', {'R': [67, 68], 'U': []}]
['2018-07-11 14:29:22.021866', {'R': [67, 68], 'U': []}]
['2018-07-11 14:37:48.001374', {'R': [67, 68], 'U': []}]
['2018-07-11 14:46:47.092633', {'R': [67, 68], 'U': []}]
['2018-07-11 14:55:14.316226', {'R': [67, 68], 'U': []}]
['2018-07-11 15:03:41.071390', {'R': [67, 68], 'U': []}]
['2018-07-11 15:12:06.441026', {'R': [67, 68], 'U': []}]
['2018-07-11 15:20:10.820557', {'R': [67, 68], 'U': []}]
['2018-07-11 15:28:31.307796', {'R': [67, 68], 'U': []}]
['2018-07-11 15:36:35.291094', {'R': [67, 68], 'U': []}]
['2018-07-11 15:45:13.204746', {'R': [67, 68], 'U': []}]
['2018-07-11 15:53:28.991863', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 16:02:03.333501', {'R': [28, 67, 68], 'U': []}]
['2018-07-11 16:10:08.713361', {'R': [67, 68], 'U': []}]
['2018-07-11 16:18:06.310405', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 16:27:28.038809', {'R': [47, 67, 68], 'U': []}]
['2018-07-11 16:35:30.900324', {'R': [47, 67, 68], 'U': []}]
