{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:13:25.909761', {'R': [27, 28], 'U': []}]
['2018-07-07 07:14:16.037887', {'R': [27, 28], 'U': []}]
['2018-07-07 07:34:57.933916', {'R': [27, 28], 'U': []}]
['2018-07-07 07:35:45.952835', {'R': [27, 28], 'U': []}]
['2018-07-07 07:57:33.507996', {'R': [27, 28], 'U': []}]
['2018-07-07 07:57:52.420244', {'R': [27, 28], 'U': []}]
['2018-07-07 08:18:56.637432', {'R': [27, 28], 'U': []}]
['2018-07-07 08:19:02.649898', {'R': [27, 28], 'U': []}]
['2018-07-07 08:39:05.215498', {'R': [27, 28], 'U': []}]
['2018-07-07 08:40:30.346698', {'R': [27, 28], 'U': []}]
['2018-07-07 09:00:19.197840', {'R': [27, 28], 'U': []}]
['2018-07-07 09:01:33.521264', {'R': [27, 28], 'U': []}]
['2018-07-07 09:23:09.758183', {'R': [27, 28], 'U': []}]
['2018-07-07 09:23:56.397356', {'R': [27, 28], 'U': []}]
['2018-07-07 09:44:53.393949', {'R': [27, 28], 'U': []}]
['2018-07-07 09:45:13.911059', {'R': [27, 28], 'U': []}]
['2018-07-07 10:07:14.549952', {'R': [27, 28], 'U': []}]
['2018-07-07 10:07:52.937998', {'R': [27, 28], 'U': []}]
['2018-07-07 10:28:34.920980', {'R': [27, 28], 'U': []}]
['2018-07-07 10:29:07.533171', {'R': [27, 28], 'U': []}]
['2018-07-07 10:51:26.967376', {'R': [27, 28], 'U': []}]
['2018-07-07 10:52:14.090898', {'R': [27, 28], 'U': []}]
['2018-07-07 11:51:48.052937', {'R': [27, 28], 'U': []}]
['2018-07-07 12:24:35.301390', {'R': [27, 28], 'U': []}]
['2018-07-07 12:46:52.584286', {'R': [27, 28], 'U': []}]
['2018-07-07 13:10:35.660839', {'R': [27, 28], 'U': []}]
['2018-07-07 13:32:03.974891', {'R': [27, 28], 'U': []}]
['2018-07-07 13:55:10.183141', {'R': [27, 28], 'U': []}]
['2018-07-07 14:45:33.472986', {'R': [27, 28], 'U': []}]
['2018-07-07 14:57:53.921513', {'R': [27, 28], 'U': []}]
['2018-07-07 15:14:11.790468', {'R': [27, 28], 'U': []}]
