{'auditorium': 'Auditorium 1', 'description': 'Reserved seating, Recliner Seats, PRIME 3D at AMC', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:01:36.256570', {'R': [], 'U': []}]
['2018-07-11 07:07:01.012056', {'R': [], 'U': []}]
['2018-07-11 07:17:34.316204', {'R': [], 'U': []}]
['2018-07-11 07:27:39.171089', {'R': [], 'U': []}]
['2018-07-11 07:37:57.479670', {'R': [], 'U': []}]
['2018-07-11 07:48:54.512527', {'R': [], 'U': []}]
['2018-07-11 07:59:09.303523', {'R': [], 'U': []}]
['2018-07-11 08:09:16.899200', {'R': [], 'U': []}]
['2018-07-11 08:19:24.054023', {'R': [], 'U': []}]
['2018-07-11 08:29:25.424184', {'R': [], 'U': []}]
['2018-07-11 08:39:49.174132', {'R': [], 'U': []}]
['2018-07-11 08:50:18.727701', {'R': [], 'U': []}]
['2018-07-11 09:00:26.163213', {'R': [], 'U': []}]
['2018-07-11 09:10:39.770353', {'R': [], 'U': []}]
['2018-07-11 09:20:54.095025', {'R': [], 'U': []}]
['2018-07-11 09:31:29.866052', {'R': [], 'U': []}]
['2018-07-11 09:41:58.181821', {'R': [], 'U': []}]
['2018-07-11 09:52:16.553167', {'R': [], 'U': []}]
['2018-07-11 10:02:25.418949', {'R': [], 'U': []}]
['2018-07-11 10:12:24.144113', {'R': [], 'U': []}]
['2018-07-11 10:22:23.229122', {'R': [], 'U': []}]
['2018-07-11 10:29:18.216128', {'R': [], 'U': []}]
['2018-07-11 10:39:40.805105', {'R': [], 'U': []}]
['2018-07-11 10:49:45.099922', {'R': [], 'U': []}]
['2018-07-11 10:59:49.721100', {'R': [], 'U': []}]
['2018-07-11 11:16:03.994083', {'R': [], 'U': []}]
['2018-07-11 11:26:31.931325', {'R': [], 'U': []}]
['2018-07-11 11:36:38.206053', {'R': [], 'U': []}]
['2018-07-11 11:47:08.506254', {'R': [], 'U': []}]
['2018-07-11 11:57:11.038242', {'R': [], 'U': []}]
['2018-07-11 12:06:44.599076', {'R': [], 'U': []}]
['2018-07-11 12:16:32.855483', {'R': [], 'U': []}]
['2018-07-11 12:26:11.775280', {'R': [], 'U': []}]
['2018-07-11 12:36:18.835037', {'R': [], 'U': []}]
['2018-07-11 12:46:28.383173', {'R': [], 'U': []}]
['2018-07-11 12:53:47.086636', {'R': [], 'U': []}]
['2018-07-11 13:03:25.199734', {'R': [], 'U': []}]
['2018-07-11 13:13:14.106911', {'R': [], 'U': []}]
['2018-07-11 13:23:04.601482', {'R': [], 'U': []}]
['2018-07-11 13:32:52.711671', {'R': [], 'U': []}]
['2018-07-11 13:42:57.171783', {'R': [], 'U': []}]
['2018-07-11 13:55:02.367766', {'R': [], 'U': []}]
['2018-07-11 14:04:15.446771', {'R': [], 'U': []}]
['2018-07-11 14:12:56.279574', {'R': [], 'U': []}]
['2018-07-11 14:21:36.448761', {'R': [], 'U': []}]
['2018-07-11 14:30:18.066510', {'R': [], 'U': []}]
['2018-07-11 14:38:48.825755', {'R': [], 'U': []}]
['2018-07-11 14:47:47.048322', {'R': [], 'U': []}]
['2018-07-11 14:56:18.763538', {'R': [], 'U': []}]
['2018-07-11 15:04:44.810921', {'R': [], 'U': []}]
['2018-07-11 15:13:02.911600', {'R': [], 'U': []}]
['2018-07-11 15:21:18.555844', {'R': [], 'U': []}]
['2018-07-11 15:29:41.602116', {'R': [], 'U': []}]
['2018-07-11 15:37:54.093917', {'R': [], 'U': []}]
['2018-07-11 15:46:33.176500', {'R': [], 'U': []}]
['2018-07-11 15:54:36.959691', {'R': [], 'U': []}]
['2018-07-11 16:02:40.656299', {'R': [], 'U': []}]
