{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:15:02.901032', {'R': [], 'U': []}]
['2018-07-07 07:16:19.666732', {'R': [], 'U': []}]
['2018-07-07 07:36:42.901127', {'R': [], 'U': []}]
['2018-07-07 07:37:31.081875', {'R': [], 'U': []}]
['2018-07-07 07:59:16.333858', {'R': [], 'U': []}]
['2018-07-07 07:59:37.464006', {'R': [], 'U': []}]
['2018-07-07 08:20:34.564081', {'R': [], 'U': []}]
['2018-07-07 08:20:48.945962', {'R': [], 'U': []}]
['2018-07-07 08:40:41.903656', {'R': [], 'U': []}]
['2018-07-07 08:42:15.434202', {'R': [], 'U': []}]
['2018-07-07 09:01:59.670215', {'R': [], 'U': []}]
['2018-07-07 09:03:13.998150', {'R': [], 'U': []}]
['2018-07-07 09:25:00.554995', {'R': [], 'U': []}]
['2018-07-07 09:25:29.767311', {'R': [], 'U': []}]
['2018-07-07 09:46:41.780082', {'R': [], 'U': []}]
['2018-07-07 09:47:18.339702', {'R': [], 'U': []}]
['2018-07-07 10:08:55.839155', {'R': [], 'U': []}]
['2018-07-07 10:09:38.596770', {'R': [], 'U': []}]
['2018-07-07 10:30:20.795395', {'R': [], 'U': []}]
['2018-07-07 10:30:48.660944', {'R': [], 'U': []}]
['2018-07-07 10:53:38.649048', {'R': [], 'U': []}]
['2018-07-07 10:54:14.979229', {'R': [], 'U': []}]
['2018-07-07 11:58:00.156669', {'R': [], 'U': []}]
['2018-07-07 12:30:35.864734', {'R': [], 'U': []}]
['2018-07-07 12:53:59.969266', {'R': [], 'U': []}]
['2018-07-07 13:16:30.482147', {'R': [], 'U': []}]
['2018-07-07 13:38:09.368451', {'R': [], 'U': []}]
['2018-07-07 14:01:28.817253', {'R': [], 'U': []}]
['2018-07-07 14:23:18.881806', {'R': [], 'U': []}]
['2018-07-07 14:59:25.868169', {'R': [], 'U': []}]
['2018-07-07 15:15:37.442290', {'R': [], 'U': []}]
