{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:07:37.059302', {'R': [], 'U': []}]
['2018-07-14 07:11:22.865331', {'R': [], 'U': []}]
['2018-07-14 07:24:04.453251', {'R': [], 'U': []}]
['2018-07-14 07:36:53.322875', {'R': [], 'U': []}]
['2018-07-14 07:49:31.865610', {'R': [], 'U': []}]
['2018-07-14 08:01:50.182470', {'R': [], 'U': []}]
['2018-07-14 08:14:18.259964', {'R': [], 'U': []}]
['2018-07-14 08:26:55.755976', {'R': [], 'U': []}]
['2018-07-14 08:40:43.106853', {'R': [], 'U': []}]
['2018-07-14 08:53:16.914520', {'R': [], 'U': []}]
['2018-07-14 09:06:25.864318', {'R': [], 'U': []}]
['2018-07-15 00:00:32.466472', {'R': [], 'U': []}]
['2018-07-15 07:13:01.721734', {'R': [], 'U': []}]
['2018-07-15 07:21:31.469497', {'R': [], 'U': []}]
['2018-07-15 07:28:28.090119', {'R': [], 'U': []}]
['2018-07-15 07:36:50.276149', {'R': [], 'U': []}]
['2018-07-15 07:45:02.316416', {'R': [], 'U': []}]
['2018-07-15 07:53:35.044018', {'R': [], 'U': []}]
['2018-07-15 08:02:00.780554', {'R': [], 'U': []}]
['2018-07-15 08:11:03.119100', {'R': [], 'U': []}]
['2018-07-15 08:19:33.040930', {'R': [], 'U': []}]
['2018-07-15 08:28:32.323853', {'R': [], 'U': []}]
['2018-07-15 08:37:18.365623', {'R': [], 'U': []}]
['2018-07-15 08:45:36.702556', {'R': [], 'U': []}]
['2018-07-15 08:54:08.035517', {'R': [], 'U': []}]
['2018-07-15 09:03:04.515118', {'R': [], 'U': []}]
['2018-07-15 09:11:58.467379', {'R': [], 'U': []}]
['2018-07-15 09:21:09.044746', {'R': [], 'U': []}]
['2018-07-15 09:30:43.031391', {'R': [], 'U': []}]
['2018-07-15 09:40:22.545940', {'R': [], 'U': []}]
['2018-07-15 09:49:12.550622', {'R': [], 'U': []}]
['2018-07-15 09:58:17.414202', {'R': [], 'U': []}]
['2018-07-15 10:05:25.422708', {'R': [], 'U': []}]
['2018-07-15 10:14:20.951590', {'R': [], 'U': []}]
['2018-07-15 10:23:39.544330', {'R': [], 'U': []}]
['2018-07-15 10:32:43.370480', {'R': [], 'U': []}]
['2018-07-15 10:41:28.125662', {'R': [], 'U': []}]
['2018-07-15 10:48:55.861600', {'R': [], 'U': []}]
['2018-07-15 10:57:05.220037', {'R': [], 'U': []}]
['2018-07-15 11:05:31.307265', {'R': [], 'U': []}]
['2018-07-15 11:18:12.305464', {'R': [], 'U': []}]
['2018-07-15 11:27:40.313907', {'R': [], 'U': []}]
['2018-07-15 11:36:40.975480', {'R': [], 'U': []}]
['2018-07-15 11:45:43.710333', {'R': [], 'U': []}]
['2018-07-15 11:54:44.773002', {'R': [], 'U': []}]
['2018-07-15 12:02:56.517943', {'R': [], 'U': []}]
['2018-07-15 12:11:14.436400', {'R': [], 'U': []}]
['2018-07-15 12:19:40.590264', {'R': [], 'U': []}]
['2018-07-15 12:30:09.568411', {'R': [], 'U': []}]
['2018-07-15 12:42:56.224418', {'R': [], 'U': []}]
['2018-07-15 12:51:12.927241', {'R': [], 'U': []}]
['2018-07-15 13:04:07.649218', {'R': [], 'U': []}]
['2018-07-15 13:12:44.317050', {'R': [], 'U': []}]
['2018-07-15 13:21:05.033608', {'R': [], 'U': []}]
['2018-07-15 13:29:37.770869', {'R': [], 'U': []}]
['2018-07-15 13:37:54.293760', {'R': [], 'U': []}]
['2018-07-15 13:46:12.345358', {'R': [], 'U': []}]
['2018-07-15 13:53:56.103509', {'R': [], 'U': []}]
['2018-07-15 14:00:25.451474', {'R': [], 'U': []}]
['2018-07-15 14:08:35.683401', {'R': [], 'U': []}]
['2018-07-15 14:16:59.346941', {'R': [], 'U': []}]
['2018-07-15 14:25:22.253508', {'R': [], 'U': []}]
['2018-07-15 14:33:17.769724', {'R': [], 'U': []}]
['2018-07-15 14:41:12.763280', {'R': [], 'U': []}]
['2018-07-15 14:48:53.779260', {'R': [], 'U': []}]
['2018-07-15 14:56:37.979624', {'R': [], 'U': []}]
['2018-07-15 15:03:27.765006', {'R': [], 'U': []}]
['2018-07-15 15:10:54.224620', {'R': [], 'U': []}]
['2018-07-15 15:18:38.040938', {'R': [], 'U': []}]
['2018-07-15 15:26:42.647668', {'R': [], 'U': []}]
['2018-07-15 15:34:31.889509', {'R': [], 'U': []}]
['2018-07-15 15:42:04.963455', {'R': [], 'U': []}]
['2018-07-15 15:49:28.814635', {'R': [], 'U': []}]
['2018-07-15 15:56:58.963678', {'R': [], 'U': []}]
['2018-07-15 16:04:25.861570', {'R': [], 'U': []}]
['2018-07-15 16:09:58.240359', {'R': [], 'U': []}]
['2018-07-15 16:15:31.425750', {'R': [], 'U': []}]
['2018-07-15 16:21:05.540097', {'R': [], 'U': []}]
['2018-07-15 16:27:11.973502', {'R': [], 'U': []}]
['2018-07-15 16:32:53.012257', {'R': [], 'U': []}]
['2018-07-15 16:38:21.931770', {'R': [], 'U': []}]
['2018-07-15 16:43:49.854643', {'R': [], 'U': []}]
['2018-07-15 16:54:22.858838', {'R': [], 'U': []}]
['2018-07-15 17:01:13.994951', {'R': [], 'U': []}]
['2018-07-15 17:06:38.997084', {'R': [], 'U': []}]
['2018-07-15 17:13:32.841504', {'R': [], 'U': []}]
['2018-07-15 17:20:52.025716', {'R': [], 'U': []}]
['2018-07-15 17:28:52.396277', {'R': [], 'U': []}]
['2018-07-15 17:35:59.273404', {'R': [], 'U': []}]
['2018-07-15 17:43:10.626379', {'R': [], 'U': []}]
['2018-07-15 17:49:47.170936', {'R': [], 'U': []}]
['2018-07-15 17:56:27.659525', {'R': [], 'U': []}]
['2018-07-15 18:03:01.018538', {'R': [], 'U': []}]
['2018-07-15 18:10:35.633344', {'R': [], 'U': []}]
['2018-07-15 18:17:43.585052', {'R': [], 'U': []}]
['2018-07-15 18:24:34.923336', {'R': [], 'U': []}]
['2018-07-15 18:33:30.055470', {'R': [], 'U': []}]
['2018-07-15 18:42:05.425087', {'R': [], 'U': []}]
['2018-07-15 18:50:52.864203', {'R': [], 'U': []}]
['2018-07-15 18:58:38.665331', {'R': [], 'U': []}]
['2018-07-15 19:06:36.791437', {'R': [], 'U': []}]
['2018-07-15 19:15:51.114099', {'R': [], 'U': []}]
['2018-07-15 19:24:09.467093', {'R': [], 'U': []}]
['2018-07-15 19:32:03.536680', {'R': [], 'U': []}]
['2018-07-15 19:39:23.042472', {'R': [], 'U': []}]
['2018-07-15 19:46:12.874101', {'R': [], 'U': []}]
['2018-07-15 19:53:06.503182', {'R': [], 'U': []}]
['2018-07-15 19:59:22.336244', {'R': [], 'U': []}]
['2018-07-15 20:05:55.786041', {'R': [], 'U': []}]
['2018-07-15 20:10:49.276162', {'R': [], 'U': []}]
['2018-07-15 20:16:47.238627', {'R': [], 'U': []}]
['2018-07-15 20:23:12.723910', {'R': [], 'U': []}]
['2018-07-15 20:29:41.497301', {'R': [], 'U': []}]
['2018-07-15 20:35:35.146583', {'R': [], 'U': []}]
['2018-07-15 20:41:43.373472', {'R': [], 'U': []}]
['2018-07-15 20:46:59.874494', {'R': [], 'U': []}]
['2018-07-15 20:54:21.978796', {'R': [], 'U': []}]
['2018-07-15 21:00:38.219448', {'R': [], 'U': []}]
['2018-07-15 21:05:59.533224', {'R': [], 'U': []}]
['2018-07-15 21:12:08.342075', {'R': [], 'U': []}]
['2018-07-15 21:18:02.377035', {'R': [], 'U': []}]
['2018-07-15 21:24:16.820566', {'R': [], 'U': []}]
['2018-07-15 21:30:37.035571', {'R': [], 'U': []}]
['2018-07-15 21:36:16.568697', {'R': [], 'U': []}]
['2018-07-15 21:41:49.274964', {'R': [], 'U': []}]
['2018-07-15 21:47:36.371095', {'R': [], 'U': []}]
['2018-07-15 21:52:58.571104', {'R': [], 'U': []}]
['2018-07-15 21:58:36.471444', {'R': [], 'U': []}]
['2018-07-15 22:04:47.298655', {'R': [], 'U': []}]
['2018-07-15 22:10:37.432483', {'R': [], 'U': []}]
['2018-07-15 22:15:56.928409', {'R': [], 'U': []}]
['2018-07-15 22:21:11.874711', {'R': [], 'U': []}]
['2018-07-15 22:27:10.127434', {'R': [], 'U': []}]
['2018-07-15 22:32:23.056816', {'R': [], 'U': []}]
['2018-07-15 22:37:23.104649', {'R': [], 'U': []}]
['2018-07-15 22:43:18.966378', {'R': [], 'U': []}]
['2018-07-15 22:48:27.346979', {'R': [], 'U': []}]
['2018-07-15 22:53:12.333848', {'R': [], 'U': []}]
['2018-07-15 22:58:16.480677', {'R': [], 'U': []}]
['2018-07-15 23:03:25.145853', {'R': [], 'U': []}]
