{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:07:49.519337', {'R': [], 'U': []}]
['2018-07-14 07:11:34.719659', {'R': [], 'U': []}]
['2018-07-14 07:24:16.068791', {'R': [], 'U': []}]
['2018-07-14 07:37:05.806243', {'R': [], 'U': []}]
['2018-07-14 07:49:44.277777', {'R': [], 'U': []}]
['2018-07-14 08:02:03.067507', {'R': [], 'U': []}]
['2018-07-14 08:14:30.281315', {'R': [], 'U': []}]
['2018-07-14 08:27:09.704915', {'R': [], 'U': []}]
['2018-07-14 08:40:57.664538', {'R': [], 'U': []}]
['2018-07-14 08:53:29.162345', {'R': [], 'U': []}]
['2018-07-14 09:06:39.493403', {'R': [], 'U': []}]
['2018-07-15 00:00:46.139786', {'R': [], 'U': []}]
['2018-07-15 07:13:13.378097', {'R': [], 'U': []}]
['2018-07-15 07:21:44.806304', {'R': [], 'U': []}]
['2018-07-15 07:28:42.072578', {'R': [], 'U': []}]
['2018-07-15 07:37:02.202522', {'R': [], 'U': []}]
['2018-07-15 07:45:14.306639', {'R': [], 'U': []}]
['2018-07-15 07:53:48.048073', {'R': [], 'U': []}]
['2018-07-15 08:02:12.710543', {'R': [], 'U': []}]
['2018-07-15 08:11:14.874429', {'R': [], 'U': []}]
['2018-07-15 08:19:45.418012', {'R': [], 'U': []}]
['2018-07-15 08:28:45.967519', {'R': [], 'U': []}]
['2018-07-15 08:37:30.180692', {'R': [], 'U': []}]
['2018-07-15 08:45:47.946533', {'R': [], 'U': []}]
['2018-07-15 08:54:21.335759', {'R': [], 'U': []}]
['2018-07-15 09:03:19.486403', {'R': [], 'U': []}]
['2018-07-15 09:12:12.336095', {'R': [], 'U': []}]
['2018-07-15 09:21:22.754445', {'R': [], 'U': []}]
['2018-07-15 09:30:58.210550', {'R': [], 'U': []}]
['2018-07-15 09:40:36.126914', {'R': [], 'U': []}]
['2018-07-15 09:49:26.677702', {'R': [], 'U': []}]
['2018-07-15 09:58:31.172586', {'R': [], 'U': []}]
['2018-07-15 10:05:38.870909', {'R': [], 'U': []}]
['2018-07-15 10:14:33.535264', {'R': [], 'U': []}]
['2018-07-15 10:23:53.274117', {'R': [], 'U': []}]
['2018-07-15 10:32:56.286212', {'R': [], 'U': []}]
['2018-07-15 10:41:42.714728', {'R': [], 'U': []}]
['2018-07-15 10:49:07.829872', {'R': [], 'U': []}]
['2018-07-15 10:57:17.667363', {'R': [], 'U': []}]
['2018-07-15 11:05:44.341632', {'R': [], 'U': []}]
['2018-07-15 11:18:24.322566', {'R': [], 'U': []}]
['2018-07-15 11:27:54.873557', {'R': [], 'U': []}]
['2018-07-15 11:36:54.137889', {'R': [], 'U': []}]
['2018-07-15 11:46:00.033667', {'R': [], 'U': []}]
['2018-07-15 11:54:57.822333', {'R': [], 'U': []}]
['2018-07-15 12:03:09.071399', {'R': [], 'U': []}]
['2018-07-15 12:11:27.607271', {'R': [], 'U': []}]
['2018-07-15 12:19:53.363407', {'R': [], 'U': []}]
['2018-07-15 12:30:22.561796', {'R': [], 'U': []}]
['2018-07-15 12:43:14.879482', {'R': [], 'U': []}]
['2018-07-15 12:51:26.367974', {'R': [], 'U': []}]
['2018-07-15 13:04:24.895998', {'R': [], 'U': []}]
['2018-07-15 13:12:57.686988', {'R': [], 'U': []}]
['2018-07-15 13:21:18.738556', {'R': [], 'U': []}]
