{'auditorium': 'Auditorium 8', 'description': 'Dolby Cinema @ AMC, Reserved seating, Recliner Seats', 'seats': ['J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'WC13', 'D12', 'D11', 'WC10', 'WC9', 'D8', 'D7', 'WC6', 'WC5', 'D4', 'D3', 'D2', 'D1', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:08:31.943446', {'R': [], 'U': []}]
['2018-07-14 07:12:16.746567', {'R': [], 'U': []}]
['2018-07-14 07:24:57.995417', {'R': [], 'U': []}]
['2018-07-14 07:37:50.358566', {'R': [], 'U': []}]
['2018-07-14 07:50:26.650971', {'R': [], 'U': []}]
['2018-07-14 08:02:45.934342', {'R': [], 'U': []}]
['2018-07-14 08:15:15.145262', {'R': [], 'U': []}]
['2018-07-14 08:27:56.767402', {'R': [], 'U': []}]
['2018-07-14 08:41:49.778022', {'R': [], 'U': []}]
['2018-07-14 08:54:10.638450', {'R': [], 'U': []}]
['2018-07-14 09:07:26.456182', {'R': [], 'U': []}]
['2018-07-15 00:01:38.109990', {'R': [], 'U': []}]
['2018-07-15 07:13:55.608458', {'R': [], 'U': []}]
['2018-07-15 07:22:30.425970', {'R': [], 'U': []}]
['2018-07-15 07:29:28.379793', {'R': [], 'U': []}]
['2018-07-15 07:37:44.623746', {'R': [], 'U': []}]
['2018-07-15 07:45:56.667315', {'R': [], 'U': []}]
['2018-07-15 07:54:36.192122', {'R': [], 'U': []}]
['2018-07-15 08:02:55.957361', {'R': [], 'U': []}]
['2018-07-15 08:11:58.288670', {'R': [], 'U': []}]
['2018-07-15 08:20:32.992154', {'R': [], 'U': []}]
['2018-07-15 08:29:33.046101', {'R': [], 'U': []}]
['2018-07-15 08:38:14.671328', {'R': [], 'U': []}]
['2018-07-15 08:46:30.889243', {'R': [], 'U': []}]
['2018-07-15 08:55:03.525233', {'R': [], 'U': []}]
['2018-07-15 09:04:04.543506', {'R': [], 'U': []}]
['2018-07-15 09:13:00.329113', {'R': [], 'U': []}]
['2018-07-15 09:22:08.963748', {'R': [], 'U': []}]
['2018-07-15 09:31:53.080660', {'R': [], 'U': []}]
['2018-07-15 09:41:21.105911', {'R': [], 'U': []}]
['2018-07-15 09:50:12.091312', {'R': [], 'U': []}]
['2018-07-15 09:59:19.340410', {'R': [], 'U': []}]
['2018-07-15 10:06:28.655172', {'R': [], 'U': []}]
['2018-07-15 10:15:18.621295', {'R': [], 'U': []}]
['2018-07-15 10:24:42.432995', {'R': [], 'U': []}]
['2018-07-15 10:33:40.411177', {'R': [], 'U': []}]
['2018-07-15 10:42:27.924641', {'R': [], 'U': []}]
['2018-07-15 10:49:50.381255', {'R': [], 'U': []}]
['2018-07-15 10:58:06.581076', {'R': [], 'U': []}]
['2018-07-15 11:06:35.453954', {'R': [], 'U': []}]
['2018-07-15 11:19:10.557115', {'R': [], 'U': []}]
['2018-07-15 11:28:48.046721', {'R': [], 'U': []}]
['2018-07-15 11:37:44.431095', {'R': [], 'U': []}]
['2018-07-15 11:46:56.171606', {'R': [], 'U': []}]
['2018-07-15 11:55:42.415571', {'R': [], 'U': []}]
['2018-07-15 12:03:58.015708', {'R': [], 'U': []}]
['2018-07-15 12:12:12.469050', {'R': [], 'U': []}]
['2018-07-15 12:20:36.965128', {'R': [], 'U': []}]
['2018-07-15 12:31:10.079427', {'R': [], 'U': []}]
['2018-07-15 12:43:58.106375', {'R': [], 'U': []}]
['2018-07-15 12:52:27.291302', {'R': [], 'U': []}]
['2018-07-15 13:05:23.406733', {'R': [], 'U': []}]
['2018-07-15 13:13:47.672488', {'R': [], 'U': []}]
['2018-07-15 13:22:12.505152', {'R': [], 'U': []}]
['2018-07-15 13:30:44.537723', {'R': [], 'U': []}]
['2018-07-15 13:38:56.654270', {'R': [], 'U': []}]
